P,num_trading_agents_BM
0.85,177
0.92,88
0.79,227
0.76,255
0.95,63
0.02,20
0.71,315
0.7,327
0.03,35
0.99,12
0.4,390
0.97,35
0.96,48
0.75,266
0.94,69
0.98,29
0.58,412
0.44,416
0.42,405
0.41,391
0.04,46
0.05,56
0.43,411
0.5,414
0.48,423
0.06,63
0.86,156
0.52,406
0.49,423
0.07,78
0.87,141
0.08,89
0.91,95
0.56,417
0.65,360
0.89,127
0.83,188
0.59,407
0.12,134
0.09,94
0.77,245
0.82,195
0.1,111
0.13,138
0.67,345
0.16,175
0.51,417
0.81,205
0.69,331
0.78,234
0.72,301
0.68,346
0.14,158
0.62,395
0.8,218
0.17,186
0.74,285
0.64,375
0.73,292
0.37,374
0.19,201
0.66,354
0.84,178
0.93,80
0.25,264
0.23,243
0.2,215
0.28,292
0.26,270
0.27,281
0.29,301
0.11,116
0.22,231
0.3,311
0.31,319
0.18,203
0.32,328
0.21,223
0.34,350
0.33,331
0.39,381
0.24,250
0.36,362
0.37,371
0.38,380
0.43,413
0.42,404
0.15,160
0.45,414
0.46,414
0.47,422
0.35,353
0.01,12
0.02,21
0.48,418
0.57,407
0.58,412
0.86,154
0.4,387
0.63,378
0.84,182
0.76,257
0.03,34
0.06,63
0.07,70
0.99,14
0.04,47
0.98,27
0.5,413
0.82,197
0.05,55
0.51,418
0.91,99
0.1,108
0.44,412
0.95,57
0.75,278
0.87,143
0.52,418
0.09,102
0.74,292
0.12,135
0.41,396
0.08,85
0.59,402
0.93,78
0.64,373
0.56,410
0.11,122
0.62,382
0.17,187
0.15,164
0.96,50
0.13,143
0.14,152
0.81,207
0.66,358
0.77,245
0.21,222
0.68,344
0.19,201
0.97,39
0.88,137
0.73,291
0.92,87
0.61,389
0.83,188
0.9,113
0.54,415
0.18,197
0.26,272
0.65,363
0.28,292
0.27,278
0.78,237
0.23,241
0.8,222
0.2,212
0.24,257
0.37,369
0.49,421
0.33,341
0.29,298
0.7,320
0.16,173
0.71,310
0.31,316
0.25,263
0.35,348
0.32,324
0.79,220
0.36,366
0.53,420
0.38,370
0.94,67
0.6,402
0.89,124
0.3,309
0.41,385
0.4,385
0.34,350
0.85,177
0.69,332
0.45,409
0.22,232
0.39,391
0.49,422
0.55,415
0.42,410
0.72,305
0.53,429
0.43,401
0.51,408
0.47,418
0.57,411
0.01,11
0.04,46
0.02,22
0.55,418
0.99,13
0.6,396
0.56,407
0.67,353
0.08,87
0.07,74
0.03,35
0.09,98
0.61,395
0.58,396
0.06,62
0.1,104
0.46,424
0.48,419
0.98,25
0.62,380
0.66,369
0.65,361
0.64,373
0.67,354
0.97,36
0.5,414
0.52,428
0.96,47
0.71,313
0.44,407
0.63,382
0.68,342
0.7,328
0.91,99
0.95,55
0.94,75
0.87,147
0.12,128
0.93,78
0.69,333
0.11,119
0.54,419
0.92,88
0.89,130
0.84,178
0.05,55
0.59,407
0.86,160
0.14,156
0.88,135
0.9,114
0.83,190
0.85,171
0.81,206
0.73,289
0.25,265
0.82,194
0.79,227
0.78,237
0.15,158
0.26,272
0.75,271
0.72,302
0.77,247
0.76,263
0.74,285
0.13,141
0.16,175
0.3,302
0.23,239
0.29,300
0.31,315
0.22,232
0.8,224
0.18,190
0.17,185
0.32,331
0.33,325
0.27,285
0.2,217
0.24,251
0.21,225
0.19,203
0.38,375
0.28,290
0.46,414
0.39,384
0.44,419
0.5,415
0.34,342
0.51,424
0.55,422
0.53,415
0.59,407
0.52,413
0.57,409
0.6,399
0.36,365
0.99,14
0.98,26
0.72,310
0.66,363
0.02,20
0.79,228
0.77,253
0.68,341
0.01,13
0.4,389
0.74,285
0.61,385
0.67,354
0.06,64
0.96,49
0.93,77
0.03,35
0.35,353
0.04,48
0.05,55
0.88,135
0.09,98
0.71,315
0.95,59
0.07,74
0.1,107
0.91,98
0.47,420
0.85,174
0.42,402
0.92,93
0.15,165
0.94,68
0.76,262
0.45,416
0.43,411
0.12,135
0.48,417
0.11,118
0.58,408
0.41,397
0.97,35
0.13,139
0.89,120
0.16,178
0.81,208
0.08,86
0.14,153
0.17,188
0.84,180
0.82,194
0.87,149
0.62,390
0.54,427
0.7,329
0.86,159
0.49,425
0.64,377
0.21,229
0.56,407
0.78,235
0.18,199
0.63,380
0.75,276
0.9,116
0.25,269
0.23,240
0.65,363
0.24,255
0.2,208
0.8,209
0.26,268
0.22,229
0.73,288
0.27,286
0.28,291
0.3,309
0.29,304
0.83,187
0.31,316
0.33,340
0.34,341
0.32,335
0.37,367
0.19,199
0.69,332
0.35,363
0.38,370
0.39,376
0.4,380
0.36,362
0.41,398
0.42,398
0.43,403
0.44,417
0.45,418
0.01,11
0.5,411
0.52,410
0.96,48
0.99,15
0.51,412
0.02,22
0.94,74
0.03,33
0.61,394
0.37,358
0.93,79
0.55,421
0.6,392
0.89,118
0.04,45
0.64,376
0.58,415
0.95,61
0.68,344
0.9,114
0.48,417
0.62,399
0.06,61
0.97,38
0.49,414
0.67,347
0.12,137
0.84,178
0.87,140
0.09,98
0.53,421
0.13,143
0.07,73
0.05,54
0.1,107
0.08,87
0.16,173
0.91,102
0.11,119
0.8,215
0.14,157
0.92,90
0.83,186
0.17,189
0.46,422
0.63,383
0.65,366
0.15,158
0.86,156
0.75,275
0.98,27
0.18,194
0.59,411
0.74,282
0.77,250
0.19,209
0.2,213
0.23,251
0.73,286
0.56,423
0.24,246
0.72,296
0.57,414
0.66,360
0.26,270
0.27,284
0.22,231
0.76,258
0.88,135
0.21,222
0.28,284
0.47,432
0.25,263
0.79,222
0.71,314
0.3,310
0.81,208
0.31,312
0.29,298
0.85,174
0.54,424
0.35,355
0.37,369
0.38,365
0.39,388
0.78,236
0.69,332
0.43,405
0.42,388
0.4,387
0.32,326
0.36,363
0.5,420
0.44,409
0.54,415
0.33,338
0.52,424
0.7,319
0.34,343
0.67,354
0.57,409
0.56,414
0.55,415
0.59,402
0.65,377
0.63,391
0.49,423
0.96,47
0.64,363
0.89,125
0.58,409
0.9,111
0.82,201
0.71,315
0.97,34
0.87,150
0.41,394
0.93,79
0.83,190
0.01,11
0.81,206
0.94,68
0.46,411
0.05,56
0.04,45
0.09,99
0.91,102
0.03,35
0.02,20
0.85,179
0.92,83
0.98,24
0.45,409
0.07,80
0.06,63
0.08,92
0.48,414
0.95,61
0.51,411
0.1,109
0.82,192
0.74,279
0.47,428
0.78,229
0.7,319
0.14,150
0.77,247
0.75,268
0.68,338
0.76,258
0.19,205
0.8,221
0.6,390
0.84,186
0.12,134
0.66,353
0.61,383
0.86,159
0.15,167
0.62,392
0.79,232
0.11,120
0.99,14
0.73,282
0.13,143
0.53,418
0.72,299
0.18,201
0.21,223
0.16,173
0.17,186
0.22,236
0.25,265
0.23,244
0.24,253
0.29,300
0.69,330
0.28,293
0.26,269
0.2,212
0.3,311
0.31,313
0.88,142
0.32,326
0.33,336
0.27,286
0.36,367
0.38,371
0.41,395
0.35,355
0.37,370
0.42,394
0.39,375
0.43,413
0.46,417
0.44,402
0.45,414
0.47,414
0.48,424
0.49,421
0.34,351
0.07,75
0.97,37
0.03,34
0.93,82
0.52,412
0.01,12
0.05,57
0.99,13
0.09,98
0.02,22
0.5,407
0.98,26
0.06,67
0.04,45
0.4,384
0.51,415
0.08,92
0.62,386
0.91,102
0.12,127
0.65,370
0.96,50
0.69,341
0.11,117
0.55,413
0.77,245
0.53,425
0.1,110
0.9,116
0.87,141
0.15,161
0.72,301
0.95,60
0.13,142
0.14,155
0.89,125
0.84,175
0.94,71
0.92,91
0.74,277
0.68,349
0.17,184
0.16,178
0.63,375
0.18,198
0.73,289
0.2,210
0.76,256
0.21,222
0.88,134
0.19,205
0.71,312
0.81,203
0.23,243
0.24,254
0.79,228
0.86,163
0.54,429
0.61,390
0.59,393
0.22,234
0.67,354
0.78,237
0.83,192
0.58,414
0.6,400
0.56,423
0.85,164
0.82,201
0.8,210
0.66,350
0.75,269
0.7,324
0.57,407
0.64,371
0.25,258
0.26,268
0.27,282
0.32,333
0.33,328
0.36,361
0.4,390
0.28,297
0.42,406
0.29,298
0.45,408
0.3,306
0.5,426
0.37,363
0.84,179
0.31,320
0.6,400
0.53,429
0.35,361
0.51,411
0.54,419
0.69,336
0.67,356
0.79,230
0.34,336
0.78,236
0.03,34
0.68,344
0.61,396
0.02,20
0.01,11
0.63,380
0.83,186
0.97,35
0.05,56
0.07,75
0.99,14
0.74,280
0.87,153
0.06,60
0.86,163
0.39,389
0.94,71
0.1,107
0.93,83
0.9,110
0.04,48
0.08,79
0.12,129
0.98,26
0.95,61
0.11,117
0.41,395
0.13,140
0.43,409
0.77,250
0.09,101
0.38,367
0.14,157
0.88,142
0.73,292
0.8,213
0.46,406
0.91,103
0.44,416
0.47,421
0.16,181
0.17,183
0.81,208
0.15,167
0.58,419
0.82,194
0.96,47
0.89,124
0.85,172
0.18,197
0.52,418
0.24,261
0.56,428
0.22,233
0.59,404
0.57,417
0.66,365
0.76,267
0.48,424
0.72,299
0.55,417
0.21,229
0.23,243
0.27,283
0.75,270
0.2,213
0.19,204
0.49,413
0.65,371
0.92,82
0.25,268
0.71,311
0.29,298
0.7,321
0.32,328
0.3,314
0.36,371
0.62,384
0.4,387
0.26,273
0.33,340
0.64,373
0.43,408
0.35,349
0.45,425
0.28,293
0.49,423
0.51,420
0.48,421
0.31,316
0.41,394
0.5,410
0.52,421
0.55,417
0.97,34
0.59,401
0.38,372
0.01,11
0.61,395
0.34,350
0.37,374
0.62,391
0.02,21
0.03,33
0.72,300
0.6,404
0.63,382
0.99,15
0.58,418
0.04,41
0.96,49
0.88,134
0.66,357
0.64,372
0.93,84
0.92,91
0.9,111
0.98,27
0.42,404
0.05,55
0.95,57
0.81,210
0.67,351
0.06,61
0.69,329
0.07,75
0.94,69
0.09,97
0.1,112
0.08,86
0.44,412
0.47,423
0.46,414
0.71,307
0.11,116
0.79,223
0.13,139
0.89,122
0.17,184
0.7,325
0.56,420
0.14,148
0.91,105
0.15,167
0.16,179
0.78,229
0.12,129
0.57,412
0.19,201
0.53,427
0.21,225
0.18,195
0.39,384
0.8,215
0.86,157
0.54,430
0.25,270
0.26,272
0.22,240
0.24,256
0.68,335
0.23,245
0.75,265
0.77,247
0.87,148
0.28,284
0.84,182
0.2,211
0.83,186
0.33,336
0.34,341
0.85,175
0.65,368
0.31,321
0.32,327
0.27,284
0.82,205
0.39,386
0.3,302
0.29,304
0.35,357
0.76,259
0.41,389
0.73,288
0.38,382
0.42,403
0.74,282
0.37,364
0.36,362
0.47,418
0.5,414
0.45,409
0.4,396
0.43,408
0.01,11
0.02,21
0.55,413
0.53,429
0.49,415
0.05,54
0.03,34
0.59,404
0.96,46
0.54,422
0.04,43
0.06,61
0.56,425
0.85,166
0.95,61
0.9,108
0.99,12
0.07,75
0.63,377
0.64,379
0.97,39
0.92,90
0.98,26
0.57,416
0.61,391
0.08,88
0.13,144
0.93,78
0.14,152
0.15,168
0.6,406
0.67,352
0.52,417
0.65,366
0.09,102
0.1,112
0.86,155
0.84,182
0.94,69
0.11,119
0.12,130
0.91,103
0.89,125
0.16,174
0.78,241
0.44,415
0.18,199
0.83,183
0.87,146
0.7,325
0.58,400
0.48,416
0.17,182
0.22,235
0.46,403
0.19,202
0.69,339
0.8,214
0.62,391
0.66,366
0.71,312
0.74,284
0.81,214
0.82,195
0.21,217
0.76,270
0.79,231
0.25,249
0.68,343
0.88,135
0.72,305
0.23,236
0.27,280
0.73,292
0.51,416
0.77,249
0.75,266
0.24,249
0.33,335
0.36,362
0.32,338
0.26,267
0.28,286
0.38,378
0.3,314
0.35,360
0.2,211
0.45,411
0.47,427
0.42,401
0.39,386
0.41,396
0.44,413
0.46,415
0.48,424
0.29,295
0.99,14
0.49,423
0.02,23
0.31,322
0.98,27
0.5,413
0.01,12
0.56,417
0.96,47
0.51,417
0.03,34
0.6,402
0.91,98
0.84,178
0.52,408
0.07,73
0.05,54
0.85,169
0.34,341
0.53,416
0.62,394
0.06,62
0.37,364
0.87,143
0.97,38
0.57,415
0.61,392
0.04,44
0.59,394
0.64,375
0.63,381
0.08,88
0.93,81
0.4,385
0.54,423
0.1,110
0.94,69
0.11,118
0.92,87
0.12,132
0.09,100
0.13,141
0.88,135
0.65,365
0.14,150
0.9,113
0.16,174
0.89,120
0.95,62
0.83,180
0.55,417
0.21,214
0.75,269
0.86,160
0.43,414
0.15,166
0.8,215
0.68,334
0.79,231
0.17,192
0.77,248
0.23,240
0.22,236
0.25,257
0.81,209
0.18,199
0.66,362
0.67,351
0.82,198
0.2,218
0.19,207
0.24,255
0.26,265
0.74,285
0.73,291
0.7,319
0.69,327
0.72,304
0.33,340
0.28,293
0.27,283
0.3,311
0.78,241
0.32,323
0.71,311
0.29,291
0.58,412
0.35,355
0.39,378
0.37,373
0.36,361
0.42,406
0.45,402
0.34,344
0.38,365
0.31,310
0.48,418
0.47,428
0.76,259
0.46,409
0.44,406
0.49,428
0.52,423
0.55,418
0.54,419
0.5,411
0.53,420
0.4,378
0.93,77
0.56,419
0.02,20
0.95,59
0.97,39
0.06,61
0.01,10
0.04,48
0.91,100
0.41,394
0.05,53
0.03,35
0.98,25
0.57,408
0.07,79
0.94,71
0.1,110
0.88,140
0.9,111
0.99,15
0.43,397
0.11,118
0.96,48
0.92,88
0.59,408
0.12,135
0.14,155
0.66,364
0.08,91
0.15,163
0.81,213
0.09,99
0.87,151
0.83,189
0.77,252
0.65,370
0.17,178
0.19,204
0.86,157
0.13,148
0.7,324
0.89,120
0.64,371
0.18,202
0.84,184
0.22,235
0.16,170
0.76,261
0.2,211
0.69,336
0.25,257
0.21,221
0.58,412
0.26,273
0.23,248
0.71,311
0.62,387
0.79,224
0.27,285
0.63,377
0.29,291
0.85,168
0.82,200
0.24,247
0.75,263
0.31,313
0.51,410
0.3,315
0.6,399
0.33,335
0.72,299
0.32,325
0.37,366
0.38,377
0.28,292
0.34,346
0.35,356
0.78,236
0.43,406
0.8,217
0.44,406
0.74,289
0.45,414
0.73,296
0.68,341
0.61,391
0.55,424
0.51,416
0.46,411
0.67,347
0.36,365
0.47,417
0.91,105
0.49,413
0.54,423
0.56,418
0.42,401
0.4,382
0.59,399
0.41,393
0.39,389
0.83,190
0.61,403
0.92,86
0.79,224
0.9,115
0.48,428
0.69,332
0.74,290
0.52,423
0.99,15
0.98,26
0.06,58
0.89,122
0.5,422
0.16,170
0.09,99
0.14,150
0.88,133
0.7,326
0.75,268
0.63,380
0.66,364
0.71,320
0.96,44
0.15,164
0.86,154
0.95,61
0.53,417
0.73,285
0.08,86
0.12,128
0.85,165
0.81,209
0.05,51
0.04,44
0.11,119
0.1,106
0.84,176
0.72,311
0.94,69
0.78,242
0.07,75
0.97,35
0.01,11
0.62,386
0.02,22
0.58,412
0.03,34
0.77,246
0.93,77
0.13,148
0.8,217
0.17,184
0.87,147
0.65,365
0.64,377
0.76,265
0.82,197
0.18,195
0.67,343
0.68,337
0.19,203
0.6,397
0.57,414
0.2,210
0.21,221
0.22,237
0.24,252
0.25,262
0.23,248
0.26,272
0.27,275
0.28,288
0.31,321
0.33,334
0.36,363
0.34,334
0.29,294
0.38,365
0.37,369
0.39,383
0.35,360
0.47,412
0.44,414
0.48,423
0.45,418
0.3,309
0.41,395
0.51,417
0.32,316
0.01,12
0.42,405
0.49,411
0.77,244
0.58,405
0.03,34
0.02,23
0.97,34
0.06,62
0.04,43
0.65,369
0.91,103
0.98,24
0.96,49
0.94,68
0.93,79
0.1,113
0.52,425
0.09,98
0.66,358
0.67,358
0.84,182
0.89,124
0.5,421
0.99,13
0.6,389
0.82,196
0.07,74
0.86,167
0.43,406
0.05,49
0.08,88
0.4,390
0.71,311
0.87,143
0.11,122
0.12,132
0.14,159
0.13,144
0.85,165
0.92,88
0.95,62
0.73,287
0.15,163
0.16,177
0.88,135
0.9,113
0.56,412
0.23,237
0.19,209
0.17,183
0.78,241
0.8,219
0.55,416
0.72,300
0.46,417
0.75,264
0.21,223
0.18,195
0.53,417
0.22,231
0.69,330
0.62,384
0.79,231
0.64,376
0.61,394
0.7,329
0.76,262
0.54,427
0.74,284
0.63,373
0.24,250
0.68,334
0.26,264
0.59,401
0.57,418
0.83,188
0.27,289
0.25,261
0.29,302
0.81,200
0.28,292
0.2,217
0.33,337
0.34,343
0.37,370
0.35,362
0.3,307
0.32,325
0.31,318
0.43,407
0.39,381
0.41,395
0.4,390
0.38,369
0.44,409
0.36,360
0.02,20
0.46,427
0.99,12
0.01,12
0.03,34
0.04,44
0.47,414
0.45,422
0.48,425
0.53,421
0.98,27
0.5,423
0.91,101
0.97,38
0.05,52
0.51,413
0.93,81
0.96,51
0.59,407
0.06,62
0.07,76
0.92,89
0.88,137
0.82,197
0.62,381
0.95,63
0.57,404
0.69,328
0.64,371
0.83,186
0.54,418
0.7,325
0.86,156
0.52,422
0.08,83
0.9,114
0.1,117
0.42,397
0.11,120
0.75,267
0.09,97
0.12,133
0.94,72
0.14,154
0.49,418
0.13,146
0.85,173
0.15,166
0.8,210
0.61,387
0.79,226
0.16,171
0.65,372
0.6,391
0.71,308
0.56,412
0.18,192
0.89,123
0.73,296
0.23,238
0.66,356
0.67,354
0.24,256
0.72,304
0.68,346
0.17,185
0.19,205
0.81,207
0.26,270
0.2,213
0.87,151
0.3,315
0.76,257
0.55,412
0.29,301
0.84,179
0.25,259
0.27,281
0.22,235
0.21,228
0.32,327
0.58,412
0.77,246
0.33,333
0.28,290
0.35,362
0.39,386
0.37,374
0.36,369
0.78,232
0.38,364
0.63,384
0.74,290
0.43,403
0.4,388
0.31,317
0.45,406
0.5,416
0.49,422
0.34,345
0.42,396
0.99,15
0.48,412
0.97,37
0.01,11
0.03,35
0.6,387
0.98,25
0.55,416
0.04,42
0.47,425
0.02,21
0.05,51
0.53,424
0.1,113
0.9,115
0.96,44
0.07,71
0.06,64
0.08,88
0.56,420
0.54,424
0.7,324
0.59,401
0.92,96
0.11,120
0.65,367
0.09,101
0.61,383
0.41,393
0.44,408
0.58,411
0.14,155
0.95,58
0.94,69
0.16,178
0.79,222
0.12,135
0.72,302
0.93,78
0.17,187
0.74,285
0.91,103
0.85,170
0.81,208
0.15,162
0.89,123
0.88,140
0.13,144
0.2,217
0.19,204
0.22,225
0.84,186
0.64,364
0.46,414
0.69,335
0.18,189
0.83,194
0.23,251
0.68,341
0.87,147
0.86,161
0.52,420
0.21,220
0.24,259
0.62,381
0.28,288
0.75,273
0.57,408
0.26,273
0.78,236
0.25,263
0.77,246
0.27,282
0.8,219
0.66,357
0.31,309
0.51,421
0.73,291
0.76,261
0.71,310
0.67,351
0.34,349
0.29,305
0.82,193
0.33,339
0.63,383
0.35,357
0.36,368
0.37,360
0.4,385
0.39,387
0.3,304
0.38,369
0.44,408
0.32,325
0.43,406
0.47,419
0.5,421
0.92,89
0.97,38
0.99,15
0.84,178
0.48,427
0.63,378
0.01,11
0.04,43
0.05,53
0.02,21
0.03,34
0.68,336
0.98,25
0.95,61
0.86,157
0.96,47
0.69,341
0.07,75
0.62,393
0.9,111
0.56,419
0.6,401
0.91,98
0.1,109
0.94,70
0.08,89
0.09,101
0.71,312
0.65,368
0.93,83
0.49,415
0.73,290
0.11,116
0.12,135
0.75,271
0.77,252
0.82,200
0.06,63
0.14,159
0.66,361
0.89,121
0.13,141
0.72,305
0.19,205
0.18,198
0.17,179
0.76,257
0.45,409
0.16,171
0.2,218
0.22,236
0.41,394
0.42,401
0.15,163
0.61,382
0.85,169
0.24,249
0.21,226
0.23,241
0.58,410
0.87,147
0.67,345
0.88,135
0.26,281
0.54,419
0.25,262
0.53,418
0.27,280
0.78,234
0.51,420
0.28,290
0.81,206
0.46,409
0.59,403
0.29,303
0.7,325
0.52,421
0.83,187
0.55,422
0.3,311
0.33,336
0.36,359
0.8,212
0.79,225
0.32,328
0.74,286
0.64,376
0.57,414
0.37,366
0.35,354
0.39,389
0.31,320
0.41,394
0.4,390
0.42,404
0.53,422
0.45,398
0.48,428
0.47,417
0.46,418
0.5,414
0.51,402
0.34,346
0.61,385
0.59,401
0.52,421
0.94,70
0.06,60
0.05,55
0.55,420
0.01,14
0.57,414
0.04,45
0.02,20
0.03,36
0.97,38
0.07,71
0.43,412
0.99,16
0.95,58
0.96,46
0.08,87
0.98,25
0.63,378
0.09,100
0.91,101
0.62,380
0.9,115
0.38,373
0.92,91
0.49,419
0.1,114
0.93,78
0.44,417
0.67,347
0.58,411
0.79,233
0.89,124
0.11,118
0.6,404
0.87,149
0.73,291
0.88,140
0.54,429
0.86,159
0.74,281
0.85,170
0.13,137
0.69,335
0.15,163
0.56,415
0.78,235
0.65,373
0.12,132
0.75,267
0.8,215
0.83,188
0.82,196
0.66,363
0.14,153
0.7,317
0.17,186
0.64,373
0.18,197
0.76,266
0.16,174
0.84,181
0.71,320
0.21,223
0.2,211
0.19,200
0.26,271
0.72,304
0.22,234
0.27,286
0.29,301
0.31,320
0.81,206
0.23,234
0.77,245
0.25,264
0.37,364
0.33,334
0.24,257
0.38,373
0.68,339
0.36,365
0.43,415
0.28,288
0.44,419
0.41,395
0.45,423
0.32,326
0.42,400
0.49,408
0.34,340
0.35,355
0.3,311
0.46,422
0.55,409
0.54,423
0.48,425
0.01,11
0.04,48
0.99,18
0.97,38
0.58,411
0.56,414
0.02,21
0.03,37
0.05,54
0.57,400
0.07,73
0.91,102
0.64,373
0.96,48
0.88,138
0.98,25
0.6,392
0.06,61
0.94,73
0.93,80
0.95,58
0.74,285
0.09,99
0.61,396
0.08,89
0.89,132
0.62,387
0.86,161
0.1,110
0.65,367
0.52,417
0.39,388
0.4,389
0.47,422
0.16,171
0.13,142
0.14,149
0.15,166
0.83,189
0.87,144
0.11,117
0.18,195
0.2,217
0.22,237
0.5,410
0.71,311
0.79,231
0.12,131
0.84,179
0.51,410
0.17,194
0.92,88
0.72,292
0.85,172
0.25,263
0.24,253
0.21,222
0.23,246
0.27,286
0.9,114
0.59,407
0.7,330
0.68,340
0.26,272
0.76,256
0.28,291
0.8,211
0.69,327
0.67,355
0.29,299
0.34,347
0.53,417
0.19,209
0.3,317
0.82,194
0.81,207
0.33,334
0.31,315
0.37,373
0.73,292
0.78,237
0.75,269
0.38,366
0.63,385
0.66,359
0.36,359
0.77,244
0.35,349
0.42,403
0.41,397
0.44,403
0.43,412
0.32,333
0.54,425
0.39,383
0.01,10
0.52,413
0.62,387
0.61,394
0.59,406
0.56,420
0.64,377
0.45,411
0.02,21
0.57,409
0.98,27
0.72,295
0.65,368
0.4,391
0.71,319
0.04,46
0.49,418
0.99,16
0.66,356
0.03,33
0.7,318
0.05,53
0.86,157
0.07,77
0.46,410
0.48,428
0.77,249
0.97,36
0.76,262
0.5,420
0.09,98
0.93,82
0.51,418
0.82,198
0.47,419
0.58,417
0.83,183
0.87,152
0.95,60
0.1,110
0.96,47
0.94,66
0.15,166
0.74,293
0.75,271
0.92,92
0.79,221
0.91,104
0.13,140
0.11,123
0.16,168
0.68,332
0.08,86
0.12,127
0.06,64
0.73,294
0.17,189
0.14,155
0.2,214
0.63,379
0.18,198
0.55,418
0.53,425
0.8,211
0.81,213
0.19,204
0.21,227
0.84,177
0.85,170
0.9,112
0.22,231
0.24,260
0.69,328
0.89,127
0.6,398
0.23,245
0.78,230
0.25,268
0.67,352
0.26,268
0.88,138
0.27,278
0.28,291
0.29,296
0.31,313
0.3,307
0.32,327
0.33,338
0.35,354
0.34,345
0.36,362
0.37,359
0.38,368
0.39,378
0.41,401
0.4,388
0.91,103
0.45,415
0.95,60
0.47,431
0.46,413
0.42,406
0.43,415
0.48,425
0.98,25
0.5,416
0.99,14
0.01,11
0.49,415
0.97,38
0.02,23
0.05,58
0.52,417
0.96,45
0.03,32
0.06,64
0.04,46
0.08,88
0.1,104
0.93,78
0.51,413
0.6,398
0.57,408
0.44,420
0.07,76
0.09,96
0.65,371
0.89,122
0.7,324
0.11,121
0.85,170
0.94,73
0.13,134
0.92,92
0.83,182
0.73,285
0.69,329
0.14,149
0.12,132
0.9,115
0.15,159
0.17,184
0.16,168
0.86,160
0.79,226
0.18,197
0.87,149
0.64,378
0.88,132
0.63,373
0.62,383
0.58,411
0.66,358
0.19,206
0.56,417
0.75,270
0.24,251
0.61,390
0.67,350
0.76,258
0.21,214
0.72,300
0.54,412
0.22,234
0.53,426
0.78,234
0.82,201
0.8,218
0.2,211
0.74,287
0.84,183
0.81,198
0.68,338
0.23,242
0.27,286
0.55,413
0.34,342
0.31,321
0.28,290
0.71,312
0.26,264
0.59,401
0.25,262
0.77,242
0.33,339
0.37,366
0.29,296
0.3,311
0.35,358
0.4,386
0.32,329
0.36,363
0.39,385
0.38,370
0.48,421
0.44,416
0.47,425
0.98,25
0.49,411
0.46,398
0.43,404
0.03,33
0.99,16
0.05,54
0.02,21
0.52,416
0.94,70
0.53,423
0.56,409
0.42,409
0.04,46
0.61,387
0.57,410
0.08,88
0.54,419
0.01,12
0.51,419
0.41,395
0.06,62
0.14,158
0.97,39
0.6,395
0.1,111
0.07,74
0.45,421
0.96,45
0.12,125
0.93,76
0.55,426
0.09,100
0.87,146
0.95,60
0.59,408
0.11,120
0.15,166
0.66,363
0.86,160
0.68,348
0.17,194
0.9,113
0.78,237
0.64,369
0.63,374
0.92,84
0.5,414
0.62,385
0.74,284
0.83,190
0.13,140
0.18,193
0.58,408
0.16,176
0.73,300
0.89,125
0.91,99
0.76,257
0.19,208
0.84,177
0.2,212
0.22,233
0.85,168
0.8,214
0.67,349
0.26,273
0.81,206
0.65,364
0.71,313
0.72,305
0.23,235
0.82,196
0.27,284
0.25,263
0.88,137
0.77,244
0.7,319
0.35,353
0.28,292
0.24,257
0.21,225
0.3,302
0.31,319
0.34,344
0.43,401
0.4,389
0.39,381
0.41,398
0.79,228
0.37,365
0.38,366
0.29,304
0.49,413
0.46,415
0.36,368
0.75,272
0.48,426
0.32,330
0.51,413
0.69,332
0.5,420
0.33,340
0.47,421
0.54,419
0.01,12
0.53,424
0.56,417
0.58,413
0.02,19
0.57,418
0.98,25
0.65,362
0.55,420
0.03,37
0.6,393
0.99,13
0.04,47
0.45,403
0.93,82
0.05,54
0.06,63
0.63,384
0.87,149
0.08,88
0.44,410
0.1,108
0.07,76
0.75,270
0.12,133
0.85,164
0.91,103
0.97,33
0.09,107
0.11,119
0.82,204
0.92,91
0.14,155
0.94,68
0.88,134
0.42,401
0.67,347
0.13,137
0.8,213
0.74,286
0.18,198
0.15,160
0.16,167
0.52,415
0.89,124
0.96,48
0.17,185
0.77,240
0.21,220
0.19,200
0.2,208
0.9,111
0.59,397
0.83,185
0.86,163
0.84,178
0.22,234
0.79,225
0.95,58
0.64,377
0.81,209
0.78,240
0.76,255
0.23,244
0.69,335
0.25,263
0.73,290
0.71,314
0.24,256
0.68,338
0.26,268
0.27,279
0.72,296
0.7,323
0.29,296
0.33,340
0.35,355
0.61,384
0.62,385
0.39,380
0.3,313
0.66,363
0.4,396
0.37,361
0.28,298
0.43,417
0.46,415
0.38,362
0.48,429
0.41,393
0.32,329
0.57,412
0.54,417
0.53,413
0.31,320
0.47,425
0.6,404
0.01,11
0.02,21
0.04,45
0.62,391
0.66,355
0.34,341
0.64,380
0.77,247
0.36,358
0.78,238
0.96,46
0.97,36
0.67,349
0.06,64
0.99,15
0.5,413
0.03,33
0.89,128
0.85,171
0.98,28
0.05,57
0.94,72
0.95,56
0.73,293
0.92,88
0.91,102
0.1,111
0.9,116
0.11,120
0.09,98
0.08,84
0.07,77
0.68,337
0.8,216
0.55,431
0.7,325
0.15,169
0.42,403
0.83,194
0.14,150
0.76,257
0.87,146
0.75,266
0.86,159
0.93,77
0.19,201
0.2,209
0.12,130
0.13,144
0.21,230
0.74,278
0.16,172
0.45,419
0.52,413
0.84,178
0.23,248
0.24,255
0.18,192
