P,num_trading_agents_BM
0.32,285
0.39,303
0.45,325
0.44,325
0.42,330
0.26,249
0.4,315
0.41,318
0.46,326
0.47,324
0.49,322
0.5,330
0.51,321
0.43,318
0.31,283
0.52,320
0.01,13
0.03,35
0.48,332
0.98,18
0.02,23
0.97,27
0.04,48
0.99,13
0.92,77
0.85,139
0.09,105
0.76,201
0.94,59
0.07,80
0.57,297
0.62,282
0.95,49
0.65,261
0.05,58
0.06,67
0.84,151
0.08,91
0.96,36
0.77,189
0.73,227
0.66,264
0.11,121
0.81,170
0.1,109
0.67,250
0.9,96
0.75,213
0.74,209
0.91,87
0.68,240
0.89,97
0.54,323
0.86,135
0.78,185
0.7,232
0.79,179
0.55,308
0.93,74
0.88,113
0.82,169
0.13,132
0.69,249
0.64,268
0.83,157
0.87,121
0.18,177
0.59,287
0.58,285
0.15,156
0.14,142
0.12,129
0.16,168
0.56,309
0.71,223
0.61,286
0.19,196
0.72,235
0.2,209
0.21,212
0.8,176
0.17,175
0.24,229
0.32,296
0.29,265
0.25,244
0.53,323
0.28,266
0.45,323
0.22,208
0.63,297
0.23,220
0.6,290
0.34,294
0.4,325
0.47,314
0.36,306
0.44,317
0.43,324
0.61,286
0.26,250
0.33,291
0.27,253
0.57,298
0.63,288
0.55,318
0.54,306
0.49,321
0.59,293
0.3,276
0.74,210
0.31,283
0.62,279
0.39,311
0.38,315
0.01,13
0.58,301
0.03,34
0.02,26
0.8,179
0.71,238
0.42,319
0.67,265
0.76,197
0.81,179
0.98,19
0.64,274
0.97,28
0.06,75
0.77,193
0.5,315
0.83,152
0.99,13
0.95,48
0.35,300
0.53,321
0.84,145
0.07,87
0.91,86
0.11,120
0.04,44
0.94,59
0.37,307
0.96,37
0.93,66
0.92,77
0.82,172
0.1,110
0.51,331
0.05,58
0.89,100
0.66,261
0.09,102
0.13,135
0.12,132
0.41,321
0.48,330
0.9,95
0.46,327
0.75,200
0.65,273
0.85,137
0.15,155
0.08,94
0.14,149
0.56,302
0.72,225
0.87,126
0.17,169
0.88,107
0.79,185
0.18,187
0.52,323
0.2,194
0.19,192
0.68,248
0.73,220
0.16,167
0.69,250
0.86,131
0.21,211
0.7,235
0.22,221
0.6,284
0.78,177
0.23,219
0.28,262
0.24,237
0.25,247
0.27,263
0.26,253
0.32,290
0.31,284
0.29,263
0.35,308
0.33,285
0.3,278
0.36,304
0.4,319
0.42,324
0.41,331
0.39,312
0.44,330
0.45,323
0.89,99
0.34,300
0.91,86
0.49,324
0.9,98
0.52,320
0.56,302
0.81,174
0.93,64
0.01,12
0.92,77
0.38,311
0.99,14
0.46,310
0.97,27
0.86,129
0.94,63
0.88,110
0.98,17
0.78,189
0.09,106
0.04,46
0.5,331
0.11,118
0.63,272
0.66,271
0.95,49
0.02,23
0.03,36
0.96,37
0.62,283
0.08,91
0.64,283
0.05,56
0.07,81
0.68,250
0.06,66
0.87,120
0.54,306
0.1,112
0.13,134
0.14,151
0.8,173
0.85,141
0.43,322
0.18,181
0.19,197
0.6,278
0.17,177
0.73,223
0.72,223
0.12,124
0.82,164
0.37,309
0.84,143
0.15,155
0.69,251
0.23,233
0.77,187
0.16,161
0.83,150
0.58,294
0.79,186
0.47,332
0.2,194
0.53,322
0.74,215
0.76,193
0.59,283
0.57,296
0.22,223
0.28,256
0.51,336
0.75,204
0.48,337
0.27,253
0.55,306
0.71,230
0.61,283
0.65,267
0.7,247
0.67,259
0.33,297
0.31,288
0.29,264
0.32,286
0.21,215
0.34,293
0.36,295
0.35,294
0.37,306
0.41,329
0.38,314
0.24,237
0.26,241
0.44,328
0.45,314
0.42,322
0.49,338
0.46,327
0.5,324
0.48,332
0.53,324
0.25,236
0.56,309
0.89,94
0.57,324
0.88,107
0.9,95
0.63,281
0.94,60
0.04,45
0.85,142
0.01,13
0.99,13
0.97,26
0.47,321
0.69,253
0.3,275
0.96,38
0.93,68
0.92,78
0.68,246
0.98,17
0.74,216
0.03,34
0.91,91
0.71,231
0.05,60
0.06,70
0.61,277
0.02,24
0.07,82
0.95,47
0.84,143
0.09,103
0.8,176
0.65,274
0.76,197
0.39,305
0.08,91
0.43,316
0.1,113
0.66,270
0.4,318
0.72,226
0.87,122
0.14,140
0.12,130
0.51,336
0.82,163
0.64,276
0.11,123
0.13,135
0.67,258
0.52,325
0.81,165
0.86,135
0.78,183
0.16,174
0.15,159
0.58,302
0.83,159
0.18,184
0.54,316
0.55,305
0.77,185
0.7,232
0.79,187
0.59,296
0.62,278
0.19,190
0.73,224
0.27,257
0.26,241
0.6,293
0.75,205
0.21,204
0.17,170
0.28,262
0.25,242
0.24,234
0.31,282
0.2,206
0.32,289
0.3,284
0.36,297
0.23,229
0.22,216
0.46,321
0.44,326
0.4,314
0.39,323
0.43,315
0.47,328
0.45,321
0.49,316
0.29,274
0.64,275
0.58,301
0.66,271
0.61,290
0.68,256
0.76,201
0.7,232
0.42,318
0.93,68
0.5,316
0.67,253
0.79,180
0.96,36
0.53,329
0.88,110
0.89,97
0.85,142
0.95,47
0.97,27
0.65,266
0.02,26
0.6,293
0.34,300
0.99,12
0.81,172
0.01,14
0.03,33
0.94,59
0.04,49
0.06,69
0.69,247
0.98,18
0.33,298
0.37,315
0.84,149
0.38,308
0.08,90
0.41,312
0.87,118
0.92,78
0.07,81
0.91,91
0.09,97
0.35,296
0.78,195
0.11,117
0.83,151
0.16,165
0.82,163
0.17,175
0.13,128
0.48,314
0.1,117
0.77,193
0.51,330
0.86,127
0.12,126
0.8,176
0.05,61
0.55,324
0.14,143
0.19,187
0.9,93
0.75,213
0.52,322
0.56,303
0.21,208
0.18,181
0.15,152
0.54,308
0.72,226
0.25,243
0.27,262
0.57,309
0.63,276
0.62,267
0.23,219
0.73,223
0.74,216
0.71,231
0.59,289
0.24,231
0.28,270
0.29,278
0.2,206
0.26,248
0.22,220
0.35,299
0.32,286
0.46,321
0.44,319
0.39,296
0.43,316
0.34,285
0.42,326
0.4,314
0.33,292
0.48,323
0.47,328
0.49,319
0.3,274
0.52,320
0.5,324
0.88,104
0.55,316
0.58,295
0.99,12
0.6,277
0.02,24
0.86,132
0.62,285
0.65,265
0.01,14
0.94,63
0.06,66
0.36,300
0.85,141
0.63,280
0.91,86
0.03,37
0.98,16
0.7,235
0.71,234
0.97,28
0.05,60
0.96,38
0.31,276
0.95,45
0.41,330
0.04,47
0.08,95
0.81,170
0.07,81
0.78,190
0.38,314
0.73,219
0.57,305
0.89,97
0.9,93
0.09,98
0.92,80
0.37,300
0.93,65
0.68,258
0.13,140
0.45,316
0.87,119
0.1,110
0.67,262
0.69,244
0.83,149
0.84,144
0.54,310
0.12,127
0.59,295
0.79,180
0.14,143
0.82,163
0.75,202
0.51,320
0.76,192
0.53,314
0.15,154
0.74,218
0.64,277
0.8,178
0.11,120
0.66,271
0.17,172
0.61,276
0.19,194
0.16,163
0.18,182
0.2,197
0.72,239
0.77,187
0.24,225
0.56,305
0.26,249
0.23,224
0.21,213
0.27,265
0.31,276
0.28,270
0.29,271
0.25,241
0.22,212
0.37,312
0.33,296
0.44,331
0.32,300
0.48,313
0.45,326
0.5,327
0.41,319
0.49,322
0.3,275
0.66,261
0.85,137
0.76,199
0.47,324
0.54,311
0.57,300
0.78,188
0.53,317
0.75,206
0.62,273
0.52,318
0.69,250
0.89,97
0.35,299
0.77,189
0.34,298
0.99,10
0.4,313
0.98,18
0.96,37
0.72,237
0.36,299
0.94,59
0.7,237
0.97,28
0.9,91
0.93,68
0.86,136
0.39,316
0.04,45
0.63,276
0.02,23
0.01,13
0.95,47
0.83,155
0.92,74
0.06,69
0.84,148
0.58,297
0.87,119
0.43,312
0.03,33
0.1,111
0.12,125
0.51,319
0.09,104
0.91,86
0.46,324
0.82,167
0.05,53
0.42,321
0.38,311
0.13,130
0.74,204
0.11,122
0.71,227
0.07,85
0.61,283
0.88,107
0.08,89
0.14,148
0.79,176
0.8,175
0.73,217
0.64,276
0.81,170
0.17,175
0.19,189
0.18,190
0.22,216
0.67,254
0.15,151
0.56,315
0.16,165
0.65,271
0.23,230
0.55,312
0.59,284
0.68,243
0.24,238
0.27,260
0.28,263
0.26,246
0.6,281
0.2,200
0.21,207
0.29,271
0.3,276
0.25,239
0.33,292
0.41,323
0.39,314
0.4,307
0.35,296
0.43,316
0.37,310
0.34,298
0.47,319
0.5,328
0.54,315
0.6,282
0.38,309
0.32,300
0.56,304
0.69,238
0.59,290
0.86,135
0.79,185
0.78,194
0.61,279
0.31,284
0.75,212
0.96,38
0.98,17
0.7,235
0.51,328
0.83,160
0.71,225
0.95,50
0.94,59
0.93,68
0.72,230
0.99,12
0.03,36
0.48,328
0.05,56
0.8,177
0.92,75
0.36,303
0.02,24
0.97,27
0.73,220
0.01,14
0.82,166
0.45,319
0.9,92
0.09,100
0.07,82
0.1,109
0.04,47
0.89,106
0.52,317
0.06,70
0.88,111
0.87,125
0.08,93
0.44,315
0.11,122
0.91,92
0.12,131
0.14,145
0.74,209
0.13,139
0.15,149
0.42,331
0.55,324
0.16,165
0.84,142
0.46,330
0.27,262
0.63,287
0.17,169
0.85,136
0.23,224
0.22,222
0.68,246
0.21,203
0.24,228
0.53,331
0.67,257
0.49,320
0.19,199
0.58,299
0.77,183
0.76,188
0.3,273
0.29,272
0.81,177
0.28,261
0.37,305
0.18,180
0.31,278
0.57,301
0.62,279
0.64,272
0.2,205
0.35,296
0.65,269
0.36,305
0.32,294
0.66,264
0.38,306
0.25,246
0.39,308
0.33,292
0.49,329
0.47,323
0.45,329
0.51,323
0.43,303
0.26,251
0.56,309
0.52,309
0.44,314
0.54,320
0.01,13
0.92,77
0.97,28
0.93,63
0.98,17
0.95,47
0.55,323
0.88,104
0.94,56
0.89,98
0.34,289
0.83,148
0.6,289
0.05,56
0.02,26
0.85,138
0.62,273
0.99,12
0.03,33
0.06,74
0.63,282
0.76,196
0.65,279
0.07,85
0.72,232
0.08,90
0.4,307
0.09,101
0.64,276
0.04,44
0.96,37
0.1,104
0.91,88
0.81,175
0.13,133
0.78,189
0.12,124
0.42,317
0.74,221
0.11,119
0.41,316
0.9,94
0.73,214
0.67,257
0.53,316
0.15,160
0.75,201
0.14,144
0.5,324
0.17,177
0.16,162
0.2,201
0.19,194
0.21,207
0.87,122
0.46,317
0.24,243
0.86,132
0.22,223
0.23,231
0.84,146
0.79,179
0.25,251
0.57,286
0.48,323
0.18,183
0.82,168
0.77,192
0.58,300
0.28,259
0.26,249
0.27,257
0.3,275
0.8,182
0.59,284
0.29,267
0.32,285
0.61,281
0.33,299
0.68,255
0.34,288
0.31,286
0.35,298
0.43,318
0.69,244
0.38,317
0.37,298
0.36,302
0.71,227
0.7,236
0.44,319
0.66,270
0.4,308
0.39,296
0.42,317
0.47,327
0.49,335
0.01,11
0.46,317
0.56,311
0.98,18
0.41,323
0.02,24
0.03,35
0.94,63
0.55,302
0.92,75
0.91,89
0.06,70
0.05,57
0.97,26
0.93,64
0.53,320
0.99,11
0.07,80
0.04,47
0.08,89
0.48,325
0.96,38
0.95,46
0.84,137
0.7,234
0.8,182
0.09,102
0.52,322
0.75,203
0.64,283
0.87,122
0.89,95
0.78,185
0.9,90
0.74,213
0.13,134
0.54,311
0.58,290
0.68,252
0.71,227
0.1,110
0.5,315
0.11,121
0.12,131
0.62,275
0.77,181
0.14,145
0.61,284
0.85,138
0.6,291
0.66,279
0.72,227
0.81,169
0.86,130
0.57,299
0.69,236
0.51,325
0.21,206
0.45,327
0.82,166
0.67,270
0.88,109
0.24,231
0.25,247
0.16,160
0.31,270
0.26,254
0.23,233
0.29,274
0.19,190
0.65,264
0.17,167
0.2,198
0.15,159
0.18,183
0.32,282
0.83,159
0.36,306
0.33,294
0.27,261
0.34,300
0.79,177
0.59,289
0.76,195
0.63,282
0.35,302
0.41,323
0.73,219
0.22,218
0.28,265
0.37,305
0.39,302
0.44,322
0.45,321
0.49,315
0.48,332
0.98,16
0.96,35
0.3,276
0.63,276
0.65,259
0.02,24
0.99,14
0.67,260
0.01,13
0.69,248
0.95,48
0.97,27
0.78,194
0.58,304
0.62,271
0.81,171
0.56,309
0.87,119
0.93,68
0.74,217
0.7,239
0.94,59
0.85,141
0.8,180
0.88,109
0.07,84
0.03,37
0.64,273
0.92,76
0.75,205
0.05,58
0.38,310
0.86,129
0.84,149
0.46,316
0.54,314
0.11,120
0.09,106
0.04,44
0.4,310
0.71,239
0.43,324
0.42,321
0.91,90
0.9,92
0.59,293
0.06,69
0.82,164
0.1,109
0.6,288
0.53,321
0.14,152
0.77,191
0.83,148
0.08,91
0.89,99
0.5,314
0.52,327
0.76,200
0.55,316
0.73,218
0.47,323
0.72,228
0.13,134
0.18,183
0.15,158
0.28,265
0.12,126
0.22,217
0.24,230
0.16,165
0.29,272
0.23,228
0.79,176
0.32,291
0.68,254
0.19,198
0.3,282
0.17,171
0.2,201
0.51,316
0.57,296
0.61,282
0.66,266
0.27,257
0.34,302
0.21,207
0.33,298
0.31,285
0.35,294
0.41,314
0.25,240
0.37,302
0.42,322
0.38,307
0.45,325
0.47,326
0.46,324
0.5,311
0.51,320
0.26,249
0.54,321
0.44,324
0.53,321
0.57,294
0.98,16
0.03,35
0.96,37
0.05,57
0.99,12
0.04,48
0.01,13
0.06,69
0.02,24
0.63,290
0.91,87
0.77,188
0.97,26
0.58,299
0.76,192
0.95,50
0.65,273
0.4,311
0.67,253
0.93,68
0.48,334
0.08,90
0.43,314
0.09,102
0.9,93
0.74,218
0.92,81
0.8,179
0.87,123
0.78,186
0.68,246
0.07,82
0.39,315
0.89,104
0.36,300
0.94,61
0.12,127
0.49,327
0.1,113
0.75,207
0.18,178
0.16,166
0.13,142
0.56,322
0.17,173
0.69,243
0.6,280
0.66,269
0.15,156
0.72,227
0.14,148
0.86,132
0.11,122
0.2,204
0.59,286
0.82,160
0.88,105
0.52,317
0.23,226
0.55,307
0.21,203
0.24,230
0.25,245
0.26,249
0.84,139
0.83,154
0.27,265
0.85,139
0.61,286
0.7,236
0.19,194
0.62,276
0.73,225
0.81,167
0.3,280
0.22,221
0.32,284
0.71,232
0.64,278
0.31,279
0.34,295
0.79,184
0.33,297
0.43,328
0.4,311
0.35,297
0.41,329
0.36,296
0.44,324
0.37,308
0.28,261
0.47,323
0.49,312
0.48,323
0.29,270
0.53,323
0.9,87
0.92,75
0.02,24
0.01,12
0.6,289
0.03,36
0.89,103
0.59,303
0.99,11
0.58,299
0.39,304
0.83,152
0.06,66
0.05,58
0.66,267
0.52,322
0.96,34
0.65,272
0.07,83
0.74,213
0.84,143
0.75,211
0.91,85
0.79,184
0.81,165
0.98,17
0.04,48
0.68,242
0.08,90
0.97,28
0.76,189
0.93,68
0.95,47
0.7,239
0.5,323
0.11,111
0.94,63
0.87,117
0.1,108
0.38,311
0.86,130
0.15,159
0.09,103
0.13,136
0.42,313
0.64,277
0.73,223
0.54,305
0.12,129
0.77,184
0.46,314
0.45,316
0.63,277
0.8,182
0.16,160
0.67,256
0.17,174
0.19,192
0.23,224
0.18,178
0.22,217
0.88,112
0.14,144
0.62,278
0.57,304
0.85,139
0.78,186
0.27,256
0.28,256
0.26,249
0.2,201
0.25,238
0.55,311
0.82,166
0.29,273
0.51,328
0.72,226
0.61,288
0.3,277
0.69,249
0.31,272
0.56,300
0.71,225
0.21,205
0.34,298
0.35,299
0.37,314
0.32,292
0.36,299
0.42,321
0.4,316
0.43,307
0.24,238
0.48,306
0.47,327
0.41,329
0.44,324
0.5,323
0.49,324
0.45,319
0.51,316
0.46,329
0.56,319
0.02,26
0.96,36
0.01,12
0.52,322
0.38,323
0.33,288
0.54,301
0.93,66
0.99,11
0.92,79
0.94,61
0.57,297
0.98,17
0.55,301
0.04,47
0.91,87
0.97,29
0.76,202
0.59,286
0.03,38
0.73,223
0.39,316
0.69,257
0.08,86
0.05,60
0.61,284
0.86,129
0.07,86
0.89,101
0.1,112
0.81,168
0.12,126
0.11,116
0.09,100
0.95,49
0.71,234
0.75,203
0.06,69
0.66,265
0.79,182
0.9,90
0.15,157
0.83,154
0.13,137
0.65,273
0.85,133
0.17,172
0.2,199
0.78,179
0.84,143
0.88,106
0.19,196
0.72,235
0.74,214
0.7,236
0.14,141
0.22,215
0.21,210
0.8,179
0.87,115
0.67,255
0.23,224
0.24,240
0.82,169
0.64,276
0.68,249
0.6,285
0.16,164
0.58,308
0.25,242
0.18,182
0.28,268
0.62,276
0.29,271
0.34,299
0.36,306
0.31,288
0.38,315
0.41,328
0.26,246
0.42,329
0.77,185
0.5,326
0.48,321
0.45,319
0.27,253
0.32,292
0.46,320
0.54,313
0.49,318
0.53,327
0.3,285
0.43,320
0.62,277
0.63,281
0.61,287
0.58,291
0.47,320
0.57,305
0.63,278
0.66,279
0.84,151
0.33,277
0.53,320
0.71,225
0.55,315
0.97,27
0.93,68
0.01,14
0.96,36
0.37,298
0.52,317
0.64,274
0.76,198
0.72,226
0.82,166
0.03,37
0.02,26
0.35,294
0.99,13
0.9,96
0.7,233
0.91,90
0.92,78
0.98,17
0.04,46
0.05,59
0.4,308
0.39,321
0.79,175
0.08,88
0.06,68
0.94,60
0.11,120
0.95,43
0.07,82
0.1,110
0.12,128
0.13,131
0.78,184
0.15,154
0.16,157
0.18,185
0.17,173
0.81,169
0.85,137
0.09,104
0.69,245
0.87,116
0.14,145
0.89,99
0.19,190
0.2,202
0.44,319
0.24,230
0.51,322
0.25,234
0.67,254
0.21,216
0.22,214
0.23,223
0.75,204
0.88,108
0.6,276
0.86,127
0.83,157
0.28,261
0.56,308
0.26,246
0.8,178
0.32,294
0.3,269
0.73,216
0.34,298
0.33,292
0.74,214
0.77,186
0.31,274
0.68,252
0.35,306
0.38,316
0.59,283
0.37,306
0.39,305
0.65,267
0.29,272
0.42,308
0.46,321
0.27,270
0.52,329
0.36,288
0.98,17
0.54,322
0.45,309
0.93,67
0.63,275
0.71,234
0.58,315
0.56,309
0.96,37
0.55,310
0.86,137
0.99,12
0.67,256
0.01,13
0.82,167
0.64,264
0.91,88
0.81,173
0.08,92
0.94,61
0.79,177
0.6,281
0.92,76
0.65,273
0.02,24
0.06,68
0.05,56
0.04,44
0.44,310
0.07,82
0.11,119
0.83,149
0.97,27
0.1,113
0.9,94
0.95,46
0.8,179
0.03,34
0.73,221
0.4,309
0.76,198
0.09,99
0.41,320
0.43,312
0.85,141
0.12,128
0.89,100
0.48,319
0.53,329
0.13,131
0.88,110
0.15,159
0.51,320
0.84,145
0.61,290
0.14,140
0.49,323
0.87,118
0.16,168
0.59,293
0.77,190
0.75,208
0.66,265
0.72,232
0.7,229
0.5,318
0.17,172
0.69,251
0.47,323
0.74,210
0.19,197
0.2,204
0.68,245
0.57,301
0.62,284
0.21,204
0.78,185
0.18,185
0.24,230
0.29,262
0.23,231
0.22,208
0.31,274
0.25,245
0.3,284
0.33,286
0.34,292
0.4,317
0.35,286
0.41,321
0.26,250
0.51,327
0.49,327
0.47,324
0.5,314
0.42,321
0.28,262
0.52,317
0.58,299
0.55,316
0.53,300
0.59,288
0.6,285
0.61,278
0.89,95
0.27,258
0.78,178
0.64,274
0.65,266
0.95,47
0.38,311
0.63,278
0.94,58
0.97,29
0.01,14
0.88,110
0.87,116
0.91,88
0.85,139
0.66,263
0.02,25
0.04,47
0.93,67
0.77,187
0.96,39
0.03,37
0.9,97
0.05,53
0.32,288
0.06,68
0.08,89
0.92,77
0.86,132
0.82,167
0.37,317
0.07,79
0.98,19
0.44,333
0.09,93
0.83,156
0.99,11
0.39,323
0.11,114
0.1,106
0.14,148
0.15,159
0.8,180
0.7,241
0.67,258
0.76,196
0.43,318
0.36,298
0.12,127
0.17,170
0.45,315
0.73,223
0.72,234
0.18,179
0.74,216
0.16,161
0.13,134
0.71,229
0.57,295
0.2,203
0.84,146
0.19,187
0.22,218
0.46,311
0.54,307
0.79,169
0.68,251
0.56,302
0.23,223
0.26,246
0.69,254
0.75,205
0.24,228
0.81,172
0.3,278
0.21,203
0.34,290
0.27,251
0.31,287
0.25,250
0.37,315
0.36,300
0.33,291
0.48,327
0.44,317
0.35,285
0.29,261
0.41,322
0.39,324
0.28,263
0.42,322
0.43,319
0.62,270
0.46,316
0.47,327
0.45,318
0.01,12
0.85,137
0.03,36
0.93,68
0.49,316
0.99,13
0.32,281
0.02,23
0.58,299
0.51,326
0.53,316
0.59,282
0.95,49
0.05,59
0.9,94
0.97,26
0.98,18
0.92,77
0.83,153
0.64,276
0.04,46
0.62,274
0.4,307
0.75,199
0.71,230
0.87,122
0.94,61
0.81,172
0.96,37
0.61,277
0.91,93
0.38,307
0.07,79
0.66,257
0.1,111
0.06,69
0.11,117
0.74,210
0.48,327
0.09,104
0.08,89
0.7,230
0.14,152
0.15,159
0.82,167
0.17,172
0.5,325
0.72,231
0.89,98
0.19,189
0.18,188
0.57,295
0.65,277
0.84,145
0.88,107
0.2,203
0.55,299
0.16,156
0.73,220
0.52,323
0.12,135
0.6,284
0.13,141
0.24,238
0.86,128
0.63,282
0.54,310
0.69,253
0.3,280
0.8,181
0.23,219
0.67,262
0.31,287
0.56,302
0.79,174
0.76,194
0.77,193
0.26,243
0.33,305
0.28,259
0.27,262
0.22,214
0.34,304
0.29,276
0.21,212
0.35,291
0.37,315
0.38,311
0.78,181
0.4,305
0.39,318
0.36,305
0.68,246
0.25,247
0.44,314
0.42,326
0.41,326
0.43,328
0.45,309
0.48,327
0.49,328
0.32,284
0.5,320
0.47,313
0.01,11
0.02,24
0.98,18
0.46,329
0.96,33
0.51,322
0.55,307
0.99,12
0.97,28
0.04,43
0.95,48
0.57,302
0.58,309
0.93,67
0.09,101
0.07,79
0.03,37
0.67,260
0.05,59
0.88,106
0.06,66
0.92,79
0.52,320
0.69,242
0.74,215
0.59,291
0.66,265
0.08,90
0.6,293
0.64,273
0.91,88
0.87,117
0.11,121
0.14,144
0.71,228
0.68,254
0.13,141
0.78,183
0.15,151
0.73,217
0.94,62
0.12,128
0.84,150
0.8,179
0.89,97
0.61,274
0.53,325
0.16,168
0.9,92
0.54,313
0.63,274
0.23,225
0.2,198
0.19,205
0.86,129
0.72,228
0.83,163
0.79,179
0.17,172
0.24,234
0.56,291
0.7,235
0.62,282
0.77,183
0.21,206
0.82,164
0.18,182
0.22,219
0.81,171
0.3,274
0.25,245
0.1,107
0.28,262
0.27,260
0.26,251
0.76,202
0.33,288
0.75,204
0.31,283
0.32,300
0.85,138
0.37,305
0.29,275
0.38,316
0.36,311
0.42,326
0.65,275
0.41,313
0.48,325
0.47,324
0.44,333
0.4,311
0.51,330
0.5,314
0.9,92
0.45,315
0.91,89
0.55,319
0.01,13
0.34,307
0.97,26
0.56,308
0.54,325
0.98,16
0.82,164
0.99,12
0.39,317
0.76,197
0.92,77
0.89,99
0.68,252
0.35,295
0.81,166
0.02,26
0.94,61
0.03,35
0.88,108
0.86,136
0.65,273
0.59,287
0.93,68
0.04,46
0.07,77
0.08,91
0.96,38
0.05,59
0.09,95
0.8,175
0.95,46
0.43,321
0.11,119
0.49,322
0.14,148
0.12,130
0.57,298
0.83,164
0.1,110
0.2,201
0.74,211
0.21,211
0.13,138
0.22,214
0.87,115
0.72,219
0.53,321
0.46,330
0.06,68
0.85,138
0.84,145
0.15,156
0.52,319
0.26,248
0.27,262
0.77,188
0.16,161
0.79,179
0.75,201
0.25,237
0.78,186
0.71,235
0.24,232
0.33,283
0.36,306
0.69,241
0.32,298
0.31,282
0.7,242
0.17,177
0.28,258
0.6,284
0.73,214
0.66,263
0.19,198
0.58,294
0.18,182
0.61,294
0.38,311
0.23,223
0.4,312
0.41,324
0.67,249
0.43,313
0.44,314
0.64,275
0.3,270
0.29,269
0.39,310
0.62,282
0.46,317
0.47,333
0.45,321
0.49,321
0.42,328
0.5,325
0.37,300
0.52,316
0.51,322
0.34,297
