P,num_trading_agents_SM
0.24,191
0.24,185
0.24,181
0.24,187
0.24,204
0.24,196
0.24,184
0.24,188
0.24,203
0.24,188
0.24,195
0.24,190
0.24,199
0.24,202
0.24,205
0.24,185
0.24,200
0.24,198
0.24,195
0.24,193
0.24,189
0.24,192
0.24,191
0.24,185
0.24,195
0.24,197
0.24,198
0.24,180
0.24,191
0.24,199
0.24,197
0.24,188
0.24,195
0.24,199
0.24,204
0.24,200
0.24,187
0.24,192
0.24,187
0.25,202
0.25,201
0.25,195
0.25,195
0.25,203
0.25,209
0.25,205
0.25,201
0.25,224
0.25,192
0.25,204
0.25,195
0.25,205
0.25,206
0.25,206
0.25,198
0.25,196
0.25,199
0.25,204
0.25,200
0.25,192
0.25,194
0.25,207
0.25,199
0.25,215
0.25,200
0.25,192
0.25,197
0.25,199
0.25,196
0.25,200
0.25,194
0.25,206
0.25,200
0.25,195
0.25,199
0.25,202
0.25,199
0.25,196
0.25,187
0.25,206
0.25,190
0.25,192
0.25,208
0.25,192
0.25,202
0.25,204
0.25,200
0.25,205
0.25,208
0.25,196
0.25,186
0.25,206
0.25,197
0.25,207
0.25,215
0.25,199
0.25,199
0.25,204
0.25,195
0.25,211
0.25,211
0.25,197
0.25,188
0.25,212
0.25,192
0.25,210
0.25,187
0.25,194
0.25,193
0.25,207
0.25,203
0.25,215
0.25,207
0.25,192
0.25,203
0.25,204
0.25,201
0.25,199
0.25,195
0.25,196
0.25,189
0.25,201
0.25,195
0.25,202
0.25,186
0.25,199
0.25,199
0.25,201
0.25,195
0.25,204
0.25,205
0.25,209
0.25,211
0.25,207
0.25,193
0.25,202
0.25,195
0.26,205
0.26,202
0.26,201
0.26,208
0.26,200
0.26,209
0.26,232
0.26,211
0.26,193
0.26,205
0.26,201
0.26,202
0.26,210
0.26,204
0.26,208
0.25,206
0.26,202
0.26,203
0.26,201
0.26,209
0.26,202
0.26,190
0.26,197
0.26,208
0.26,210
0.26,205
0.26,204
0.26,192
0.26,202
0.26,204
0.26,194
0.26,201
0.26,212
0.26,197
0.26,198
0.26,199
0.26,205
0.26,204
0.26,200
0.26,199
0.26,188
0.26,193
0.26,193
0.26,208
0.26,212
0.26,214
0.26,207
0.26,200
0.26,212
0.26,196
0.26,190
0.26,200
0.26,209
0.26,206
0.26,206
0.26,214
0.26,200
0.26,207
0.26,201
0.26,216
0.26,195
0.26,193
0.26,195
0.26,217
0.26,211
0.26,192
0.26,212
0.26,201
0.26,199
0.26,199
0.26,201
0.26,213
0.26,199
0.26,208
0.26,210
0.26,219
0.26,197
0.26,202
0.26,207
0.26,207
0.26,194
0.26,198
0.26,205
0.26,193
0.26,189
0.26,198
0.26,203
0.26,210
0.26,200
0.26,197
0.26,210
0.26,194
0.26,212
0.26,203
0.26,210
0.26,190
0.26,211
0.26,199
0.26,198
0.27,209
0.27,208
0.27,206
0.27,214
0.27,205
0.27,237
0.27,211
0.26,200
0.27,218
0.27,219
0.27,209
0.27,207
0.27,209
0.27,216
0.27,211
0.27,206
0.27,213
0.27,208
0.27,215
0.27,210
0.27,203
0.27,197
0.27,215
0.27,209
0.27,210
0.27,206
0.27,199
0.27,215
0.27,210
0.27,207
0.27,200
0.27,220
0.27,202
0.27,201
0.27,210
0.27,206
0.27,207
0.27,212
0.27,208
0.27,219
0.27,194
0.27,224
0.27,216
0.27,210
0.27,194
0.27,200
0.27,200
0.27,208
0.27,206
0.27,222
0.27,193
0.27,212
0.27,207
0.27,206
0.27,215
0.27,219
0.27,206
0.27,212
0.27,206
0.27,220
0.27,201
0.27,222
0.27,214
0.27,204
0.27,208
0.27,217
0.27,198
0.27,205
0.27,208
0.27,220
0.27,206
0.27,209
0.27,211
0.27,217
0.27,227
0.27,203
0.27,207
0.27,211
0.27,210
0.27,210
0.27,198
0.27,204
0.27,206
0.27,202
0.27,194
0.27,207
0.27,209
0.27,215
0.27,205
0.27,206
0.27,202
0.27,207
0.27,209
0.27,219
0.27,215
0.27,218
0.27,196
0.27,204
0.27,202
0.28,211
0.28,213
0.28,246
0.28,217
0.28,212
0.28,218
0.28,211
0.28,224
0.28,215
0.28,216
0.28,228
0.28,215
0.28,212
0.28,224
0.28,216
0.28,213
0.28,217
0.28,220
0.28,225
0.28,217
0.28,213
0.28,202
0.28,222
0.28,220
0.28,214
0.28,215
0.28,212
0.28,222
0.28,204
0.28,206
0.28,212
0.28,227
0.28,212
0.28,210
0.28,216
0.28,214
0.28,220
0.28,214
0.28,212
0.28,203
0.28,230
0.28,225
0.28,223
0.28,218
0.28,208
0.28,198
0.28,203
0.28,218
0.28,216
0.28,228
0.28,214
0.28,214
0.28,203
0.28,215
0.28,226
0.28,228
0.28,219
0.28,217
0.28,212
0.28,209
0.28,229
0.28,204
0.28,231
0.28,213
0.28,210
0.28,210
0.28,199
0.28,217
0.28,216
0.28,221
0.28,216
0.28,211
0.28,223
0.28,220
0.28,226
0.28,208
0.28,230
0.28,211
0.28,220
0.28,218
0.28,215
0.28,209
0.28,208
0.28,212
0.28,199
0.28,214
0.28,210
0.28,212
0.28,213
0.28,221
0.28,211
0.28,216
0.28,211
0.28,226
0.28,216
0.28,222
0.28,204
0.28,223
0.28,206
0.28,208
0.29,223
0.29,217
0.29,219
0.29,222
0.29,256
0.29,226
0.29,233
0.29,222
0.29,226
0.29,220
0.29,231
0.29,223
0.29,223
0.29,232
0.29,219
0.29,222
0.29,226
0.29,227
0.29,229
0.29,225
0.29,220
0.29,210
0.29,226
0.29,227
0.29,225
0.29,226
0.29,212
0.29,221
0.29,231
0.29,210
0.29,238
0.29,220
0.29,214
0.29,225
0.29,222
0.29,230
0.29,220
0.29,222
0.29,205
0.29,208
0.29,241
0.29,230
0.29,230
0.29,216
0.29,226
0.29,224
0.29,210
0.29,233
0.29,228
0.29,212
0.29,221
0.29,226
0.29,222
0.29,228
0.29,224
0.29,236
0.29,229
0.29,219
0.29,220
0.29,231
0.29,243
0.29,217
0.29,210
0.29,225
0.29,228
0.29,224
0.29,218
0.29,206
0.29,231
0.29,233
0.29,223
0.29,223
0.29,235
0.29,241
0.29,217
0.29,216
0.29,221
0.29,227
0.29,218
0.29,221
0.29,210
0.29,216
0.29,217
0.29,221
0.29,222
0.29,216
0.29,217
0.29,227
0.29,220
0.29,213
0.29,228
0.29,223
0.29,235
0.29,229
0.29,228
0.29,211
0.29,212
0.29,215
0.3,227
0.3,225
0.3,220
0.3,225
0.3,229
0.3,239
0.3,258
0.3,231
0.3,221
0.3,224
0.3,232
0.3,232
0.3,223
0.3,226
0.3,229
0.3,222
0.3,229
0.3,235
0.3,225
0.3,215
0.3,221
0.3,229
0.3,226
0.3,230
0.3,226
0.3,214
0.3,225
0.3,231
0.3,237
0.3,215
0.3,228
0.3,220
0.3,223
0.3,228
0.3,226
0.3,231
0.3,223
0.3,224
0.3,243
0.3,231
0.3,209
0.3,235
0.3,228
0.3,211
0.3,224
0.3,225
0.3,209
0.3,231
0.3,235
0.3,225
0.3,225
0.3,232
0.3,224
0.3,216
0.3,233
0.3,231
0.3,232
0.3,224
0.3,224
0.3,235
0.3,212
0.3,220
0.3,248
0.3,226
0.3,208
0.3,229
0.3,233
0.3,219
0.3,226
0.3,238
0.3,220
0.3,228
0.3,224
0.3,236
0.3,222
0.3,246
0.3,219
0.3,223
0.3,232
0.3,217
0.3,222
0.3,222
0.3,220
0.3,219
0.3,220
0.3,217
0.3,229
0.3,227
0.3,214
0.3,218
0.3,232
0.3,232
0.3,218
0.3,237
0.3,230
0.3,213
0.3,232
0.3,215
0.3,216
0.31,230
0.31,226
0.31,232
0.31,232
0.31,229
0.31,239
0.31,260
0.31,228
0.31,234
0.31,220
0.31,225
0.31,233
0.31,234
0.31,226
0.31,230
0.31,225
0.31,232
0.31,234
0.31,235
0.31,224
0.31,229
0.31,222
0.31,231
0.31,233
0.31,235
0.31,236
0.31,219
0.31,230
0.31,240
0.31,240
0.31,234
0.31,230
0.31,219
0.31,223
0.31,232
0.31,228
0.31,227
0.31,239
0.31,232
0.31,212
0.31,238
0.31,239
0.31,231
0.31,213
0.31,246
0.31,225
0.31,219
0.31,232
0.31,229
0.31,232
0.31,229
0.31,234
0.31,219
0.31,233
0.31,236
0.31,236
0.31,235
0.31,227
0.31,232
0.31,240
0.31,224
0.31,217
0.31,254
0.31,229
0.31,231
0.31,221
0.31,232
0.31,244
0.31,227
0.31,224
0.31,231
0.31,230
0.31,238
0.31,224
0.31,246
0.31,222
0.31,222
0.31,235
0.31,223
0.31,222
0.31,226
0.31,223
0.31,217
0.31,227
0.31,224
0.31,238
0.31,239
0.31,227
0.31,227
0.31,221
0.31,221
0.31,236
0.31,218
0.31,236
0.31,215
0.31,218
0.32,232
0.32,235
0.32,233
0.32,239
0.32,234
0.32,239
0.32,240
0.32,234
0.32,263
0.32,224
0.32,219
0.32,238
0.32,233
0.32,239
0.32,232
0.32,234
0.32,239
0.32,232
0.32,238
0.32,223
0.32,230
0.32,224
0.32,240
0.32,244
0.32,228
0.32,234
0.32,233
0.32,219
0.32,220
0.32,240
0.32,240
0.32,229
0.32,237
0.32,229
0.32,235
0.32,235
0.32,241
0.32,227
0.32,236
0.32,214
0.32,247
0.32,234
0.32,245
0.32,221
0.32,240
0.32,228
0.32,226
0.32,216
0.32,231
0.32,237
0.32,222
0.32,237
0.32,235
0.32,234
0.32,229
0.32,240
0.32,238
0.32,238
0.32,232
0.32,232
0.32,241
0.32,229
0.32,254
0.32,230
0.32,220
0.32,211
0.32,231
0.32,224
0.32,233
0.32,234
0.32,232
0.32,245
0.32,225
0.32,229
0.32,242
0.32,251
0.32,221
0.32,218
0.32,224
0.32,234
0.32,236
0.32,225
0.32,223
0.32,228
0.32,230
0.32,230
0.32,229
0.32,219
0.32,232
0.32,226
0.32,232
0.32,242
0.32,227
0.32,249
0.32,236
0.32,234
0.32,237
0.32,223
0.32,217
0.32,221
0.33,235
0.33,241
0.33,240
0.33,235
0.33,239
0.33,263
0.33,236
0.33,221
0.33,243
0.33,232
0.33,237
0.33,245
0.33,248
0.33,234
0.33,233
0.33,235
0.33,244
0.33,234
0.33,243
0.33,223
0.33,225
0.33,233
0.33,243
0.33,233
0.33,237
0.33,225
0.33,245
0.33,245
0.33,223
0.33,232
0.33,244
0.33,231
0.33,241
0.33,242
0.33,243
0.33,229
0.33,242
0.33,243
0.33,217
0.33,225
0.33,233
0.33,239
0.33,250
0.33,248
0.33,242
0.33,214
0.33,229
0.33,235
0.33,227
0.33,236
0.33,238
0.33,234
0.33,235
0.33,246
0.33,240
0.33,242
0.33,247
0.33,232
0.33,235
0.33,255
0.33,229
0.33,221
0.33,216
0.33,235
0.33,236
0.33,234
0.33,222
0.33,236
0.33,247
0.33,228
0.33,229
0.33,238
0.33,246
0.33,254
0.33,221
0.33,219
0.33,226
0.33,239
0.33,237
0.33,234
0.33,228
0.33,235
0.33,224
0.33,232
0.33,236
0.33,233
0.33,232
0.33,231
0.33,229
0.33,231
0.33,238
0.33,253
0.33,239
0.33,236
0.33,229
0.33,240
0.33,220
0.34,240
0.33,228
0.34,240
0.34,249
0.34,239
0.34,246
0.34,242
0.34,245
0.34,270
0.34,244
0.34,247
0.34,219
0.34,256
0.34,238
0.34,234
0.34,236
0.34,257
0.34,236
0.34,246
0.34,238
0.34,230
0.34,229
0.34,236
0.34,245
0.34,245
0.34,238
0.34,242
0.34,237
0.34,252
0.34,234
0.34,229
0.34,252
0.34,248
0.34,242
0.34,251
0.34,236
0.34,242
0.34,233
0.34,249
0.34,244
0.34,224
0.34,258
0.34,250
0.34,244
0.34,227
0.34,220
0.34,252
0.34,237
0.34,239
0.34,234
0.34,248
0.34,238
0.34,236
0.34,229
0.34,244
0.34,239
0.34,246
0.34,244
0.34,252
0.34,241
0.34,252
0.34,239
0.34,253
0.34,229
0.34,241
0.34,222
0.34,228
0.34,238
0.34,236
0.34,242
0.34,249
0.34,236
0.34,244
0.34,248
0.34,242
0.34,256
0.34,230
0.34,222
0.34,226
0.34,245
0.34,245
0.34,238
0.34,234
0.34,237
0.34,245
0.34,228
0.34,235
0.34,233
0.34,234
0.34,239
0.34,243
0.34,233
0.34,237
0.34,242
0.34,255
0.34,240
0.34,232
0.34,242
0.34,227
0.34,235
0.35,241
0.35,252
0.35,243
0.35,239
0.35,243
0.35,249
0.35,249
0.35,273
0.35,247
0.35,217
0.35,249
0.35,238
0.35,258
0.35,232
0.35,244
0.35,236
0.35,260
0.35,241
0.35,248
0.35,227
0.35,232
0.35,249
0.35,247
0.35,245
0.35,238
0.35,233
0.35,237
0.35,255
0.35,227
0.35,247
0.35,243
0.35,253
0.35,240
0.35,240
0.35,258
0.35,238
0.35,251
0.35,246
0.35,223
0.35,229
0.35,247
0.35,256
0.35,246
0.35,244
0.35,260
0.35,240
0.35,224
0.35,250
0.35,235
0.35,241
0.35,241
0.35,234
0.35,239
0.35,237
0.35,247
0.35,248
0.35,254
0.35,241
0.35,244
0.35,254
0.35,233
0.35,256
0.35,242
0.35,226
0.35,239
0.35,236
0.35,245
0.35,241
0.35,228
0.35,244
0.35,253
0.35,240
0.35,246
0.35,253
0.35,257
0.35,234
0.35,220
0.35,226
0.35,241
0.35,239
0.35,246
0.35,242
0.35,242
0.35,238
0.35,244
0.35,239
0.35,229
0.35,244
0.35,236
0.35,257
0.35,236
0.35,244
0.35,245
0.35,240
0.35,241
0.35,232
0.35,244
0.35,224
0.35,237
0.36,247
0.36,254
0.36,253
0.36,244
0.36,248
0.36,248
0.36,253
0.36,252
0.36,275
0.36,223
0.36,239
0.36,259
0.36,240
0.36,237
0.36,249
0.36,267
0.36,248
0.36,252
0.36,238
0.36,229
0.36,245
0.36,254
0.36,248
0.36,247
0.36,242
0.36,233
0.36,255
0.36,237
0.36,244
0.36,248
0.36,246
0.36,261
0.36,248
0.36,263
0.36,258
0.36,246
0.36,251
0.36,229
0.36,251
0.36,257
0.36,262
0.36,249
0.36,249
0.36,243
0.36,235
0.36,227
0.36,238
0.36,254
0.36,245
0.36,244
0.36,235
0.36,240
0.36,247
0.36,244
0.36,252
0.36,255
0.36,255
0.36,244
0.36,246
0.36,259
0.36,237
0.36,261
0.36,245
0.36,232
0.36,236
0.36,246
0.36,229
0.36,245
0.36,246
0.36,246
0.36,259
0.36,246
0.36,252
0.36,261
0.36,243
0.36,226
0.36,232
0.36,252
0.36,246
0.36,253
0.36,246
0.36,244
0.36,250
0.36,230
0.36,241
0.36,238
0.36,247
0.36,241
0.36,244
0.36,248
0.36,242
0.36,246
0.36,259
0.36,239
0.36,243
0.36,248
0.36,228
0.37,245
0.36,244
0.37,257
0.37,249
0.37,278
0.37,253
0.37,252
0.37,248
0.37,258
0.37,252
0.37,242
0.37,265
0.37,225
0.37,240
0.37,249
0.37,241
0.37,269
0.37,256
0.37,255
0.37,230
0.37,253
0.37,247
0.37,236
0.37,241
0.37,249
0.37,244
0.37,238
0.37,247
0.37,255
0.37,252
0.37,238
0.37,250
0.37,265
0.37,264
0.37,250
0.37,263
0.37,244
0.37,254
0.37,253
0.37,258
0.37,235
0.37,235
0.37,247
0.37,253
0.37,249
0.37,251
0.37,230
0.37,241
0.37,256
0.37,244
0.37,245
0.37,250
0.37,242
0.37,245
0.37,259
0.37,255
0.37,255
0.37,246
0.37,246
0.37,263
0.37,239
0.37,248
0.37,264
0.37,247
0.37,241
0.37,235
0.37,253
0.37,252
0.37,231
0.37,248
0.37,258
0.37,244
0.37,260
0.37,260
0.37,261
0.37,229
0.37,247
0.37,235
0.37,254
0.37,256
0.37,261
0.37,246
0.37,254
0.37,249
0.37,235
0.37,247
0.37,249
0.37,248
0.37,248
0.37,245
0.37,251
0.37,248
0.37,267
0.37,247
0.37,249
0.37,231
0.37,246
0.38,256
0.38,251
0.38,250
0.38,264
0.38,250
0.38,255
0.38,281
0.38,263
0.38,256
0.38,262
0.38,229
0.38,271
0.38,250
0.38,255
0.38,243
0.38,244
0.37,252
0.38,271
0.38,260
0.38,257
0.38,234
0.38,245
0.38,242
0.38,253
0.38,252
0.38,252
0.38,243
0.38,244
0.38,251
0.38,244
0.38,260
0.38,250
0.38,252
0.38,262
0.38,251
0.38,269
0.38,255
0.38,261
0.38,241
0.38,237
0.38,233
0.38,256
0.38,264
0.38,259
0.38,254
0.38,254
0.38,244
0.38,260
0.38,250
0.38,246
0.38,251
0.38,250
0.38,246
0.38,262
0.38,268
0.38,260
0.38,248
0.38,253
0.38,247
0.38,267
0.38,241
0.38,270
0.38,249
0.38,243
0.38,251
0.38,236
0.38,259
0.38,234
0.38,258
0.38,252
0.38,249
0.38,263
0.38,264
0.38,266
0.38,258
0.38,264
0.38,239
0.38,232
0.38,245
0.38,265
0.38,258
0.38,251
0.38,256
0.38,253
0.38,237
0.38,251
0.38,256
0.38,248
0.38,249
0.38,248
0.38,253
0.38,253
0.38,250
0.38,251
0.38,259
0.38,253
0.38,251
0.38,235
0.38,254
0.39,256
0.39,256
0.39,256
0.39,256
0.39,263
0.39,260
0.39,283
0.39,252
0.39,266
0.39,256
0.39,234
0.39,274
0.39,241
0.39,246
0.39,255
0.39,277
0.39,264
0.39,251
0.39,239
0.39,254
0.38,268
0.39,245
0.39,245
0.39,256
0.39,254
0.39,244
0.39,256
0.39,250
0.39,262
0.39,246
0.39,248
0.39,259
0.39,256
0.39,265
0.39,252
0.39,277
0.39,258
0.39,253
0.39,269
0.39,260
0.39,240
0.39,262
0.39,234
0.39,241
0.39,257
0.39,262
0.39,263
0.39,256
0.39,256
0.39,262
0.39,250
0.39,247
0.39,250
0.39,254
0.39,252
0.39,245
0.39,261
0.39,262
0.39,257
0.39,252
0.39,244
0.39,264
0.39,248
0.39,265
0.39,248
0.39,234
0.39,253
0.39,263
0.39,261
0.39,238
0.39,255
0.39,252
0.39,265
0.39,261
0.39,264
0.39,265
0.39,265
0.39,248
0.39,240
0.39,266
0.39,246
0.39,261
0.39,265
0.39,256
0.39,259
0.39,254
0.39,253
0.39,240
0.39,254
0.39,258
0.39,246
0.39,253
0.39,253
0.39,270
0.39,250
0.39,252
0.39,235
0.4,259
0.4,252
0.4,256
0.4,258
0.4,266
0.39,250
0.4,286
0.4,255
0.4,253
0.4,260
0.4,269
0.4,236
0.4,277
0.4,249
0.39,253
0.4,251
0.4,254
0.4,280
0.4,263
0.4,255
0.39,257
0.4,250
0.4,238
0.4,259
0.4,258
0.4,243
0.4,250
0.4,266
0.4,252
0.4,258
0.4,261
0.4,260
0.4,270
0.4,255
0.4,280
0.4,259
0.4,252
0.4,246
0.4,267
0.4,258
0.4,243
0.4,265
0.4,248
0.4,264
0.4,269
0.4,260
0.4,256
0.4,251
0.4,254
0.4,261
0.4,253
0.4,253
0.4,250
0.4,257
0.4,248
0.4,268
0.4,262
0.4,264
0.4,242
0.4,260
0.4,234
0.4,256
0.4,252
0.4,265
0.4,252
0.4,248
0.4,238
0.4,262
0.4,242
0.4,264
0.4,262
0.4,267
0.4,265
0.4,262
0.4,251
0.4,253
0.4,263
0.4,241
0.4,257
0.4,251
0.4,261
0.4,260
0.4,255
0.4,239
0.4,256
0.4,253
0.4,252
0.4,262
0.4,256
0.4,242
0.4,249
0.4,253
0.4,273
0.4,256
0.4,255
0.4,244
0.4,252
0.4,256
0.4,259
0.4,259
0.4,272
0.41,252
0.41,255
0.41,264
0.41,260
0.41,253
0.41,264
0.41,254
0.41,289
0.41,256
0.4,235
0.41,267
0.41,256
0.41,239
0.41,278
0.41,252
0.41,253
0.41,252
0.41,276
0.41,265
0.41,249
0.41,241
0.41,253
0.41,246
0.41,262
0.41,257
0.41,242
0.41,256
0.41,250
0.41,255
0.41,266
0.41,265
0.41,276
0.41,263
0.41,260
0.41,281
0.41,254
0.41,266
0.41,241
0.41,249
0.41,271
0.41,234
0.41,264
0.41,260
0.41,254
0.41,270
0.41,254
0.41,260
0.41,257
0.41,269
0.41,264
0.41,257
0.41,256
0.41,262
0.41,254
0.41,251
0.41,256
0.41,271
0.41,259
0.41,262
0.41,256
0.41,255
0.41,262
0.41,257
0.41,254
0.41,245
0.41,250
0.41,266
0.41,237
0.41,263
0.41,264
0.41,246
0.41,250
0.41,254
0.41,267
0.41,265
0.41,273
0.41,270
0.41,250
0.41,250
0.41,248
0.41,265
0.41,253
0.41,259
0.41,262
0.41,257
0.41,240
0.41,256
0.41,260
0.41,270
0.41,257
0.41,242
0.41,253
0.41,260
0.41,271
0.41,253
0.41,255
0.41,251
0.41,255
0.41,238
0.41,276
0.41,264
0.42,251
0.42,253
0.42,263
0.42,260
0.42,257
0.42,265
0.42,258
0.42,286
0.42,243
0.42,255
0.42,257
0.42,267
0.42,276
0.42,253
0.42,282
0.42,249
0.42,254
0.42,266
0.42,247
0.42,241
0.42,256
0.42,243
0.42,261
0.42,240
0.42,254
0.42,256
0.42,255
0.42,250
0.42,266
0.42,252
0.42,269
0.42,276
0.42,283
0.42,259
0.42,270
0.42,263
0.42,256
0.42,267
0.42,242
0.42,248
0.42,236
0.42,263
0.42,255
0.42,258
0.42,272
0.42,265
0.42,255
0.42,257
0.42,262
0.42,259
0.42,256
0.42,252
0.42,262
0.42,251
0.42,248
0.42,260
0.42,267
0.42,258
0.42,257
0.42,257
0.42,258
0.42,260
0.42,253
0.42,249
0.42,250
0.42,266
0.42,262
0.42,238
0.42,265
0.42,244
0.42,248
0.42,269
0.42,266
0.42,254
0.42,270
0.42,267
0.42,248
0.42,247
0.42,250
0.42,262
0.42,260
0.42,259
0.42,278
0.42,258
0.42,245
0.42,255
0.42,257
0.42,260
0.42,272
0.42,244
0.42,256
0.42,253
0.42,255
0.42,257
0.42,258
0.42,250
0.42,253
0.43,252
0.43,257
0.43,262
0.43,261
0.43,264
0.43,285
0.43,263
0.42,271
0.43,266
0.43,244
0.43,255
0.43,257
0.43,277
0.42,241
0.42,265
0.43,259
0.43,253
0.43,281
0.43,254
0.43,265
0.43,242
0.43,252
0.43,252
0.43,265
0.43,270
0.43,258
0.43,246
0.43,253
0.43,262
0.43,251
0.43,249
0.43,269
0.43,256
0.43,272
0.43,254
0.43,278
0.43,281
0.43,265
0.43,257
0.43,258
0.43,276
0.43,270
0.43,245
0.43,253
0.43,275
0.43,235
0.43,259
0.43,262
0.43,255
0.43,269
0.43,261
0.43,251
0.43,258
0.43,260
0.43,265
0.43,256
0.43,262
0.43,255
0.43,264
0.43,262
0.43,257
0.43,261
0.43,258
0.43,263
0.43,252
0.43,248
0.43,255
0.43,270
0.43,264
0.43,238
0.43,254
0.43,265
0.43,252
0.43,254
0.43,269
0.43,264
0.43,270
0.43,269
0.43,254
0.43,251
0.43,253
0.43,265
0.43,281
0.43,261
0.43,262
0.43,264
0.43,257
0.43,264
0.43,248
0.43,258
0.43,273
0.43,261
0.43,259
0.43,246
0.43,255
0.43,256
0.43,269
0.43,251
0.43,263
0.43,250
0.43,268
0.43,242
0.44,254
0.44,264
0.44,256
0.44,268
0.44,260
0.44,263
0.44,283
0.44,260
0.44,256
0.44,242
0.44,252
0.44,259
0.44,278
0.44,256
0.44,257
0.44,251
0.44,280
0.44,259
0.44,258
0.44,247
0.44,253
0.44,247
0.44,265
0.44,261
0.44,247
0.44,255
0.44,255
0.44,248
0.44,263
0.44,252
0.44,270
0.44,250
0.44,279
0.44,276
0.44,258
0.44,262
0.44,277
0.44,259
0.44,271
0.44,243
0.44,252
0.44,237
0.44,258
0.44,261
0.44,269
0.44,261
0.44,258
0.44,269
0.44,259
0.44,252
0.44,257
0.44,253
0.44,261
0.44,256
0.44,260
0.44,263
0.44,259
0.44,253
0.44,262
0.44,260
0.44,262
0.44,248
0.44,270
0.44,254
0.44,245
0.44,240
0.44,251
0.44,264
0.44,262
0.44,251
0.44,251
0.44,273
0.44,259
0.44,265
0.44,271
0.44,253
0.44,248
0.44,252
0.44,265
0.44,280
0.44,260
0.44,259
0.44,264
0.44,254
0.44,265
0.44,249
0.44,255
0.44,273
0.44,258
0.44,265
0.44,242
0.44,254
0.44,261
0.44,268
0.44,256
0.44,250
0.44,254
0.44,243
0.44,265
0.45,260
0.45,264
0.45,266
0.45,273
0.45,262
0.45,261
0.45,289
0.45,243
0.45,264
0.45,258
0.45,255
0.45,260
0.45,275
0.45,259
0.45,255
0.45,255
0.45,280
0.45,262
0.45,262
0.45,248
0.45,255
0.45,250
0.45,271
0.45,253
0.45,250
0.45,260
0.45,266
0.45,256
0.45,261
0.45,267
0.45,254
0.45,279
0.45,264
0.45,280
0.45,263
0.45,263
0.45,278
0.45,271
0.45,247
0.45,254
0.45,274
0.45,240
0.45,265
0.45,266
0.45,262
0.45,258
0.45,270
0.45,262
0.45,254
0.45,257
0.45,252
0.45,267
0.45,253
0.45,248
0.45,262
0.45,261
0.45,262
0.45,253
0.45,262
0.45,267
0.45,263
0.45,250
0.45,269
0.45,257
0.45,253
0.45,263
0.45,243
0.45,251
0.45,262
0.45,254
0.45,252
0.45,277
0.45,261
0.45,269
0.45,274
0.45,251
0.45,257
0.45,260
0.45,270
0.45,279
0.45,260
0.45,265
0.45,263
0.45,257
0.45,252
0.45,248
0.45,262
0.45,272
0.45,269
0.45,258
0.45,241
0.45,264
0.45,256
0.45,272
0.45,256
0.45,257
0.45,251
0.45,256
0.45,265
0.46,266
0.46,264
0.46,272
0.46,277
0.46,263
0.46,264
0.46,295
0.46,268
0.46,264
0.46,245
0.46,255
0.46,263
0.46,280
0.46,261
0.46,263
0.46,259
0.46,284
0.46,268
0.46,262
0.46,253
0.46,256
0.46,252
0.46,271
0.46,253
0.46,267
0.46,256
0.46,261
0.46,258
0.46,263
0.46,265
0.46,255
0.46,264
0.46,281
0.46,279
0.46,268
0.46,285
0.46,266
0.46,264
0.46,274
0.46,245
0.46,258
0.46,242
0.46,268
0.46,269
0.46,278
0.46,273
0.46,259
0.46,271
0.46,264
0.46,254
0.46,258
0.46,266
0.46,248
0.46,262
0.46,254
0.46,261
0.46,266
0.46,264
0.46,254
0.46,263
0.46,270
0.46,263
0.46,250
0.46,252
0.46,274
0.46,260
0.46,265
0.46,253
0.46,249
0.46,262
0.46,280
0.46,252
0.46,268
0.46,259
0.46,271
0.46,272
0.46,262
0.46,253
0.46,261
0.46,270
0.46,283
0.46,259
0.46,268
0.46,265
0.46,263
0.46,248
0.46,251
0.46,278
0.46,265
0.46,266
0.46,261
0.46,245
0.46,257
0.46,265
0.46,271
0.46,262
0.46,258
0.46,262
0.46,253
0.46,267
0.47,263
0.47,266
0.47,273
0.47,276
0.47,269
0.47,266
0.47,268
0.47,264
0.47,293
0.47,245
0.47,262
0.47,283
0.47,264
0.47,266
0.47,262
0.47,286
0.47,268
0.47,263
0.47,259
0.47,260
0.47,255
0.47,274
0.47,255
0.47,261
0.47,259
0.47,261
0.47,261
0.47,266
0.47,268
0.47,261
0.47,269
0.47,281
0.47,271
0.47,283
0.47,268
0.47,290
0.47,268
0.47,276
0.47,246
0.47,261
0.47,248
0.47,270
0.47,280
0.47,270
0.47,261
0.47,273
0.47,276
0.47,266
0.47,253
0.47,261
0.47,250
0.47,266
0.47,267
0.47,255
0.47,265
0.47,267
0.47,269
0.47,250
0.47,270
0.47,271
0.47,264
0.47,252
0.47,254
0.47,279
0.47,265
0.47,258
0.47,262
0.47,253
0.47,267
0.47,259
0.47,257
0.47,283
0.47,273
0.47,272
0.47,278
0.47,265
0.47,254
0.47,260
0.47,269
0.47,281
0.47,265
0.47,267
0.47,268
0.47,267
0.47,249
0.47,269
0.47,283
0.47,251
0.47,268
0.47,248
0.47,261
0.47,272
0.47,257
0.47,266
0.47,258
0.47,262
0.47,267
0.47,256
0.47,267
0.48,261
0.48,266
0.48,278
0.48,278
0.48,256
0.48,270
0.48,269
0.48,244
0.48,290
0.48,263
0.48,261
0.48,252
0.48,280
0.48,262
0.48,266
0.48,264
0.48,286
0.48,266
0.48,256
