P,num_trading_agents_BM
0.51,330
0.17,160
0.85,143
0.59,292
0.16,152
0.19,187
0.63,282
0.65,271
0.84,147
0.55,316
0.81,169
0.75,218
0.7,260
0.18,179
0.53,308
0.21,196
0.74,228
0.23,217
0.68,268
0.24,223
0.22,204
0.25,235
0.28,254
0.26,238
0.54,306
0.27,254
0.29,245
0.3,279
0.2,189
0.33,282
0.31,275
0.34,292
0.32,279
0.38,306
0.41,313
0.44,326
0.49,312
0.93,63
0.62,289
0.94,52
0.56,316
0.64,264
0.55,311
0.5,320
0.76,216
0.57,295
0.58,298
0.87,128
0.96,34
0.84,151
0.42,314
0.52,328
0.95,44
0.01,11
0.83,156
0.78,197
0.72,244
0.85,142
0.86,138
0.46,321
0.39,318
0.35,303
0.98,21
0.07,73
0.99,11
0.92,75
0.91,84
0.05,57
0.03,31
0.65,267
0.97,30
0.37,312
0.04,45
0.09,93
0.47,316
0.08,85
0.06,60
0.02,23
0.88,115
0.11,112
0.1,106
0.36,296
0.75,222
0.89,114
0.4,316
0.15,152
0.12,120
0.16,158
0.14,142
0.19,182
0.82,160
0.17,159
0.13,132
0.54,315
0.48,330
0.18,168
0.6,294
0.21,196
0.2,190
0.9,93
0.61,300
0.43,314
0.8,181
0.22,209
0.69,259
0.53,312
0.51,317
0.24,222
0.79,191
0.66,268
0.23,219
0.26,237
0.29,261
0.27,247
0.45,319
0.73,244
0.81,167
0.68,255
0.77,210
0.3,281
0.34,291
0.71,257
0.63,274
0.74,223
0.28,259
0.32,281
0.33,289
0.7,260
0.31,272
0.59,296
0.67,274
0.41,315
0.36,300
0.25,222
0.43,314
0.52,310
0.47,315
0.46,326
0.44,311
0.4,314
0.91,89
0.94,48
0.51,326
0.53,322
0.5,326
0.49,319
0.95,40
0.98,22
0.56,311
0.64,271
0.59,287
0.88,116
0.6,298
0.99,12
0.02,21
0.04,42
0.97,30
0.03,32
0.05,55
0.81,170
0.35,299
0.01,12
0.72,239
0.06,64
0.69,267
0.86,139
0.66,265
0.07,73
0.57,306
0.37,299
0.96,34
0.09,94
0.87,123
0.08,85
0.39,313
0.45,319
0.92,74
0.93,66
0.1,105
0.38,317
0.62,287
0.9,96
0.75,223
0.11,113
0.12,122
0.89,105
0.82,167
0.85,140
0.42,309
0.63,278
0.78,194
0.54,318
0.8,178
0.48,312
0.83,156
0.14,143
0.55,305
0.13,129
0.7,262
0.58,299
0.67,261
0.74,230
0.79,184
0.84,151
0.76,217
0.65,277
0.73,236
0.68,267
0.71,244
0.61,296
0.77,204
0.22,209
0.18,175
0.19,180
0.17,164
0.15,152
0.2,193
0.23,216
0.26,236
0.25,240
0.16,156
0.29,257
0.21,201
0.27,243
0.24,227
0.32,284
0.31,279
0.33,290
0.34,295
0.36,301
0.35,309
0.39,300
0.37,299
0.41,321
0.38,311
0.3,280
0.44,327
0.43,318
0.45,320
0.4,307
0.28,252
0.55,310
0.98,19
0.56,306
0.63,279
0.53,309
0.99,9
0.5,332
0.03,31
0.84,147
0.01,10
0.04,41
0.71,255
0.62,298
0.02,23
0.07,80
0.79,186
0.97,30
0.93,63
0.95,42
0.64,270
0.1,104
0.85,142
0.49,325
0.05,54
0.9,98
0.54,310
0.82,162
0.13,125
0.75,224
0.94,53
0.69,260
0.47,323
0.12,123
0.72,246
0.92,73
0.96,35
0.08,86
0.14,136
0.83,152
0.91,82
0.76,211
0.42,322
0.06,63
0.09,94
0.11,111
0.7,253
0.15,148
0.48,322
0.67,263
0.88,121
0.68,261
0.17,161
0.87,126
0.8,177
0.59,293
0.18,182
0.89,106
0.65,277
0.6,293
0.19,178
0.2,184
0.58,300
0.51,326
0.16,160
0.24,228
0.23,217
0.77,208
0.81,166
0.73,238
0.27,249
0.61,287
0.46,329
0.21,197
0.22,210
0.57,307
0.86,135
0.25,231
0.28,254
0.31,281
0.74,218
0.52,330
0.66,268
0.36,304
0.78,200
0.33,287
0.34,299
0.3,267
0.39,309
0.38,315
0.48,325
0.37,298
0.29,257
0.45,326
0.47,330
0.52,322
0.46,313
0.5,318
0.26,239
0.53,313
0.54,308
0.55,315
0.35,297
0.01,11
0.69,266
0.05,55
0.99,9
0.83,147
0.8,177
0.04,42
0.95,46
0.72,234
0.32,291
0.68,274
0.94,53
0.93,65
0.71,255
0.06,64
0.63,285
0.91,86
0.02,24
0.07,72
0.56,307
0.08,84
0.62,284
0.81,172
0.4,312
0.98,22
0.79,186
0.41,320
0.58,304
0.97,28
0.75,222
0.96,35
0.09,100
0.03,30
0.61,296
0.13,127
0.51,333
0.77,210
0.44,319
0.1,109
0.92,77
0.7,252
0.89,109
0.12,122
0.43,322
0.82,158
0.84,157
0.11,115
0.15,153
0.88,115
0.42,313
0.78,199
0.14,143
0.85,138
0.57,307
0.16,154
0.9,92
0.74,231
0.24,224
0.19,185
0.25,225
0.64,278
0.65,274
0.49,321
0.21,198
0.86,138
0.59,284
0.2,188
0.22,216
0.29,264
0.26,238
0.27,232
0.87,136
0.17,158
0.76,207
0.28,247
0.18,175
0.23,225
0.67,259
0.66,275
0.73,237
0.31,275
0.33,284
0.34,296
0.37,309
0.36,299
0.38,309
0.6,297
0.4,316
0.39,307
0.45,330
0.41,322
0.5,324
0.42,310
0.53,318
0.44,327
0.43,323
0.3,284
0.51,324
0.48,323
0.6,306
0.54,321
0.32,289
0.59,296
0.62,287
0.63,280
0.97,29
0.01,11
0.93,64
0.56,304
0.99,8
0.95,43
0.98,23
0.49,317
0.96,34
0.8,182
0.94,55
0.91,83
0.02,22
0.03,32
0.92,77
0.35,300
0.04,41
0.05,53
0.81,166
0.86,137
0.61,290
0.85,145
0.76,211
0.06,66
0.55,321
0.78,199
0.84,148
0.83,152
0.77,209
0.74,226
0.11,106
0.69,259
0.79,191
0.65,275
0.07,77
0.09,89
0.71,253
0.46,324
0.47,323
0.89,109
0.13,132
0.72,244
0.52,320
0.73,237
0.68,266
0.12,125
0.66,274
0.08,81
0.1,104
0.9,94
0.57,313
0.18,166
0.64,275
0.87,137
0.67,260
0.16,150
0.17,164
0.58,303
0.82,165
0.88,120
0.14,143
0.75,226
0.22,201
0.7,261
0.19,181
0.25,233
0.15,150
0.3,270
0.31,272
0.29,262
0.27,244
0.24,223
0.33,292
0.21,193
0.34,294
0.35,292
0.23,222
0.2,192
0.41,321
0.43,315
0.4,308
0.37,300
0.45,312
0.46,323
0.26,234
0.54,319
0.56,315
0.42,301
0.32,280
0.39,322
0.76,217
0.71,250
0.68,268
0.66,264
0.52,325
0.55,305
0.28,258
0.58,309
0.78,195
0.94,55
0.01,10
0.96,33
0.02,23
0.98,22
0.03,34
0.48,326
0.67,256
0.74,232
0.93,66
0.82,163
0.91,83
0.04,42
0.97,28
0.7,249
0.08,84
0.95,43
0.57,301
0.99,10
0.36,297
0.06,64
0.44,318
0.38,310
0.09,94
0.87,125
0.1,110
0.59,300
0.72,242
0.75,217
0.86,134
0.81,175
0.07,74
0.89,107
0.05,54
0.11,115
0.15,148
0.63,287
0.83,156
0.77,211
0.12,126
0.14,140
0.53,319
0.92,77
0.69,265
0.85,147
0.17,166
0.21,191
0.62,285
0.2,196
0.65,265
0.13,130
0.73,241
0.84,154
0.16,156
0.22,211
0.9,101
0.18,182
0.24,227
0.5,316
0.88,113
0.28,252
0.19,189
0.51,324
0.8,173
0.25,236
0.6,298
0.47,306
0.64,274
0.29,264
0.26,241
0.61,287
0.31,266
0.49,323
0.23,220
0.27,249
0.3,265
0.38,305
0.36,310
0.33,300
0.79,192
0.39,313
0.43,316
0.44,328
0.41,310
0.4,309
0.56,302
0.45,322
0.59,291
0.49,330
0.52,318
0.55,306
0.53,318
0.32,278
0.47,316
0.51,335
0.86,135
0.71,263
0.61,302
0.89,109
0.98,22
0.63,276
0.34,291
0.96,35
0.94,54
0.95,44
0.01,10
0.42,309
0.77,206
0.97,28
0.02,23
0.85,144
0.8,175
0.87,132
0.93,60
0.08,85
0.57,298
0.9,97
0.82,167
0.75,223
0.91,93
0.76,213
0.07,77
0.84,153
0.68,271
0.09,98
0.64,266
0.03,33
0.99,9
0.04,45
0.05,53
0.35,303
0.37,300
0.06,64
0.1,105
0.46,327
0.12,121
0.67,269
0.5,323
0.88,115
0.16,162
0.14,138
0.65,275
0.72,249
0.58,301
0.6,288
0.83,157
0.81,164
0.15,150
0.66,269
0.25,234
0.48,324
0.2,188
0.69,269
0.11,118
0.92,76
0.54,310
0.21,195
0.24,225
0.13,131
0.74,221
0.17,166
0.29,267
0.79,191
0.7,256
0.18,169
0.78,198
0.27,252
0.62,292
0.3,268
0.28,256
0.32,283
0.19,183
0.33,279
0.73,233
0.37,308
0.36,296
0.23,221
0.26,240
0.34,305
0.22,217
0.45,327
0.46,320
0.43,328
0.42,308
0.44,318
0.31,277
0.47,313
0.51,321
0.58,295
0.95,44
0.99,11
0.6,293
0.53,310
0.63,288
0.65,271
0.98,20
0.03,34
0.02,22
0.52,316
0.7,259
0.59,287
0.01,11
0.54,315
0.61,295
0.62,287
0.56,313
0.97,27
0.04,43
0.41,319
0.73,237
0.05,55
0.71,256
0.35,305
0.96,36
0.38,310
0.74,225
0.39,309
0.48,323
0.57,301
0.07,75
0.55,312
0.66,270
0.93,62
0.94,52
0.08,85
0.06,61
0.85,144
0.09,97
0.49,321
0.84,158
0.4,315
0.11,116
0.82,160
0.89,107
0.75,230
0.64,282
0.92,82
0.9,100
0.72,243
0.91,89
0.76,218
0.87,128
0.18,187
0.14,144
0.67,269
0.17,162
0.88,122
0.5,311
0.1,105
0.83,149
0.15,145
0.13,135
0.69,259
0.68,265
0.19,187
0.16,156
0.12,127
0.86,137
0.2,195
0.26,236
0.77,198
0.22,199
0.25,230
0.29,259
0.21,195
0.79,191
0.81,174
0.27,238
0.23,223
0.8,181
0.24,223
0.3,276
0.32,277
0.78,197
0.33,279
0.28,257
0.35,301
0.31,276
0.38,310
0.37,299
0.39,311
0.4,321
0.42,312
0.41,315
0.44,319
0.43,319
0.96,34
0.95,45
0.34,294
0.45,322
0.46,327
0.48,320
0.94,54
0.97,30
0.99,11
0.01,12
0.59,301
0.02,23
0.93,62
0.75,224
0.92,76
0.98,22
0.89,107
0.82,166
0.85,141
0.69,257
0.04,41
0.79,194
0.64,282
0.56,310
0.76,215
0.05,55
0.1,101
0.57,295
0.71,251
0.06,61
0.03,31
0.72,248
0.91,86
0.09,101
0.36,302
0.47,319
0.07,71
0.17,163
0.87,124
0.8,178
0.81,174
0.88,112
0.14,144
0.7,258
0.12,125
0.11,115
0.19,179
0.21,197
0.55,314
0.49,326
0.78,202
0.13,124
0.16,155
0.15,154
0.18,175
0.9,98
0.61,307
0.08,84
0.52,315
0.74,233
0.86,137
0.2,197
0.53,313
0.63,279
0.68,277
0.65,267
0.77,203
0.5,336
0.22,203
0.24,226
0.51,320
0.67,264
0.73,231
0.23,218
0.83,155
0.84,150
0.54,300
0.6,299
0.25,230
0.62,281
0.58,298
0.66,282
0.27,255
0.26,243
0.32,278
0.33,288
0.31,274
0.3,267
0.28,254
0.34,296
0.35,303
0.29,263
0.36,300
0.43,313
0.42,318
0.49,324
0.45,312
0.46,334
0.5,329
0.41,312
0.53,319
0.54,307
0.51,325
0.55,313
0.57,305
0.37,299
0.96,34
0.01,11
0.95,43
0.02,23
0.99,10
0.6,291
0.03,34
0.7,259
0.62,288
0.98,21
0.92,77
0.39,316
0.79,189
0.94,56
0.91,79
0.85,140
0.97,29
0.04,42
0.8,181
0.93,63
0.05,56
0.71,254
0.07,69
0.61,286
0.89,111
0.65,270
0.82,168
0.64,268
0.06,59
0.86,131
0.73,234
0.48,318
0.08,85
0.11,116
0.88,118
0.12,128
0.4,317
0.1,104
0.14,139
0.09,94
0.83,153
0.44,307
0.19,184
0.16,157
0.66,285
0.13,130
0.18,182
0.2,192
0.15,147
0.52,318
0.38,309
0.87,129
0.63,269
0.76,215
0.24,221
0.22,213
0.75,221
0.67,269
0.9,95
0.27,247
0.25,238
0.81,166
0.17,166
0.84,150
0.47,323
0.72,239
0.23,223
0.21,198
0.74,224
0.58,292
0.29,266
0.78,195
0.69,252
0.31,275
0.3,274
0.77,203
0.59,291
0.34,294
0.33,282
0.39,308
0.26,249
0.56,307
0.36,306
0.68,264
0.32,273
0.37,304
0.38,318
0.41,305
0.4,317
0.42,308
0.56,304
0.45,326
0.46,320
0.94,49
0.28,257
0.35,295
0.84,157
0.7,263
0.01,10
0.81,159
0.9,96
0.5,308
0.96,32
0.89,104
0.93,63
0.99,10
0.58,295
0.68,265
0.95,41
0.98,23
0.97,28
0.74,230
0.63,281
0.64,279
0.88,119
0.91,87
0.61,303
0.49,313
0.86,134
0.47,315
0.05,55
0.85,144
0.43,324
0.55,309
0.06,62
0.04,40
0.62,287
0.03,33
0.02,22
0.51,325
0.08,88
0.09,99
0.1,103
0.07,75
0.59,290
0.87,128
0.57,302
0.11,112
0.13,128
0.92,81
0.72,249
0.52,320
0.15,147
0.77,203
0.67,271
0.83,155
0.76,220
0.14,141
0.12,122
0.79,193
0.17,163
0.75,220
0.78,194
0.19,185
0.54,311
0.24,230
0.71,251
0.66,263
0.16,155
0.69,259
0.73,243
0.44,317
0.27,252
0.29,261
0.22,207
0.3,266
0.32,291
0.18,183
0.33,290
0.28,256
0.53,313
0.2,199
0.48,316
0.6,288
0.65,278
0.21,198
0.23,211
0.8,184
0.82,164
0.25,226
0.26,236
0.35,301
0.4,310
0.37,300
0.34,297
0.39,321
0.41,324
0.46,321
0.36,291
0.31,273
0.43,321
0.51,317
0.5,329
0.45,319
0.47,318
0.94,51
0.49,326
0.04,37
0.03,34
0.01,11
0.99,9
0.06,61
0.02,23
0.98,23
0.96,35
0.52,327
0.05,56
0.48,320
0.93,63
0.95,44
0.97,31
0.38,317
0.56,315
0.07,73
0.42,321
0.55,313
0.57,302
0.62,284
0.44,326
0.08,85
0.9,98
0.09,92
0.54,316
0.76,219
0.58,303
0.11,107
0.73,243
0.72,240
0.92,75
0.1,103
0.64,278
0.85,148
0.77,198
0.69,260
0.13,131
0.14,144
0.12,119
0.53,309
0.17,164
0.19,185
0.15,147
0.78,196
0.8,184
0.61,283
0.75,222
0.18,177
0.2,191
0.91,81
0.86,137
0.25,230
0.74,221
0.22,210
0.81,177
0.21,195
0.63,276
0.88,114
0.67,264
0.83,161
0.16,148
0.23,214
0.79,183
0.7,261
0.27,253
0.89,109
0.59,301
0.87,129
0.66,280
0.26,234
0.24,220
0.82,164
0.28,250
0.84,150
0.71,249
0.34,293
0.68,263
0.65,270
0.35,305
0.6,284
0.36,314
0.37,305
0.45,320
0.48,322
0.38,295
0.49,324
0.44,313
0.31,274
0.52,327
0.51,315
0.53,323
0.57,300
0.3,270
0.55,313
0.99,10
0.33,284
0.64,280
0.75,224
0.62,287
0.6,299
0.93,64
0.74,232
0.32,282
0.39,318
0.72,243
0.02,22
0.95,40
0.84,146
0.63,279
0.42,310
0.96,36
0.94,57
0.92,75
0.98,22
0.97,30
0.66,270
0.03,33
0.43,313
0.54,313
0.04,42
0.78,192
0.06,65
0.05,60
0.41,313
0.77,207
0.4,327
0.61,286
0.29,258
0.9,97
0.91,85
0.67,273
0.83,152
0.1,108
0.09,92
0.08,85
0.07,75
0.01,11
0.13,132
0.65,265
0.15,145
0.47,316
0.81,164
0.12,120
0.17,165
0.46,312
0.85,144
0.16,152
0.14,143
0.11,110
0.86,139
0.79,188
0.19,179
0.18,172
0.88,121
0.22,211
0.2,188
0.87,134
0.5,316
0.21,200
0.89,109
0.23,217
0.69,263
0.26,248
0.8,181
0.24,222
0.58,298
0.76,207
0.28,248
0.59,298
0.27,252
0.29,259
0.7,254
0.56,311
0.68,260
0.71,256
0.73,234
0.3,274
0.82,163
0.39,305
0.31,276
0.45,330
0.46,325
0.32,274
0.35,294
0.34,299
0.38,311
0.44,324
0.25,231
0.43,309
0.4,319
0.41,309
0.48,302
0.49,320
0.33,295
0.42,316
0.64,286
0.6,298
0.37,297
0.54,323
0.36,299
0.47,319
0.52,320
0.51,322
0.59,294
0.01,11
0.99,11
0.65,275
0.61,298
0.03,32
0.04,40
0.05,56
0.57,304
0.93,65
0.56,306
0.94,53
0.97,30
0.95,42
0.07,75
0.06,61
0.86,137
0.09,91
0.67,262
0.62,286
0.98,20
0.91,84
0.11,107
0.96,37
0.5,334
0.14,143
0.08,79
0.72,243
0.02,22
0.92,70
0.66,271
0.1,102
0.15,142
0.75,220
0.13,134
0.87,127
0.78,195
0.74,224
0.76,216
0.73,239
0.21,196
0.2,193
0.12,123
0.18,172
0.53,307
0.84,154
0.9,99
0.69,260
0.71,253
0.55,312
0.89,103
0.88,111
0.25,234
0.7,265
0.23,219
0.26,239
0.24,213
0.28,256
0.27,248
0.19,186
0.81,172
0.16,152
0.85,140
0.17,161
0.79,188
0.22,199
0.29,268
0.82,166
0.58,304
0.8,184
0.63,275
0.3,266
0.36,302
0.31,282
0.77,208
0.68,268
0.34,294
0.37,294
0.83,157
0.4,322
0.42,321
0.35,295
0.44,316
0.46,321
0.47,318
0.43,320
0.49,327
0.5,322
0.52,314
0.39,303
0.57,303
0.54,325
0.32,280
0.45,318
0.93,65
0.59,298
0.53,327
0.99,10
0.56,317
0.55,313
0.98,23
0.02,20
0.62,289
0.97,31
0.03,31
0.58,308
0.33,284
0.01,12
0.9,96
0.04,42
0.68,264
0.06,62
0.95,42
0.63,276
0.96,36
0.09,100
0.51,326
0.08,81
0.05,57
0.91,84
0.48,323
0.07,74
0.6,305
0.85,140
0.94,50
0.12,123
0.41,317
0.38,302
0.15,144
0.69,271
0.1,107
0.87,131
0.89,109
0.61,288
0.14,140
0.92,79
0.83,151
0.67,266
0.75,217
0.77,208
0.72,241
0.19,184
0.13,132
0.65,275
0.7,257
0.16,154
0.18,180
0.21,193
0.24,227
0.25,230
0.8,178
0.23,219
0.22,217
0.88,114
0.2,186
0.86,135
0.17,164
0.66,269
0.73,236
0.27,251
0.11,111
0.28,250
0.82,160
0.84,146
0.78,198
0.31,276
0.29,260
0.32,278
0.79,194
0.81,172
0.74,220
0.76,215
0.64,268
0.39,304
0.34,304
0.38,301
0.4,314
0.71,245
0.26,241
0.5,323
0.36,302
0.44,309
0.42,314
0.45,313
0.47,330
0.51,322
0.49,326
0.3,274
0.46,320
0.94,53
0.54,313
0.02,22
0.01,10
0.99,9
0.35,299
0.33,299
0.93,61
0.37,299
0.57,312
0.97,29
0.63,281
0.04,40
0.76,209
0.82,164
0.96,31
0.1,107
0.75,223
0.66,285
0.06,55
0.68,265
0.83,159
0.03,32
0.09,93
0.92,78
0.98,20
0.52,322
0.91,83
0.07,78
0.05,55
0.08,81
0.61,293
0.7,249
0.87,125
0.69,250
0.41,310
0.6,287
0.58,298
0.9,96
0.73,236
0.12,128
0.11,112
0.43,321
0.95,40
0.55,315
0.77,199
0.53,316
0.62,286
0.14,141
0.48,321
0.86,133
0.56,323
0.89,109
0.84,153
0.64,273
0.59,303
0.74,227
0.13,128
0.88,122
0.8,186
0.17,160
0.81,170
0.79,188
0.72,244
0.71,254
0.15,148
0.85,141
0.18,177
0.65,266
0.21,193
0.67,263
0.2,184
0.19,182
0.23,219
0.16,155
0.24,221
0.22,214
0.26,238
0.27,240
0.29,269
0.34,289
0.78,195
0.36,309
0.28,250
0.3,267
0.25,235
0.4,312
0.42,317
0.44,306
0.48,336
0.32,274
0.31,268
0.51,328
0.52,331
0.53,308
0.88,118
0.85,146
0.37,308
0.56,298
0.54,305
0.55,309
0.57,292
0.33,285
0.99,11
0.39,308
0.94,54
0.01,11
0.79,192
0.96,37
0.58,308
0.93,61
0.04,42
0.06,64
0.03,30
0.71,252
0.35,303
0.8,182
0.61,302
0.65,267
0.95,43
0.98,21
0.92,76
0.89,106
0.07,75
0.5,322
0.9,94
0.82,174
0.87,130
0.08,86
0.47,304
0.49,319
0.02,24
0.09,98
0.43,327
0.83,155
0.1,106
0.46,308
0.77,191
0.41,315
0.62,297
0.6,297
0.91,84
0.86,134
0.38,313
0.05,55
0.15,145
0.11,110
0.14,146
0.84,154
0.73,241
0.16,155
0.72,243
0.13,132
0.64,276
0.12,122
0.17,164
0.76,221
0.7,262
0.2,189
0.59,295
0.81,177
0.67,267
0.74,227
0.97,26
0.18,178
0.68,269
0.21,195
0.75,216
0.78,203
0.23,222
0.25,232
0.63,282
0.19,188
0.22,207
0.27,250
0.45,322
0.69,263
0.29,256
0.28,256
0.31,270
0.3,272
0.26,234
0.32,281
0.66,277
0.34,286
0.38,309
0.36,308
0.4,320
0.37,298
0.42,306
0.24,218
0.35,303
0.48,320
0.51,329
0.52,321
0.59,292
0.57,307
0.95,42
0.88,122
0.78,199
0.63,273
0.8,185
0.33,288
0.86,132
0.68,259
