P,num_trading_agents_BM
0.99,13
0.56,348
0.98,23
0.61,343
0.03,27
0.94,70
0.7,284
0.04,39
0.97,36
0.59,351
0.86,162
0.67,297
0.93,83
0.05,48
0.91,107
0.07,76
0.72,266
0.08,85
0.35,290
0.09,91
0.11,114
0.4,323
0.68,297
0.13,127
0.1,97
0.45,328
0.79,220
0.69,286
0.14,141
0.83,194
0.12,118
0.47,337
0.51,341
0.81,217
0.62,330
0.76,245
0.89,130
0.78,239
0.87,151
0.15,151
0.75,246
0.6,347
0.55,357
0.64,325
0.92,93
0.06,58
0.84,179
0.8,217
0.73,265
0.9,119
0.2,192
0.34,286
0.85,171
0.82,200
0.5,333
0.21,220
0.24,231
0.29,264
0.3,261
0.17,174
0.22,214
0.63,330
0.54,346
0.66,310
0.32,276
0.71,275
0.26,245
0.16,160
0.33,275
0.23,225
0.57,353
0.4,318
0.65,318
0.34,285
0.36,307
0.39,319
0.41,328
0.27,255
0.25,241
0.45,332
0.48,348
0.49,348
0.47,334
0.51,353
0.28,256
0.88,141
0.58,359
0.59,341
0.31,268
0.37,318
0.35,302
0.5,343
0.62,321
0.99,13
0.61,330
0.63,321
0.02,18
0.01,9
0.74,256
0.43,331
0.95,57
0.88,135
0.91,106
0.57,348
0.65,323
0.96,46
0.06,61
0.81,207
0.05,49
0.94,71
0.97,36
0.83,196
0.87,155
0.03,27
0.77,244
0.76,253
0.7,286
0.89,131
0.69,277
0.18,186
0.92,95
0.19,190
0.98,23
0.93,85
0.04,39
0.42,326
0.38,309
0.46,331
0.75,254
0.54,359
0.07,76
0.73,272
0.77,244
0.08,82
0.72,271
0.11,111
0.1,102
0.86,158
0.09,91
0.44,325
0.53,355
0.14,137
0.52,342
0.13,130
0.68,295
0.85,176
0.82,205
0.8,216
0.15,154
0.66,319
0.6,330
0.17,168
0.67,300
0.12,114
0.18,184
0.71,291
0.78,244
0.56,349
0.84,180
0.79,231
0.64,330
0.9,117
0.23,227
0.16,166
0.27,251
0.55,348
0.3,265
0.29,267
0.26,246
0.28,258
0.74,263
0.19,193
0.2,201
0.22,210
0.37,309
0.36,300
0.35,299
0.44,328
0.24,235
0.48,342
0.41,323
0.45,331
0.65,307
0.61,338
0.32,278
0.42,322
0.63,338
0.57,347
0.59,336
0.66,311
0.31,270
0.5,348
0.25,242
0.47,340
0.75,259
0.99,12
0.98,22
0.79,232
0.81,209
0.67,303
0.34,282
0.97,37
0.94,70
0.01,9
0.9,115
0.04,41
0.02,18
0.95,56
0.33,283
0.03,30
0.39,315
0.96,43
0.06,61
0.07,77
0.05,51
0.38,310
0.89,130
0.93,82
0.91,108
0.85,174
0.7,290
0.84,187
0.62,329
0.68,292
0.21,209
0.82,203
0.43,330
0.11,111
0.4,313
0.69,291
0.73,275
0.08,83
0.83,198
0.51,343
0.1,96
0.15,155
0.12,116
0.58,353
0.53,353
0.87,143
0.52,351
0.13,128
0.76,245
0.49,348
0.88,135
0.18,189
0.46,333
0.92,97
0.78,230
0.09,90
0.19,190
0.54,358
0.25,242
0.8,216
0.14,140
0.64,335
0.71,278
0.6,330
0.72,274
0.86,167
0.17,179
0.56,353
0.77,234
0.21,208
0.55,344
0.74,269
0.28,248
0.16,165
0.26,248
0.32,278
0.2,203
0.31,267
0.35,289
0.23,224
0.36,305
0.38,316
0.34,277
0.42,336
0.41,329
0.24,227
0.45,316
0.47,340
0.5,342
0.54,358
0.49,351
0.27,243
0.3,265
0.58,353
0.46,325
0.6,342
0.95,61
0.63,330
0.44,332
0.98,22
0.71,285
0.99,13
0.33,279
0.74,259
0.87,150
0.97,34
0.96,42
0.92,97
0.82,209
0.69,293
0.64,331
0.01,9
0.62,337
0.86,158
0.02,18
0.68,291
0.37,312
0.79,228
0.05,49
0.03,28
0.22,220
0.67,305
0.9,119
0.48,348
0.76,248
0.88,133
0.06,60
0.08,84
0.04,40
0.94,75
0.4,323
0.07,73
0.72,274
0.39,301
0.51,355
0.85,168
0.09,91
0.59,349
0.8,219
0.83,191
0.93,84
0.56,356
0.55,348
0.57,346
0.13,128
0.11,109
0.16,161
0.89,126
0.43,336
0.65,315
0.19,198
0.81,211
0.1,96
0.84,178
0.12,116
0.17,168
0.52,353
0.18,194
0.21,212
0.22,212
0.53,356
0.29,256
0.23,219
0.15,157
0.77,241
0.78,228
0.28,265
0.29,260
0.61,343
0.75,244
0.7,291
0.31,275
0.73,263
0.14,136
0.32,270
0.3,258
0.34,275
0.66,311
0.2,202
0.33,279
0.37,317
0.35,297
0.42,321
0.24,238
0.39,323
0.45,321
0.91,106
0.47,341
0.48,331
0.25,248
0.53,356
0.59,344
0.51,335
0.27,250
0.36,299
0.99,13
0.56,348
0.55,340
0.9,120
0.89,128
0.81,204
0.64,324
0.97,37
0.46,317
0.68,291
0.66,311
0.98,23
0.01,8
0.02,18
0.88,141
0.03,26
0.93,84
0.05,49
0.94,69
0.06,58
0.69,286
0.87,153
0.62,343
0.73,266
0.38,318
0.08,82
0.96,45
0.75,256
0.86,159
0.6,340
0.95,55
0.09,89
0.78,234
0.41,326
0.43,336
0.07,77
0.91,105
0.15,147
0.12,119
0.11,112
0.76,247
0.18,182
0.16,166
0.83,191
0.67,306
0.04,38
0.85,171
0.19,190
0.1,96
0.22,217
0.23,230
0.92,97
0.54,356
0.49,346
0.7,291
0.13,126
0.21,214
0.17,172
0.25,239
0.82,196
0.71,277
0.84,183
0.61,331
0.52,345
0.58,334
0.63,324
0.57,352
0.8,219
0.24,233
0.26,251
0.14,140
0.5,337
0.27,249
0.65,317
0.72,273
0.2,198
0.77,241
0.3,260
0.32,282
0.74,265
0.28,254
0.31,267
0.34,283
0.33,285
0.37,310
0.44,329
0.29,265
0.26,248
0.43,338
0.38,312
0.44,334
0.48,334
0.51,345
0.4,329
0.79,224
0.54,350
0.52,338
0.53,358
0.87,154
0.56,341
0.42,327
0.6,341
0.63,324
0.59,335
0.02,19
0.99,11
0.45,322
0.62,331
0.01,9
0.04,37
0.98,23
0.58,341
0.96,44
0.9,111
0.94,72
0.35,298
0.05,48
0.95,59
0.88,138
0.03,27
0.82,206
0.36,301
0.93,83
0.91,111
0.57,356
0.66,309
0.92,93
0.08,82
0.4,317
0.65,315
0.89,130
0.1,100
0.09,87
0.64,317
0.55,358
0.69,291
0.06,61
0.84,183
0.07,71
0.61,339
0.75,262
0.68,303
0.81,209
0.16,165
0.15,148
0.41,330
0.79,216
0.74,263
0.11,115
0.5,332
0.97,36
0.7,287
0.86,163
0.17,177
0.13,126
0.18,185
0.85,171
0.12,115
0.49,339
0.46,319
0.47,343
0.19,176
0.22,215
0.14,139
0.83,193
0.21,208
0.2,205
0.26,240
0.67,302
0.8,208
0.28,248
0.29,259
0.24,238
0.76,257
0.78,236
0.77,241
0.32,274
0.3,265
0.31,260
0.71,284
0.73,269
0.33,285
0.36,306
0.39,319
0.72,275
0.25,237
0.34,288
0.38,306
0.42,326
0.37,321
0.35,294
0.23,226
0.44,324
0.43,341
0.27,247
0.4,315
0.48,341
0.47,334
0.5,343
0.49,335
0.97,35
0.99,11
0.96,43
0.39,325
0.02,18
0.03,29
0.01,8
0.85,172
0.91,109
0.98,22
0.62,328
0.92,100
0.04,40
0.07,72
0.77,233
0.81,206
0.08,85
0.82,199
0.06,63
0.95,53
0.09,91
0.75,253
0.87,147
0.71,275
0.1,100
0.11,108
0.69,295
0.88,135
0.94,70
0.63,341
0.51,337
0.78,242
0.58,344
0.93,88
0.86,162
0.41,325
0.05,52
0.12,113
0.45,329
0.46,323
0.89,127
0.13,128
0.57,354
0.66,313
0.16,158
0.76,248
0.53,355
0.61,337
0.84,180
0.9,117
0.79,235
0.2,205
0.72,285
0.55,355
0.17,177
0.21,216
0.67,307
0.73,280
0.83,190
0.65,325
0.14,139
0.56,359
0.8,214
0.64,323
0.52,340
0.15,151
0.28,252
0.18,186
0.29,259
0.22,211
0.19,194
0.68,296
0.6,337
0.74,265
0.59,348
0.3,258
0.27,254
0.25,235
0.31,274
0.7,285
0.32,273
0.42,320
0.38,314
0.37,317
0.54,346
0.44,322
0.45,325
0.46,329
0.41,327
0.24,232
0.48,346
0.49,349
0.26,251
0.47,335
0.51,351
0.57,343
0.33,276
0.59,347
0.52,342
0.54,365
0.56,362
0.97,37
0.58,350
0.98,24
0.01,10
0.95,58
0.99,12
0.35,294
0.94,73
0.93,84
0.62,324
0.06,60
0.05,48
0.9,118
0.03,27
0.34,287
0.96,42
0.23,220
0.87,148
0.02,19
0.64,314
0.91,106
0.74,260
0.07,71
0.04,39
0.36,294
0.08,82
0.89,127
0.66,316
0.84,181
0.79,236
0.63,338
0.92,95
0.12,118
0.14,140
0.88,144
0.09,93
0.85,175
0.15,151
0.76,252
0.7,285
0.1,101
0.68,301
0.4,326
0.71,277
0.43,329
0.18,182
0.17,168
0.16,160
0.83,195
0.82,199
0.8,213
0.11,112
0.5,337
0.81,210
0.73,272
0.65,326
0.39,315
0.61,336
0.19,189
0.24,235
0.69,287
0.13,126
0.21,204
0.86,158
0.2,198
0.53,353
0.67,306
0.25,238
0.23,225
0.78,236
0.55,355
0.6,333
0.29,256
0.72,276
0.77,244
0.31,260
0.35,301
0.75,254
0.26,238
0.36,302
0.38,313
0.43,335
0.22,213
0.41,326
0.42,326
0.46,337
0.3,259
0.27,257
0.51,347
0.62,336
0.28,256
0.6,338
0.5,338
0.48,327
0.56,353
0.37,313
0.39,309
0.58,337
0.32,275
0.98,26
0.93,85
0.55,350
0.34,284
0.65,318
0.01,8
0.53,347
0.49,344
0.71,274
0.94,74
0.85,169
0.67,300
0.02,19
0.03,26
0.63,337
0.33,284
0.9,117
0.84,183
0.4,319
0.95,60
0.05,49
0.99,14
0.06,61
0.08,81
0.44,326
0.88,142
0.97,37
0.96,42
0.04,41
0.82,193
0.81,214
0.1,94
0.09,91
0.13,128
0.91,106
0.86,160
0.07,72
0.79,227
0.59,340
0.74,268
0.92,95
0.7,294
0.76,245
0.66,313
0.77,245
0.78,242
0.12,117
0.89,132
0.45,331
0.14,141
0.68,295
0.17,172
0.24,233
0.16,159
0.11,114
0.21,214
0.73,275
0.15,152
0.72,274
0.25,248
0.52,344
0.54,353
0.47,339
0.87,150
0.26,258
0.64,323
0.57,353
0.27,252
0.29,257
0.8,217
0.83,191
0.18,188
0.69,281
0.2,207
0.35,291
0.3,255
0.61,354
0.23,221
0.75,247
0.22,211
0.19,193
0.38,321
0.31,269
0.32,283
0.41,316
0.39,319
0.43,319
0.28,261
0.36,294
0.4,319
0.44,330
0.47,344
0.48,339
0.45,339
0.37,301
0.5,338
0.33,275
0.01,8
0.99,13
0.42,320
0.51,341
0.62,342
0.02,18
0.59,344
0.91,106
0.98,23
0.85,180
0.03,28
0.95,58
0.6,337
0.97,36
0.56,353
0.92,97
0.53,357
0.04,39
0.94,77
0.66,316
0.64,319
0.96,43
0.05,48
0.9,116
0.67,305
0.08,81
0.46,328
0.34,270
0.06,61
0.1,102
0.07,68
0.65,325
0.84,183
0.78,235
0.89,133
0.11,111
0.14,139
0.13,131
0.87,146
0.75,253
0.09,93
0.15,148
0.71,282
0.12,116
0.58,345
0.93,84
0.81,204
0.16,157
0.72,270
0.18,178
0.54,352
0.19,185
0.17,178
0.8,216
0.88,137
0.22,213
0.82,203
0.73,272
0.77,255
0.55,347
0.24,235
0.86,159
0.2,194
0.23,232
0.27,241
0.76,254
0.25,237
0.49,345
0.57,335
0.83,192
0.61,338
0.28,250
0.63,329
0.52,348
0.79,226
0.34,280
0.35,296
0.74,260
0.37,309
0.21,212
0.7,282
0.68,297
0.41,331
0.42,327
0.36,297
0.69,292
0.39,318
0.4,309
0.32,279
0.5,345
0.49,329
0.43,326
0.55,359
0.48,346
0.52,350
0.47,337
0.98,22
0.26,247
0.3,264
0.45,332
0.33,273
0.58,345
0.54,347
0.57,348
0.31,264
0.92,97
0.01,8
0.03,26
0.89,131
0.65,319
0.02,18
0.06,61
0.73,263
0.05,52
0.38,306
0.7,283
0.59,342
0.44,325
0.04,40
0.56,346
0.99,12
0.97,35
0.95,57
0.96,42
0.74,264
0.63,329
0.94,69
0.09,90
0.85,174
0.1,100
0.83,189
0.51,338
0.07,75
0.12,125
0.69,285
0.11,113
0.93,82
0.6,344
0.53,352
0.29,262
0.86,161
0.15,151
0.79,228
0.84,185
0.81,211
0.77,247
0.08,85
0.17,174
0.68,291
0.18,182
0.78,244
0.61,347
0.88,143
0.2,197
0.82,198
0.91,106
0.46,323
0.9,119
0.66,304
0.71,281
0.23,226
0.16,160
0.87,152
0.14,139
0.13,125
0.27,245
0.64,322
0.24,223
0.8,214
0.31,272
0.62,345
0.19,193
0.34,285
0.21,203
0.25,238
0.36,305
0.32,275
0.29,249
0.38,317
0.22,219
0.26,250
0.33,285
0.76,242
0.35,292
0.39,318
0.67,310
0.42,331
0.28,248
0.3,250
0.45,332
0.48,348
0.72,264
0.75,255
0.47,339
0.37,306
0.55,347
0.57,344
0.59,338
0.01,9
0.56,355
0.5,346
0.92,98
0.91,109
0.52,344
0.02,19
0.49,346
0.99,13
0.04,39
0.97,37
0.98,22
0.74,263
0.94,71
0.06,59
0.87,154
0.05,51
0.96,45
0.81,207
0.03,26
0.84,185
0.08,80
0.75,254
0.07,70
0.41,331
0.7,291
0.4,320
0.95,58
0.66,314
0.9,117
0.1,100
0.09,91
0.68,298
0.76,250
0.93,85
0.85,173
0.88,139
0.61,352
0.13,128
0.43,323
0.14,144
0.12,119
0.71,276
0.58,355
0.46,332
0.62,331
0.11,113
0.67,310
0.16,158
0.89,130
0.86,162
0.44,319
0.15,149
0.6,349
0.2,206
0.73,266
0.79,231
0.17,172
0.21,209
0.23,227
0.83,195
0.72,263
0.51,342
0.77,246
0.25,238
0.63,332
0.54,345
0.28,253
0.18,189
0.53,347
0.27,253
0.8,222
0.82,200
0.19,195
0.29,256
0.69,284
0.78,237
0.65,320
0.26,245
0.22,216
0.64,321
0.34,297
0.35,287
0.31,267
0.33,278
0.24,231
0.32,277
0.37,308
0.43,327
0.44,326
0.42,329
0.4,321
0.48,335
0.49,345
0.52,342
0.45,327
0.98,23
0.99,12
0.96,45
0.55,342
0.39,321
0.95,55
0.02,18
0.3,262
0.62,329
0.97,35
0.87,152
0.93,88
0.9,114
0.36,298
0.7,281
0.03,26
0.8,209
0.94,73
0.65,322
0.71,285
0.75,250
0.04,38
0.51,355
0.67,310
0.05,51
0.08,79
0.06,58
0.78,237
0.09,89
0.74,261
0.79,232
0.07,76
0.92,94
0.83,187
0.01,10
0.59,346
0.38,316
0.11,109
0.1,99
0.12,116
0.53,356
0.68,291
0.89,129
0.14,142
0.82,201
0.88,149
0.66,305
0.47,340
0.15,151
0.13,134
0.41,335
0.76,246
0.6,342
0.91,107
0.54,358
0.16,162
0.61,352
0.46,329
0.84,182
0.17,172
0.86,159
0.69,301
0.73,263
0.22,212
0.19,191
0.24,233
0.25,236
0.58,338
0.5,342
0.57,356
0.85,173
0.27,246
0.56,342
0.63,332
0.64,323
0.77,245
0.26,241
0.31,267
0.29,260
0.81,216
0.18,182
0.23,222
0.21,201
0.72,270
0.35,298
0.2,201
0.32,272
0.28,255
0.38,318
0.41,329
0.36,305
0.48,339
0.43,330
0.45,321
0.49,346
0.47,338
0.37,320
0.51,332
0.46,333
0.01,9
0.97,35
0.59,348
0.91,113
0.3,262
0.94,76
0.84,178
0.71,271
0.69,287
0.92,92
0.81,208
0.54,349
0.98,24
0.89,125
0.68,290
0.34,283
0.82,200
0.95,60
0.99,13
0.96,45
0.02,19
0.03,29
0.04,41
0.33,276
0.06,64
0.7,285
0.64,319
0.56,349
0.07,71
0.57,343
0.05,48
0.65,325
0.42,332
0.39,323
0.9,116
0.79,229
0.09,89
0.83,198
0.93,85
0.1,100
0.55,345
0.76,243
0.86,160
0.08,85
0.4,325
0.12,118
0.16,157
0.75,256
0.13,125
0.6,329
0.44,331
0.14,141
0.19,186
0.58,348
0.66,318
0.88,143
0.61,344
0.11,113
0.85,175
0.24,232
0.87,153
0.23,228
0.62,329
0.25,231
0.5,348
0.53,352
0.52,345
0.27,250
0.15,151
0.17,176
0.31,270
0.78,233
0.77,240
0.18,186
0.8,215
0.28,256
0.63,317
0.74,256
0.29,261
0.35,294
0.67,306
0.26,236
0.21,214
0.73,273
0.72,275
0.36,304
0.22,217
0.2,201
0.4,321
0.37,320
0.46,324
0.39,313
0.51,332
0.47,330
0.38,311
0.43,322
0.91,105
0.95,54
0.99,12
0.5,334
0.58,341
0.56,355
0.59,342
0.98,22
0.57,344
0.52,344
0.42,331
0.45,330
0.93,86
0.75,250
0.01,9
0.54,338
0.97,35
0.3,260
0.96,45
0.34,297
0.32,274
0.33,280
0.03,28
0.49,343
0.79,220
0.02,18
0.84,183
0.66,315
0.05,50
0.06,60
0.71,276
0.04,38
0.76,252
0.08,82
0.09,86
0.11,114
0.53,351
0.63,325
0.9,115
0.92,96
0.55,357
0.74,263
0.48,344
0.94,70
0.12,120
0.13,131
0.82,199
0.1,100
0.07,71
0.41,328
0.18,180
0.14,141
0.72,271
0.89,132
0.19,194
0.83,193
0.44,340
0.88,136
0.16,159
0.73,272
0.21,208
0.2,196
0.86,154
0.87,152
0.23,230
0.25,249
0.22,218
0.85,171
0.15,151
0.81,209
0.17,174
0.26,246
0.78,239
0.29,257
0.8,217
0.3,258
0.77,242
0.65,321
0.27,243
0.34,292
0.31,271
0.6,336
0.62,333
0.67,304
0.35,286
0.69,287
0.64,328
0.68,296
0.37,306
0.24,236
0.7,286
0.36,311
0.33,282
0.4,318
0.61,336
0.45,336
0.43,334
0.46,324
0.41,323
0.48,352
0.47,339
0.5,336
0.56,365
0.98,20
0.96,46
0.93,79
0.97,36
0.94,74
0.01,9
0.59,348
0.52,340
0.28,251
0.02,19
0.99,13
0.04,40
0.55,352
0.03,29
0.85,174
0.32,282
0.67,301
0.05,49
0.06,62
0.84,179
0.66,304
0.77,240
0.44,329
0.39,308
0.53,350
0.07,71
0.63,333
0.65,314
0.42,329
0.74,263
0.89,136
0.38,306
0.08,88
0.78,235
0.09,93
0.95,58
0.12,117
0.11,111
0.92,93
0.51,349
0.1,97
0.54,344
0.88,135
0.13,130
0.87,156
0.6,336
0.79,227
0.16,165
0.57,350
0.61,340
0.82,197
0.9,118
0.14,139
0.75,249
0.49,348
0.18,181
0.91,111
0.68,301
0.76,244
0.15,142
0.2,200
0.21,203
0.62,334
0.19,199
0.25,235
0.86,158
0.69,294
0.8,216
0.81,205
0.23,221
0.17,163
0.24,224
0.7,290
0.58,342
0.83,188
0.29,265
0.3,263
0.73,268
0.64,329
0.22,212
0.32,273
0.36,290
0.72,268
0.71,281
0.33,273
0.37,300
0.47,345
0.42,329
0.27,247
0.5,341
0.53,357
0.26,245
0.52,350
0.48,343
0.38,319
0.49,334
0.51,334
0.6,336
0.55,354
0.59,341
0.63,330
0.57,356
0.28,257
0.99,12
0.01,9
0.96,43
0.03,27
0.31,270
0.92,98
0.64,318
0.02,18
0.97,34
0.98,24
0.65,314
0.39,325
0.95,60
0.7,288
0.04,39
0.91,101
0.69,288
0.94,72
0.72,273
0.34,285
0.05,50
0.07,72
0.35,295
0.9,118
0.93,87
0.67,306
0.89,130
0.06,61
0.88,143
0.08,84
0.68,292
0.41,326
0.45,324
0.1,99
0.79,219
0.86,161
0.8,213
0.78,232
0.44,329
0.09,88
0.43,331
0.4,312
0.85,180
0.12,122
0.84,183
0.13,130
0.73,271
0.14,140
0.77,249
0.66,316
0.46,318
0.75,255
0.17,170
0.81,202
0.61,340
0.62,330
0.22,212
0.21,206
0.11,111
0.25,246
0.16,162
0.87,148
0.58,354
0.15,153
0.71,276
0.54,356
0.82,204
0.23,230
0.26,247
0.74,261
0.2,199
0.27,244
0.18,181
0.56,341
0.83,192
0.29,264
0.24,230
0.3,259
0.32,283
0.76,248
0.19,192
0.35,290
0.36,307
0.41,318
0.31,271
0.38,318
0.42,326
0.46,321
0.45,330
0.52,344
0.44,331
0.51,337
0.56,348
0.28,241
0.53,353
0.84,177
0.86,162
0.61,341
0.33,279
0.9,117
0.54,351
0.92,94
0.76,251
0.01,10
0.64,322
0.95,54
0.94,70
0.88,140
0.57,352
0.34,285
0.98,23
0.63,327
0.02,19
0.4,323
0.91,103
0.93,82
0.99,11
0.39,317
0.04,42
0.96,45
0.85,167
0.69,293
0.87,147
0.09,91
0.47,342
0.72,270
0.48,340
0.97,37
0.03,26
0.49,343
0.37,309
0.1,102
0.5,348
0.79,229
0.05,54
0.66,307
0.58,351
0.11,112
0.06,59
0.75,251
0.77,239
0.43,328
0.89,128
0.08,85
0.65,323
0.82,195
0.55,349
0.12,126
0.67,298
0.71,285
0.8,214
0.62,337
0.78,232
0.6,337
0.15,152
0.14,136
0.07,76
0.16,162
0.18,183
0.22,208
0.17,180
0.21,206
0.83,192
0.2,202
0.13,124
0.19,198
0.24,229
0.81,217
0.59,339
0.74,253
0.23,224
0.28,254
0.25,239
0.27,245
0.73,256
0.68,299
0.31,279
0.29,260
0.7,294
0.32,283
0.33,285
0.4,324
0.26,243
0.41,315
0.37,316
0.45,335
0.5,343
0.38,314
0.48,331
0.51,344
0.43,333
0.61,343
0.55,348
0.44,333
0.96,43
0.66,313
0.99,12
0.98,22
0.62,336
0.97,37
0.84,179
0.64,324
0.65,313
0.56,353
0.95,55
0.01,9
0.79,228
0.3,270
0.91,105
0.93,80
0.02,18
0.35,288
0.03,24
0.92,99
0.05,48
0.04,39
0.7,291
0.8,224
0.34,281
0.87,147
0.08,83
0.63,334
0.89,128
0.36,305
0.06,61
0.54,351
0.69,282
0.88,139
0.09,94
0.11,111
0.75,265
0.83,192
0.13,128
0.49,344
0.07,74
0.82,201
0.77,246
0.68,296
0.1,104
0.16,161
0.14,138
0.47,335
0.94,75
0.42,326
0.9,121
0.39,309
0.15,154
0.6,330
0.17,179
0.19,186
0.78,235
0.2,200
0.52,361
0.86,154
0.85,172
0.53,351
0.12,123
0.81,210
0.46,333
0.21,215
0.18,194
0.26,251
0.76,239
0.72,277
0.59,331
0.25,237
0.24,229
0.58,356
0.27,242
0.29,256
0.67,306
0.74,260
0.57,338
0.3,258
0.31,279
0.28,260
0.32,276
0.34,285
0.71,269
0.73,270
0.22,211
0.37,318
0.23,231
0.35,290
0.38,318
0.39,316
0.36,294
0.41,331
0.42,328
0.33,280
0.48,349
0.97,36
0.99,13
0.49,344
0.01,8
0.98,26
0.02,19
0.96,42
0.03,25
0.6,333
0.87,153
0.92,94
0.04,40
0.45,326
0.85,169
0.81,212
0.94,73
0.57,349
0.75,253
0.89,134
0.47,351
0.53,347
0.06,62
0.91,108
0.93,81
0.67,308
0.05,49
0.73,277
0.76,238
0.09,92
0.08,86
0.64,318
0.07,75
0.95,55
0.8,223
0.1,102
0.11,115
0.58,347
0.12,119
0.13,124
0.14,134
0.15,154
0.17,171
0.72,278
0.84,186
0.5,342
0.4,329
0.2,202
0.19,196
0.69,289
0.82,206
0.9,117
0.23,221
0.79,226
0.83,192
0.22,212
0.88,141
0.77,246
0.44,331
0.21,206
0.66,317
0.78,235
0.62,338
0.56,352
0.16,163
0.18,186
0.86,157
0.52,354
0.51,339
0.43,328
0.46,321
0.24,233
0.71,275
0.63,330
0.74,264
0.26,244
0.61,336
0.68,292
0.54,348
0.28,251
0.3,261
0.29,263
0.27,251
0.36,301
0.59,340
0.55,351
0.7,292
0.31,277
0.65,321
0.35,308
0.33,273
0.25,235
0.41,321
0.39,322
0.4,318
0.45,335
0.47,329
0.46,321
0.53,360
0.54,344
0.91,109
0.99,13
0.98,24
0.44,324
0.96,44
0.77,243
0.94,72
0.32,272
0.01,9
0.9,119
0.57,348
0.71,274
0.51,350
0.79,226
0.34,289
0.59,329
0.03,26
0.02,18
0.7,292
0.83,188
0.92,97
0.82,209
0.72,276
0.89,130
0.97,36
0.08,85
0.95,58
0.05,51
0.07,75
0.09,96
0.86,161
0.65,317
0.04,41
0.11,104
0.37,314
0.84,182
0.06,58
0.62,332
0.12,120
0.13,124
0.49,330
0.73,261
0.14,136
0.38,316
0.93,81
0.58,345
0.15,148
0.78,243
0.64,333
0.61,337
0.16,164
0.17,173
0.1,99
0.85,170
0.43,334
0.88,147
0.42,328
0.8,215
0.48,335
0.21,209
0.74,259
0.2,199
0.81,212
0.23,224
0.56,358
0.22,199
0.26,237
0.67,302
0.76,255
0.24,230
0.52,363
0.5,338
0.87,154
0.25,235
0.69,289
0.27,246
0.68,298
0.6,341
0.18,184
0.75,253
0.19,196
0.31,277
0.32,272
0.63,338
0.66,310
0.28,253
0.55,343
0.36,300
0.38,315
0.35,292
0.37,312
0.3,265
0.4,322
0.42,320
0.47,333
0.48,336
0.5,338
0.45,323
0.44,330
0.39,322
0.29,261
0.53,357
0.97,36
0.63,330
0.96,45
0.01,9
0.91,107
0.57,350
0.99,13
0.88,137
0.33,283
0.05,47
0.59,343
0.04,40
0.34,284
0.98,24
0.94,71
0.85,173
0.06,60
0.95,59
0.89,128
0.02,19
0.03,28
0.62,334
0.93,84
0.43,329
0.41,321
0.77,241
0.65,310
0.8,218
0.54,354
0.55,360
0.1,103
0.11,110
0.08,79
0.12,122
0.84,186
0.07,71
0.7,290
0.13,132
0.71,269
0.16,155
0.92,95
0.09,89
0.17,173
0.14,139
0.73,275
0.19,187
0.61,345
0.9,120
0.72,268
0.78,230
0.79,233
0.18,183
0.23,224
0.49,336
0.22,210
0.51,353
0.15,151
0.66,318
0.87,142
0.46,331
0.2,197
0.86,162
0.56,363
0.24,237
0.83,193
0.82,196
0.28,256
0.25,241
0.58,344
0.27,243
0.52,344
0.75,261
0.68,296
0.64,331
0.81,207
0.6,351
0.32,269
0.74,263
0.76,253
0.31,268
0.69,280
0.34,283
0.26,244
0.3,260
0.21,209
0.35,299
0.67,321
0.38,313
0.4,332
0.42,325
0.37,310
0.39,319
0.45,324
0.43,324
0.47,328
0.29,260
0.51,345
0.99,12
0.89,133
0.53,359
0.02,19
0.91,109
0.58,350
0.55,352
0.93,88
0.96,45
0.01,9
0.33,272
0.98,23
0.36,294
0.03,26
0.6,344
0.04,37
0.86,159
0.75,258
0.41,324
0.72,271
0.73,266
0.76,248
0.82,196
0.78,239
0.97,40
0.59,354
0.5,333
0.69,288
0.05,48
0.06,60
0.49,353
0.65,317
0.07,71
0.44,330
0.9,121
0.95,59
0.94,70
0.08,82
0.1,104
0.92,96
0.13,131
0.63,331
0.11,109
0.81,210
0.67,296
0.15,148
0.12,129
0.64,319
0.18,186
0.09,91
0.88,144
0.57,345
0.17,168
0.19,189
0.2,203
0.87,152
0.22,211
0.79,226
0.46,328
0.84,185
0.48,348
0.85,173
0.83,184
0.21,220
0.24,234
0.14,138
0.16,162
0.8,215
0.54,349
0.27,245
0.32,271
0.29,262
0.31,265
0.56,350
0.52,349
0.66,312
0.74,262
0.34,283
0.26,245
0.3,267
0.37,318
0.33,277
0.25,237
0.36,303
0.7,292
0.68,283
0.77,243
0.71,276
0.62,331
0.23,224
0.38,317
0.61,339
0.28,256
0.35,296
0.42,331
0.44,330
0.45,333
0.5,349
0.99,12
0.47,341
0.49,332
0.41,324
0.03,27
0.97,37
0.51,344
0.02,17
0.95,59
0.58,348
0.46,324
0.01,9
0.52,347
0.57,344
0.96,43
0.48,335
0.05,48
0.59,349
0.61,342
0.06,60
0.84,188
0.98,23
0.67,304
0.81,211
0.53,348
0.75,245
0.91,109
0.04,39
0.55,354
0.94,72
0.4,322
0.07,72
0.08,83
0.09,91
0.64,327
0.82,202
0.68,299
0.12,118
0.39,323
0.93,85
0.85,173
0.1,94
0.14,141
0.43,329
0.11,113
0.65,322
0.92,98
0.87,149
0.15,150
0.9,115
0.86,159
0.16,164
0.8,208
0.56,351
0.18,182
0.7,292
0.19,196
0.13,128
0.62,326
0.79,229
0.21,205
0.76,255
0.89,130
