P,num_trading_agents_BM
0.46,181
0.66,166
0.93,45
0.62,168
0.76,143
0.95,30
0.98,9
0.72,145
0.77,148
0.84,98
0.86,93
0.99,4
0.94,37
0.87,87
0.74,141
0.57,184
0.97,16
0.01,8
0.55,183
0.7,153
0.02,18
0.9,66
0.56,178
0.89,69
0.04,30
0.88,74
0.03,24
0.92,54
0.42,177
0.38,161
0.83,101
0.06,44
0.36,161
0.91,63
0.81,114
0.79,131
0.8,131
0.63,172
0.08,52
0.4,177
0.52,179
0.64,161
0.49,175
0.59,183
0.85,94
0.09,63
0.44,180
0.68,156
0.51,179
0.05,37
0.58,179
0.48,183
0.07,48
0.65,166
0.73,142
0.61,177
0.69,158
0.1,69
0.45,180
0.11,72
0.53,182
0.82,110
0.5,175
0.96,27
0.12,78
0.13,83
0.18,106
0.39,175
0.17,103
0.15,88
0.21,115
0.2,116
0.54,187
0.23,122
0.67,162
0.14,87
0.25,124
0.28,140
0.26,137
0.22,114
0.27,136
0.29,142
0.32,151
0.16,99
0.31,144
0.37,165
0.19,113
0.39,172
0.35,153
0.38,170
0.4,171
0.45,178
0.48,183
0.24,124
0.53,181
0.6,175
0.7,156
0.64,165
0.46,185
0.61,174
0.76,146
0.56,181
0.81,115
0.94,39
0.62,173
0.98,10
0.87,84
0.96,27
0.89,69
0.99,5
0.97,17
0.91,62
0.92,52
0.01,9
0.03,24
0.83,103
0.04,31
0.55,176
0.77,142
0.02,17
0.51,180
0.69,161
0.3,153
0.06,44
0.9,66
0.47,175
0.72,150
0.05,37
0.95,27
0.34,151
0.41,174
0.75,144
0.93,46
0.86,92
0.09,63
0.85,96
0.88,76
0.58,183
0.82,109
0.73,146
0.44,185
0.11,75
0.07,50
0.68,158
0.08,54
0.12,80
0.36,155
0.13,86
0.84,100
0.79,126
0.66,165
0.33,149
0.15,87
0.16,99
0.59,172
0.67,161
0.71,155
0.1,65
0.43,178
0.8,126
0.42,174
0.19,105
0.49,179
0.18,104
0.63,175
0.21,111
0.5,176
0.54,191
0.57,179
0.2,117
0.74,145
0.52,183
0.24,128
0.65,170
0.25,130
0.78,140
0.29,139
0.23,120
0.22,119
0.3,153
0.17,103
0.37,167
0.36,158
0.38,169
0.31,149
0.26,131
0.49,179
0.42,176
0.47,180
0.52,180
0.34,153
0.55,180
0.41,177
0.14,83
0.56,184
0.6,176
0.62,183
0.44,183
0.77,145
0.72,147
0.74,144
0.99,5
0.73,143
0.27,134
0.87,83
0.01,9
0.85,92
0.96,25
0.64,164
0.28,142
0.02,17
0.8,125
0.65,173
0.88,75
0.03,26
0.91,61
0.98,9
0.94,37
0.04,32
0.82,105
0.93,46
0.95,29
0.32,147
0.33,151
0.05,39
0.97,17
0.89,71
0.39,172
0.54,184
0.69,161
0.07,51
0.83,101
0.46,184
0.4,173
0.45,177
0.79,130
0.92,52
0.51,179
0.9,64
0.09,59
0.81,117
0.08,52
0.59,179
0.1,67
0.35,154
0.43,174
0.53,184
0.06,44
0.86,90
0.84,99
0.67,160
0.63,168
0.13,78
0.14,82
0.17,103
0.12,81
0.75,142
0.48,185
0.76,144
0.11,69
0.78,140
0.15,92
0.19,110
0.61,177
0.57,175
0.5,177
0.7,148
0.58,183
0.68,154
0.22,112
0.2,117
0.25,125
0.26,132
0.23,122
0.24,128
0.66,159
0.16,102
0.18,105
0.29,146
0.31,147
0.21,109
0.39,175
0.34,152
0.32,151
0.35,155
0.27,138
0.38,166
0.36,164
0.71,153
0.44,177
0.46,185
0.33,150
0.57,177
0.42,180
0.58,174
0.94,41
0.48,188
0.86,92
0.76,142
0.41,174
0.98,10
0.01,9
0.28,140
0.91,62
0.02,18
0.55,179
0.81,115
0.61,173
0.5,173
0.99,5
0.96,26
0.67,162
0.6,182
0.03,25
0.3,149
0.97,18
0.66,164
0.9,67
0.79,132
0.04,29
0.88,74
0.69,157
0.93,45
0.52,181
0.05,36
0.92,52
0.95,29
0.06,45
0.07,52
0.43,178
0.56,182
0.77,139
0.08,54
0.89,68
0.84,100
0.1,69
0.51,177
0.4,176
0.87,84
0.83,103
0.37,164
0.13,85
0.45,181
0.85,92
0.82,106
0.17,103
0.47,178
0.16,98
0.49,176
0.09,59
0.19,109
0.8,123
0.65,168
0.53,180
0.73,143
0.75,143
0.54,187
0.71,156
0.74,139
0.68,153
0.12,80
0.7,152
0.22,114
0.63,172
0.24,123
0.25,125
0.14,86
0.26,131
0.27,135
0.72,146
0.11,73
0.62,178
0.15,92
0.59,187
0.32,150
0.28,141
0.29,146
0.31,150
0.64,166
0.33,148
0.3,152
0.34,146
0.35,152
0.18,110
0.2,110
0.37,162
0.21,115
0.43,179
0.78,143
0.41,170
0.4,173
0.23,120
0.39,172
0.42,180
0.36,158
0.38,160
0.52,178
0.02,17
0.75,136
0.01,9
0.99,5
0.51,175
0.88,78
0.45,182
0.49,176
0.72,149
0.92,55
0.89,70
0.62,173
0.83,102
0.94,36
0.6,176
0.84,101
0.96,26
0.97,17
0.03,25
0.98,8
0.77,148
0.04,31
0.87,85
0.05,39
0.73,145
0.95,31
0.76,141
0.44,183
0.08,53
0.65,172
0.53,185
0.81,115
0.1,68
0.82,111
0.93,46
0.66,162
0.5,178
0.9,66
0.91,61
0.11,72
0.12,79
0.86,91
0.09,64
0.63,174
0.13,85
0.59,181
0.61,169
0.7,153
0.58,175
0.57,181
0.07,49
0.48,176
0.78,137
0.8,125
0.85,94
0.74,143
0.69,157
0.16,103
0.18,110
0.56,179
0.47,179
0.55,180
0.14,83
0.67,164
0.46,177
0.19,111
0.68,164
0.64,168
0.54,186
0.71,151
0.26,133
0.25,126
0.2,115
0.17,101
0.15,93
0.32,151
0.33,149
0.3,150
0.34,147
0.36,161
0.21,113
0.37,164
0.38,170
0.4,178
0.79,127
0.06,45
0.29,141
0.23,119
0.41,178
0.22,115
0.42,177
0.27,137
0.24,127
0.35,155
0.31,151
0.47,185
0.5,178
0.52,179
0.55,180
0.51,180
0.64,164
0.45,180
0.99,5
0.01,9
0.59,182
0.98,9
0.54,184
0.02,20
0.04,33
0.97,18
0.93,47
0.6,179
0.78,138
0.82,112
0.44,184
0.49,179
0.84,97
0.81,118
0.03,25
0.96,25
0.67,158
0.06,44
0.89,70
0.73,145
0.87,85
0.39,172
0.95,30
0.94,37
0.75,138
0.92,53
0.07,50
0.05,39
0.76,142
0.08,54
0.48,181
0.1,65
0.7,147
0.91,62
0.12,78
0.43,179
0.68,164
0.57,181
0.13,88
0.88,74
0.09,61
0.11,72
0.65,170
0.9,64
0.79,129
0.61,179
0.56,182
0.62,174
0.16,98
0.85,94
0.8,131
0.86,92
0.66,167
0.18,106
0.58,182
0.83,100
0.17,105
0.2,118
0.28,140
0.69,160
0.77,146
0.22,113
0.74,144
0.53,186
0.71,154
0.63,177
0.14,84
0.72,142
0.15,90
0.46,186
0.19,113
0.29,147
0.3,153
0.34,148
0.32,152
0.31,144
0.35,155
0.33,149
0.39,172
0.28,137
0.4,180
0.47,181
0.42,183
0.21,114
0.43,182
0.23,120
0.5,179
0.48,180
0.49,177
0.24,125
0.25,129
0.52,179
0.62,175
0.27,132
0.53,181
0.81,114
0.78,135
0.59,183
0.96,27
0.98,10
0.01,9
0.86,90
0.55,181
0.99,4
0.94,39
0.03,24
0.88,77
0.91,61
0.26,133
0.9,64
0.83,103
0.97,18
0.95,27
0.89,68
0.63,174
0.04,32
0.02,18
0.82,110
0.87,89
0.93,44
0.38,164
0.92,53
0.06,43
0.74,139
0.36,157
0.56,177
0.84,98
0.85,96
0.08,53
0.65,166
0.07,49
0.54,188
0.79,131
0.09,62
0.37,170
0.11,72
0.05,37
0.1,66
0.77,141
0.8,129
0.66,161
0.41,177
0.16,99
0.44,184
0.51,179
0.13,81
0.14,86
0.46,183
0.45,183
0.15,91
0.61,177
0.75,139
0.6,177
0.24,126
0.12,79
0.2,114
0.64,172
0.76,141
0.18,108
0.7,156
0.71,149
0.67,155
0.73,144
0.69,165
0.58,184
0.22,114
0.28,142
0.57,179
0.31,149
0.32,150
0.3,152
0.68,155
0.34,152
0.35,153
0.21,112
0.26,133
0.19,110
0.17,104
0.27,135
0.33,149
0.42,174
0.4,179
0.39,170
0.41,178
0.29,145
0.37,164
0.23,122
0.72,146
0.45,180
0.36,160
0.25,127
0.52,182
0.43,184
0.99,5
0.9,62
0.97,18
0.54,181
0.02,17
0.96,26
0.01,9
0.98,10
0.82,109
0.03,22
0.8,129
0.47,179
0.5,176
0.81,117
0.49,178
0.75,144
0.62,175
0.86,92
0.48,184
0.94,39
0.05,39
0.46,182
0.92,55
0.84,100
0.38,165
0.06,46
0.85,95
0.95,27
0.68,154
0.76,146
0.09,61
0.91,60
0.57,180
0.08,51
0.93,47
0.88,77
0.77,145
0.66,164
0.78,139
0.79,130
0.69,159
0.89,69
0.11,76
0.12,79
0.67,158
0.07,50
0.6,181
0.04,32
0.83,101
0.44,179
0.15,94
0.73,152
0.87,88
0.16,102
0.13,85
0.1,67
0.18,105
0.55,173
0.53,181
0.51,178
0.24,126
0.56,184
0.27,133
0.14,83
0.23,120
0.63,175
0.26,131
0.25,132
0.21,111
0.65,168
0.72,146
0.17,103
0.28,142
0.59,179
0.19,112
0.31,150
0.2,114
0.64,167
0.61,172
0.58,184
0.32,150
0.37,169
0.34,149
0.38,168
0.22,113
0.41,176
0.42,179
0.29,145
0.5,176
0.53,178
0.48,181
0.45,183
0.46,185
0.7,150
0.74,145
0.52,178
0.71,154
0.64,166
0.3,155
0.54,187
0.59,183
0.58,175
0.56,180
0.87,87
0.01,8
0.96,27
0.98,9
0.33,155
0.68,158
0.6,179
0.8,129
0.92,52
0.99,5
0.44,180
0.86,89
0.82,107
0.91,60
0.71,152
0.03,26
0.36,161
0.75,137
0.95,28
0.78,139
0.39,173
0.93,45
0.97,17
0.9,65
0.47,177
0.06,45
0.35,155
0.05,38
0.65,173
0.07,50
0.61,174
0.09,61
0.72,151
0.4,173
0.04,32
0.94,38
0.79,135
0.49,176
0.1,68
0.02,18
0.73,144
0.88,76
0.12,82
0.89,72
0.85,93
0.14,85
0.13,87
0.76,144
0.77,147
0.84,100
0.08,54
0.16,98
0.81,114
0.83,100
0.11,73
0.21,115
0.69,162
0.67,159
0.18,108
0.7,156
0.51,177
0.2,115
0.74,144
0.55,181
0.62,175
0.23,119
0.22,114
0.15,94
0.63,173
0.66,159
0.57,183
0.3,156
0.17,104
0.28,143
0.33,152
0.32,151
0.19,109
0.38,169
0.39,173
0.43,178
0.27,135
0.41,179
0.29,141
0.37,163
0.46,184
0.4,172
0.52,178
0.48,180
0.25,128
0.54,190
0.55,182
0.49,172
0.24,121
0.57,179
0.61,171
0.26,126
0.64,171
0.5,174
0.98,9
0.66,167
0.97,17
0.01,9
0.56,185
0.42,183
0.93,46
0.31,147
0.63,172
0.84,101
0.92,53
0.02,17
0.99,4
0.94,38
0.36,158
0.96,25
0.03,26
0.35,153
0.95,28
0.51,178
0.81,115
0.04,29
0.9,65
0.05,38
0.77,148
0.43,177
0.06,45
0.89,69
0.82,109
0.88,77
0.74,139
0.07,51
0.67,158
0.34,151
0.44,182
0.87,83
0.45,183
0.58,179
0.91,61
0.62,177
0.11,72
0.53,179
0.71,151
0.65,173
0.73,145
0.7,152
0.13,86
0.72,146
0.08,53
0.85,95
0.47,177
0.78,139
0.86,89
0.16,100
0.15,91
0.14,87
0.76,140
0.18,109
0.83,104
0.09,57
0.1,65
0.12,81
0.8,125
0.19,112
0.69,156
0.2,112
0.6,180
0.59,182
0.68,156
0.79,130
0.75,140
0.21,115
0.17,101
0.24,124
0.26,124
0.29,148
0.36,162
0.35,157
0.31,149
0.3,149
0.39,171
0.44,180
0.23,120
0.46,183
0.47,184
0.52,179
0.34,154
0.51,172
0.5,177
0.22,113
0.53,182
0.25,127
0.57,179
0.69,156
0.65,173
0.28,141
0.73,145
0.56,182
0.54,184
0.64,167
0.82,110
0.33,147
0.84,100
0.01,8
0.71,152
0.99,5
0.86,91
0.92,52
0.96,26
0.93,45
0.42,176
0.98,9
0.27,134
0.83,101
0.87,85
0.8,130
0.72,144
0.88,74
0.03,26
0.02,18
0.04,32
0.43,176
0.37,166
0.06,46
0.07,50
0.05,38
0.32,153
0.45,181
0.97,16
0.79,133
0.09,62
0.62,170
0.41,168
0.94,39
0.08,55
0.9,65
0.61,176
0.75,144
0.76,143
0.38,166
0.11,72
0.85,94
0.13,84
0.91,63
0.58,181
0.77,142
0.89,70
0.95,30
0.14,88
0.15,91
0.16,99
0.81,110
0.12,80
0.17,104
0.7,152
0.55,175
0.18,109
0.78,137
0.49,168
0.1,69
0.19,107
0.21,113
0.74,142
0.67,158
0.66,163
0.2,118
0.6,183
0.59,180
0.24,123
0.68,153
0.4,173
0.26,129
0.27,130
0.48,183
0.31,147
0.3,150
0.23,117
0.36,161
0.33,151
0.38,160
0.63,177
0.4,178
0.39,173
0.42,177
0.44,186
0.43,174
0.41,179
0.51,177
0.37,166
0.22,113
0.25,132
0.54,191
0.57,185
0.5,178
0.56,183
0.73,142
0.52,181
0.97,18
0.81,116
0.95,27
0.92,53
0.01,8
0.9,64
0.98,9
0.02,20
0.83,104
0.99,5
0.78,138
0.86,89
0.93,47
0.28,141
0.85,94
0.89,70
0.04,32
0.79,129
0.68,156
0.84,97
0.05,38
0.29,141
0.03,23
0.32,151
0.94,37
0.34,151
0.06,47
0.96,27
0.49,176
0.71,151
0.63,174
0.88,73
0.35,154
0.87,84
0.07,50
0.62,173
0.45,178
0.47,181
0.76,141
0.09,61
0.74,145
0.53,181
0.91,61
0.69,162
0.64,165
0.46,186
0.11,74
0.65,166
0.55,177
0.17,102
0.59,182
0.15,94
0.8,129
0.82,110
0.1,67
0.08,51
0.19,109
0.48,183
0.12,79
0.75,137
0.77,140
0.72,147
0.67,160
0.18,103
0.14,84
0.7,155
0.25,126
0.27,138
0.21,115
0.66,161
0.13,85
0.24,127
0.6,181
0.32,153
0.3,150
0.33,148
0.61,181
0.38,173
0.16,98
0.29,146
0.35,151
0.36,161
0.39,172
0.37,167
0.58,182
0.34,152
0.31,149
0.2,117
0.43,180
0.22,117
0.44,179
0.45,182
0.23,122
0.95,28
0.26,135
0.55,180
0.49,170
0.48,180
0.98,10
0.5,172
0.46,185
0.92,55
0.28,140
0.79,132
0.99,4
0.97,18
0.02,17
0.54,182
0.77,145
0.81,115
0.58,179
0.71,154
0.93,48
0.01,8
0.8,127
0.64,162
0.96,25
0.52,175
0.65,166
0.07,50
0.74,146
0.03,24
0.51,176
0.76,141
0.85,93
0.9,67
0.59,180
0.06,45
0.08,52
0.42,183
0.66,166
0.7,153
0.11,73
0.12,80
0.69,159
0.89,68
0.4,181
0.05,36
0.61,170
0.94,37
0.1,65
0.04,33
0.09,64
0.87,85
0.6,176
0.56,180
0.91,60
0.82,103
0.75,142
0.84,99
0.14,84
0.41,174
0.47,182
0.16,99
0.18,108
0.17,102
0.62,172
0.67,159
0.86,90
0.15,96
0.73,150
0.83,99
0.88,74
0.13,89
0.53,183
0.22,109
0.78,132
0.23,119
0.63,177
0.68,153
0.19,110
0.24,128
0.27,133
0.57,179
0.26,131
0.72,145
0.25,129
0.28,142
0.29,149
0.2,120
0.33,151
0.36,164
0.32,151
0.3,155
0.35,154
0.37,167
0.39,173
0.34,149
0.38,167
0.21,115
0.58,178
0.46,184
0.94,39
0.97,18
0.88,76
0.87,85
0.99,4
0.98,9
0.93,46
0.9,65
0.59,179
0.77,142
0.85,93
0.63,173
0.96,26
0.01,8
0.67,162
0.95,28
0.66,171
0.75,141
0.49,174
0.91,59
0.61,172
0.78,139
0.02,17
0.92,53
0.03,24
0.74,145
0.31,152
0.04,29
0.48,183
0.68,153
0.05,36
0.89,72
0.07,49
0.83,99
0.84,99
0.09,62
0.1,65
0.57,180
0.44,181
0.08,52
0.76,144
0.06,45
0.12,83
0.79,135
0.8,131
0.55,176
0.11,74
0.64,164
0.13,88
0.14,90
0.86,90
0.72,149
0.41,170
0.4,176
0.42,182
0.16,102
0.17,104
0.82,110
0.18,108
0.71,149
0.81,116
0.43,175
0.73,143
0.19,109
0.45,184
0.62,174
0.2,115
0.5,182
0.6,176
0.47,179
0.65,165
0.21,111
0.7,154
0.51,177
0.56,178
0.53,184
0.28,141
0.22,117
0.69,155
0.26,135
0.54,182
0.52,177
0.3,152
0.34,144
0.36,164
0.15,92
0.31,148
0.32,150
0.23,120
0.29,142
0.4,171
0.38,171
0.35,150
0.43,180
0.24,120
0.44,185
0.27,134
0.39,172
0.42,177
0.5,176
0.48,184
0.25,124
0.46,184
0.54,189
0.49,170
0.99,5
0.56,181
0.93,45
0.96,27
0.91,63
0.51,181
0.76,143
0.97,17
0.57,176
0.88,75
0.01,9
0.89,68
0.02,18
0.33,150
0.98,10
0.95,27
0.03,24
0.84,101
0.87,85
0.52,176
0.59,181
0.07,49
0.04,32
0.85,93
0.92,52
0.8,127
0.08,53
0.37,168
0.45,181
0.06,45
0.6,177
0.82,111
0.83,101
0.05,35
0.86,93
0.09,60
0.94,39
0.81,117
0.66,166
0.61,178
0.78,142
0.72,149
0.79,132
0.13,87
0.7,156
0.47,178
0.71,154
0.9,65
0.41,177
0.65,166
0.67,158
0.15,95
0.17,101
0.1,67
0.16,99
0.12,82
0.11,71
0.22,113
0.19,110
0.74,142
0.77,142
0.75,140
0.53,182
0.14,85
0.68,156
0.25,129
0.73,147
0.26,135
0.64,164
0.27,138
0.55,179
0.62,175
0.24,123
0.32,151
0.69,160
0.3,150
0.28,142
0.63,175
0.31,148
0.58,183
0.34,152
0.29,143
0.33,152
0.18,107
0.2,114
0.35,158
0.38,162
0.42,179
0.44,182
0.41,169
0.21,113
0.37,161
0.47,177
0.23,124
0.45,180
0.36,159
0.99,5
0.46,182
0.56,187
0.43,174
0.48,185
0.66,163
0.01,8
0.98,10
0.76,144
0.58,180
0.9,65
0.63,174
0.67,160
0.02,16
0.04,31
0.97,16
0.92,52
0.96,27
0.74,141
0.93,45
0.78,139
0.94,39
0.83,101
0.05,37
0.73,143
0.03,24
0.68,159
0.84,98
0.65,162
0.07,50
0.95,29
0.08,51
0.91,62
0.06,45
0.88,76
0.89,71
0.59,179
0.72,148
0.4,173
0.39,174
0.12,79
0.82,110
0.09,61
0.87,86
0.14,84
0.77,142
0.13,86
0.15,91
0.7,151
0.16,100
0.18,108
0.86,92
0.81,117
0.8,124
0.1,66
0.11,76
0.85,92
0.2,115
0.53,183
0.79,130
0.55,175
0.26,130
0.5,174
0.54,184
0.61,169
0.19,112
0.23,122
0.27,131
0.57,177
0.64,167
0.51,179
0.28,143
0.49,174
0.75,143
0.71,151
0.6,181
0.29,145
0.33,151
0.31,147
0.36,164
0.69,159
0.35,151
0.62,170
0.52,182
0.17,101
0.39,173
0.37,168
0.4,177
0.41,178
0.42,184
0.44,186
0.21,117
0.25,127
0.45,182
0.38,167
0.46,182
0.22,115
0.24,119
0.3,148
0.51,178
0.81,118
0.8,128
0.01,9
0.48,178
0.02,18
0.99,5
0.9,66
0.55,176
0.53,179
0.82,106
0.97,17
0.91,60
0.57,176
0.64,168
0.54,185
0.98,9
0.49,177
0.69,160
0.63,171
0.03,24
0.89,71
0.32,152
0.95,28
0.96,27
0.85,92
0.7,150
0.78,140
0.05,36
0.92,54
0.93,49
0.34,152
0.04,31
0.77,145
0.09,60
0.84,99
0.08,54
0.06,41
0.74,144
0.1,67
0.94,38
0.12,79
0.11,72
0.72,149
0.07,49
0.88,75
0.61,170
0.43,179
0.13,86
0.14,86
0.5,172
0.15,94
0.83,101
0.17,103
0.86,89
0.87,86
0.16,97
0.18,104
0.66,162
0.19,112
0.47,181
0.2,114
0.21,113
0.71,157
0.25,125
0.22,115
0.79,130
0.23,118
0.76,139
0.62,177
0.52,181
0.56,178
0.58,175
0.59,185
0.73,142
0.75,138
0.68,159
0.67,159
0.3,156
0.6,175
0.28,144
0.65,168
0.39,170
0.34,151
0.41,181
0.43,179
0.42,180
0.33,141
0.29,150
0.35,146
0.36,160
0.24,127
0.46,184
0.51,178
0.4,176
0.32,149
0.26,135
0.38,170
0.45,183
0.55,181
0.49,177
0.59,177
0.54,187
0.31,147
0.99,4
0.27,134
0.94,36
0.01,10
0.61,173
0.02,19
0.66,165
0.97,18
0.98,9
0.62,174
0.7,149
0.44,179
0.03,25
0.92,52
0.85,95
0.68,159
0.86,92
0.95,29
0.73,147
0.74,148
0.96,27
0.05,37
0.81,116
0.09,64
0.08,53
0.87,87
0.04,30
0.88,77
0.48,178
0.9,66
0.47,178
0.93,44
0.89,69
0.07,48
0.84,100
0.5,181
0.63,177
0.06,46
0.56,184
0.13,85
0.91,62
0.37,167
0.12,79
0.67,159
0.75,141
0.15,95
0.14,80
0.76,145
0.16,99
0.53,179
0.72,143
0.17,107
0.65,171
0.1,70
0.11,73
0.52,183
0.83,104
0.82,110
0.8,123
0.22,115
0.57,179
0.71,153
0.79,131
0.18,105
0.77,144
0.21,110
0.64,165
0.26,131
0.69,159
0.78,138
0.58,178
0.31,148
0.27,135
0.25,128
0.24,124
0.6,183
0.3,156
0.34,155
0.33,148
0.36,161
0.41,173
0.42,177
0.19,108
0.2,116
0.38,168
0.43,177
0.44,181
0.23,124
0.51,180
0.53,182
0.39,171
0.6,181
0.57,179
0.48,176
0.28,145
0.96,26
0.94,38
0.29,148
0.86,91
0.01,10
0.83,102
0.99,4
0.88,74
0.69,152
0.58,182
0.98,10
0.61,178
0.81,115
0.68,151
0.67,159
0.02,18
0.76,145
0.62,180
0.93,46
0.97,17
0.56,187
0.85,95
0.32,153
0.03,25
0.95,30
0.89,70
0.37,164
0.35,157
0.4,176
0.9,66
0.63,176
0.54,182
0.82,110
0.78,141
0.84,96
0.45,182
0.49,169
0.8,128
0.05,38
0.92,52
0.71,152
0.73,145
0.75,139
0.04,32
0.52,179
0.72,146
0.91,60
0.87,85
0.65,162
0.08,55
0.06,42
0.1,68
0.59,186
0.14,88
0.07,51
0.46,185
0.12,79
0.15,93
0.11,72
0.09,60
0.18,110
0.17,103
0.47,182
0.77,147
0.16,98
0.79,131
0.5,175
0.55,179
0.13,85
0.23,120
0.64,162
0.2,113
0.21,115
0.7,156
0.74,143
0.27,134
0.25,131
0.66,169
0.32,151
0.24,126
0.35,155
0.26,131
0.22,117
0.34,151
0.19,110
0.39,172
0.42,179
0.41,173
0.38,169
0.47,184
0.29,143
0.46,186
0.37,170
0.5,172
0.36,164
0.53,177
0.62,175
0.61,171
0.45,181
0.97,18
0.3,156
0.73,141
0.82,104
0.89,70
0.88,74
0.98,9
0.86,89
0.95,26
0.01,8
0.99,5
0.75,138
0.92,52
0.03,24
0.28,144
0.51,175
0.94,38
0.87,85
0.02,19
0.96,27
0.59,183
0.93,47
0.91,60
0.85,95
0.31,147
0.63,179
0.33,151
0.78,138
0.05,37
0.08,52
0.84,97
0.06,44
0.81,114
0.8,128
0.04,33
0.54,186
0.09,60
0.43,179
0.65,170
0.79,129
0.11,71
0.1,66
0.77,146
0.13,85
0.67,162
0.9,65
0.4,178
0.58,182
0.74,141
0.14,88
0.18,107
0.07,51
0.48,181
0.2,117
0.83,101
0.7,159
0.15,92
0.44,186
0.22,118
0.17,103
0.52,177
0.76,144
0.68,159
0.64,163
0.21,114
0.23,122
0.49,174
0.72,147
0.24,122
0.6,174
0.12,78
0.55,179
0.69,156
0.71,151
0.56,182
0.66,162
0.57,182
0.25,129
0.26,131
0.27,130
0.32,148
0.31,149
0.34,147
0.19,108
0.28,141
0.37,162
0.42,179
0.38,163
0.36,158
0.4,176
0.41,175
0.33,150
0.43,175
0.45,182
0.44,185
0.47,182
0.98,9
0.84,102
0.85,95
0.56,185
0.94,38
0.53,177
0.99,5
0.91,59
0.01,8
0.16,101
0.48,184
0.02,19
0.97,18
0.03,24
0.58,177
0.96,26
0.95,29
0.89,68
0.04,32
0.83,100
0.3,156
0.7,149
0.88,76
0.57,179
0.29,146
0.5,177
0.92,54
0.9,62
0.68,156
0.61,176
0.06,41
0.49,181
0.09,59
0.1,68
0.05,37
0.08,53
0.87,86
0.07,52
0.73,142
0.13,85
0.64,174
0.93,47
0.71,155
0.11,74
0.35,152
0.39,172
0.12,79
0.86,88
0.77,147
0.62,178
0.14,88
0.67,163
0.18,107
0.19,107
0.81,114
0.8,128
0.46,184
0.82,109
0.78,141
0.79,130
0.2,117
0.23,121
0.21,112
0.51,178
0.76,142
0.25,127
0.75,141
0.54,185
0.74,146
0.52,178
0.27,136
0.24,124
0.55,177
0.69,155
0.72,148
0.16,97
0.59,179
0.22,116
0.28,138
0.66,166
0.15,93
0.65,170
0.63,168
0.6,179
0.3,147
0.17,106
0.32,154
0.31,143
0.33,152
0.26,129
0.35,154
0.34,150
0.38,167
0.29,142
0.36,157
0.4,181
0.41,169
0.44,185
0.37,160
0.97,17
0.45,179
0.54,183
0.98,10
0.56,181
0.93,46
0.99,4
0.95,28
0.01,8
0.86,91
0.82,110
0.91,61
0.9,64
0.53,183
0.55,179
0.89,71
0.88,75
0.02,18
0.75,142
0.05,36
0.52,184
0.94,36
0.03,24
0.04,30
0.96,26
0.81,118
0.8,125
0.64,166
0.71,147
0.92,53
0.63,174
0.06,43
0.39,176
0.07,50
0.1,69
0.84,99
0.08,50
0.49,176
0.85,96
0.12,82
0.42,182
0.67,159
0.51,177
0.13,84
0.47,184
0.59,182
0.65,164
0.77,142
0.11,73
0.73,149
0.87,85
0.09,62
0.15,94
0.14,86
0.83,101
0.48,181
0.17,105
0.18,107
0.19,110
0.46,181
0.43,178
0.61,175
0.5,181
0.21,111
0.2,112
0.16,100
0.78,138
0.76,143
0.79,135
0.24,121
0.28,140
0.68,153
0.58,176
0.74,142
0.6,183
0.57,176
0.72,149
0.69,161
0.62,171
0.7,154
0.27,128
0.31,152
0.66,170
0.25,125
0.26,132
0.32,149
0.23,120
0.34,152
0.38,163
0.37,164
0.41,178
0.39,170
0.22,115
0.36,158
0.44,174
0.4,174
0.3,156
0.42,175
0.54,187
0.48,182
0.88,74
0.95,29
0.5,177
0.55,179
0.01,9
0.98,10
0.29,142
0.94,38
0.67,166
0.9,67
0.99,5
0.61,175
0.03,25
0.02,18
0.97,18
0.68,158
0.59,180
0.64,168
0.72,146
0.84,102
0.86,90
0.85,93
0.96,26
0.35,149
0.66,164
0.74,146
0.93,47
0.89,70
0.87,85
0.05,37
0.82,110
0.08,53
0.92,52
0.51,174
0.91,63
0.04,29
0.06,44
0.07,51
0.83,101
0.33,152
0.58,181
0.1,67
0.09,63
0.6,184
0.75,140
0.46,188
0.52,178
0.7,152
0.53,177
0.43,177
0.16,100
0.15,89
0.17,103
0.11,77
0.19,109
0.18,107
0.45,182
0.8,130
0.21,117
0.13,85
0.81,116
0.12,77
0.57,180
0.23,118
0.47,182
0.79,131
0.78,139
0.76,141
0.65,166
0.24,124
0.22,114
0.77,145
0.49,175
0.56,179
0.63,173
0.62,174
0.71,151
0.25,126
0.69,158
0.73,146
0.2,119
0.14,86
0.28,135
0.32,150
0.31,150
0.33,147
0.35,148
0.39,172
0.37,165
0.3,153
0.42,178
0.41,180
0.45,180
0.47,179
0.49,173
0.46,181
0.26,131
0.38,166
0.5,174
0.44,182
0.27,137
0.56,183
0.51,176
0.96,25
0.54,184
0.89,67
0.58,181
0.91,62
0.99,5
0.02,17
0.98,10
0.53,184
0.03,26
0.29,147
0.01,9
0.57,175
0.88,78
0.59,181
0.63,172
0.94,36
0.97,18
0.61,172
0.92,54
0.48,180
0.82,108
0.73,149
0.86,91
0.05,38
0.95,27
0.07,49
0.93,47
0.04,30
0.08,53
0.1,68
0.84,99
0.72,152
0.87,85
0.11,73
0.64,168
0.09,62
0.71,151
0.83,104
0.34,149
0.36,165
0.9,64
0.85,94
0.06,45
0.75,144
0.13,87
0.67,158
0.14,84
0.4,176
0.43,179
0.66,163
