P,num_trading_agents_BM
0.7,196
0.74,179
0.62,237
0.76,169
0.34,205
0.98,18
0.03,22
0.36,212
0.06,52
0.8,156
0.93,54
0.86,110
0.43,237
0.07,57
0.91,79
0.48,249
0.08,69
0.09,75
0.58,249
0.13,92
0.51,262
0.82,146
0.78,154
0.9,82
0.88,101
0.47,253
0.64,234
0.89,94
0.77,166
0.16,118
0.17,122
0.63,232
0.46,235
0.84,124
0.1,83
0.68,218
0.19,138
0.18,126
0.81,147
0.85,123
0.11,89
0.6,244
0.21,146
0.12,98
0.27,185
0.24,170
0.53,258
0.71,193
0.15,108
0.28,178
0.26,178
0.29,184
0.73,178
0.14,103
0.66,225
0.61,244
0.72,188
0.31,196
0.22,158
0.32,196
0.37,220
0.23,158
0.38,224
0.36,215
0.2,142
0.33,205
0.25,182
0.41,227
0.44,235
0.3,187
0.49,244
0.52,254
0.48,252
0.45,248
0.93,55
0.57,249
0.34,203
0.96,33
0.87,110
0.67,218
0.6,248
0.59,252
0.76,173
0.66,218
0.75,168
0.83,143
0.97,21
0.99,7
0.02,18
0.61,246
0.62,234
0.63,235
0.54,260
0.4,232
0.92,61
0.03,25
0.01,8
0.98,14
0.94,51
0.04,29
0.46,237
0.69,208
0.95,44
0.74,181
0.86,114
0.43,236
0.05,48
0.81,148
0.07,53
0.35,210
0.79,160
0.58,257
0.65,227
0.9,87
0.78,163
0.47,247
0.56,256
0.51,255
0.09,72
0.89,88
0.85,128
0.7,198
0.11,89
0.1,83
0.91,73
0.08,69
0.06,52
0.88,99
0.84,132
0.39,231
0.14,101
0.64,233
0.16,116
0.42,222
0.12,96
0.55,250
0.19,141
0.18,128
0.82,148
0.2,142
0.8,149
0.5,250
0.17,124
0.13,93
0.15,111
0.77,168
0.21,152
0.27,179
0.24,170
0.53,250
0.73,177
0.25,181
0.32,203
0.71,198
0.72,192
0.34,205
0.23,157
0.68,216
0.3,186
0.37,221
0.29,180
0.31,197
0.35,208
0.36,211
0.4,226
0.22,156
0.39,225
0.43,231
0.42,227
0.38,219
0.49,247
0.26,189
0.28,184
0.45,237
0.91,73
0.62,243
0.99,8
0.61,248
0.81,147
0.9,86
0.48,252
0.78,160
0.02,18
0.56,257
0.68,212
0.46,234
0.96,36
0.6,249
0.65,222
0.87,104
0.69,204
0.94,49
0.33,201
0.01,9
0.75,179
0.86,114
0.98,15
0.97,21
0.72,192
0.03,25
0.06,53
0.05,47
0.41,232
0.88,102
0.07,56
0.95,42
0.57,251
0.04,31
0.09,75
0.93,55
0.89,91
0.1,84
0.77,164
0.82,150
0.84,136
0.71,199
0.85,126
0.08,71
0.11,89
0.92,64
0.12,94
0.54,257
0.13,95
0.51,255
0.44,237
0.67,217
0.14,101
0.5,252
0.59,253
0.19,138
0.2,143
0.83,137
0.8,151
0.58,251
0.21,146
0.79,161
0.22,156
0.47,248
0.15,110
0.66,220
0.55,253
0.73,180
0.52,255
0.53,259
0.76,173
0.7,202
0.24,163
0.64,233
0.17,123
0.29,185
0.28,184
0.26,180
0.74,180
0.3,189
0.63,233
0.18,133
0.34,210
0.16,118
0.32,198
0.31,199
0.35,211
0.37,218
0.38,225
0.36,214
0.47,241
0.4,227
0.42,234
0.41,229
0.23,159
0.43,227
0.27,189
0.25,169
0.99,8
0.45,227
0.55,253
0.64,237
0.97,24
0.78,157
0.85,123
0.01,8
0.9,82
0.75,178
0.95,46
0.89,92
0.96,34
0.59,249
0.57,243
0.98,18
0.02,18
0.03,26
0.84,125
0.93,56
0.94,52
0.66,219
0.77,165
0.91,75
0.92,67
0.52,251
0.88,97
0.04,32
0.05,47
0.8,149
0.86,114
0.33,208
0.06,53
0.07,55
0.69,205
0.63,228
0.65,226
0.72,190
0.49,256
0.08,67
0.09,75
0.39,223
0.11,88
0.1,80
0.51,264
0.13,91
0.5,253
0.12,97
0.54,251
0.15,108
0.16,120
0.87,107
0.14,97
0.2,137
0.18,129
0.21,151
0.44,228
0.82,144
0.76,177
0.22,160
0.83,144
0.61,242
0.17,123
0.46,232
0.23,160
0.81,147
0.79,158
0.48,245
0.58,251
0.24,172
0.26,187
0.29,184
0.74,181
0.56,252
0.53,252
0.67,220
0.71,197
0.28,182
0.62,228
0.73,179
0.68,218
0.19,140
0.37,214
0.6,245
0.7,198
0.25,179
0.43,240
0.46,243
0.36,209
0.34,207
0.27,183
0.33,201
0.44,243
0.47,242
0.31,204
0.3,187
0.53,249
0.56,247
0.55,246
0.51,251
0.52,254
0.96,34
0.5,251
0.59,242
0.58,245
0.92,60
0.89,94
0.6,252
0.97,22
0.99,8
0.91,76
0.95,46
0.02,19
0.98,13
0.35,209
0.68,215
0.94,47
0.66,218
0.04,31
0.03,24
0.57,251
0.64,231
0.73,185
0.01,9
0.78,162
0.05,42
0.9,83
0.93,54
0.39,220
0.84,127
0.38,229
0.45,243
0.32,200
0.74,181
0.06,50
0.1,81
0.08,70
0.88,100
0.49,251
0.07,59
0.09,76
0.75,176
0.12,97
0.61,246
0.13,96
0.14,103
0.79,155
0.11,87
0.87,103
0.16,116
0.41,228
0.42,233
0.15,105
0.48,254
0.4,233
0.86,117
0.2,144
0.71,190
0.18,129
0.69,210
0.21,143
0.23,158
0.82,140
0.63,230
0.83,141
0.85,130
0.76,171
0.81,145
0.8,155
0.54,251
0.26,188
0.77,167
0.27,183
0.72,197
0.7,198
0.62,235
0.65,218
0.36,209
0.31,205
0.67,214
0.17,126
0.32,201
0.34,210
0.25,179
0.35,215
0.19,135
0.41,222
0.38,221
0.43,234
0.22,152
0.45,239
0.44,228
0.24,174
0.46,236
0.53,256
0.48,250
0.51,250
0.29,181
0.52,254
0.5,255
0.33,202
0.57,248
0.39,218
0.92,64
0.28,185
0.58,251
0.3,189
0.02,18
0.97,21
0.83,133
0.7,200
0.95,48
0.91,72
0.98,16
0.93,55
0.01,8
0.03,25
0.56,249
0.87,110
0.4,226
0.62,239
0.04,31
0.42,226
0.65,224
0.88,97
0.86,112
0.05,44
0.99,7
0.68,207
0.07,58
0.96,34
0.47,243
0.08,70
0.75,179
0.94,52
0.82,140
0.06,50
0.79,164
0.54,256
0.37,213
0.49,255
0.9,84
0.09,76
0.61,246
0.84,125
0.64,227
0.66,225
0.89,90
0.73,186
0.74,181
0.59,251
0.63,231
0.81,147
0.71,200
0.17,125
0.16,117
0.19,138
0.2,146
0.1,84
0.85,119
0.11,87
0.18,132
0.8,154
0.12,96
0.78,165
0.28,186
0.14,102
0.13,91
0.21,142
0.77,166
0.55,246
0.67,219
0.69,212
0.72,194
0.31,201
0.3,186
0.15,111
0.76,172
0.29,181
0.38,220
0.34,209
0.39,225
0.6,248
0.43,240
0.22,156
0.48,250
0.47,249
0.4,230
0.23,156
0.41,228
0.44,233
0.51,252
0.52,256
0.24,165
0.25,177
0.27,184
0.5,254
0.56,256
0.55,244
0.54,259
0.32,201
0.26,189
0.58,249
0.61,250
0.57,246
0.95,45
0.88,99
0.46,231
0.78,161
0.97,24
0.9,82
0.02,18
0.01,9
0.98,18
0.96,34
0.45,239
0.99,7
0.93,54
0.86,113
0.64,228
0.6,244
0.89,91
0.33,201
0.84,123
0.05,43
0.37,223
0.04,31
0.03,22
0.36,218
0.06,52
0.79,166
0.92,63
0.53,261
0.73,181
0.85,124
0.11,89
0.13,92
0.49,251
0.09,77
0.12,90
0.94,52
0.08,67
0.07,55
0.67,221
0.42,231
0.91,72
0.66,216
0.35,215
0.14,99
0.65,228
0.62,243
0.71,195
0.87,108
0.72,192
0.16,119
0.1,81
0.82,142
0.81,147
0.69,200
0.76,175
0.19,140
0.21,147
0.2,144
0.83,137
0.7,199
0.59,250
0.75,175
0.77,166
0.17,129
0.68,210
0.74,182
0.63,232
0.15,107
0.24,167
0.22,153
0.26,186
0.8,148
0.3,191
0.25,170
0.18,134
0.28,178
0.27,182
0.34,209
0.33,207
0.23,163
0.36,210
0.31,202
0.5,247
0.53,256
0.4,226
0.39,220
0.29,191
0.38,225
0.48,243
0.42,226
0.67,216
0.74,184
0.63,230
0.9,86
0.65,225
0.7,201
0.69,203
0.32,197
0.82,147
0.54,254
0.66,224
0.93,54
0.89,87
0.8,149
0.92,63
0.97,21
0.01,9
0.99,7
0.95,46
0.88,99
0.96,35
0.98,15
0.94,51
0.77,163
0.49,247
0.91,75
0.87,104
0.04,33
0.03,26
0.02,17
0.43,233
0.06,50
0.37,222
0.86,113
0.35,214
0.08,67
0.09,77
0.85,122
0.84,127
0.51,259
0.1,82
0.76,171
0.05,44
0.11,88
0.73,184
0.72,193
0.79,163
0.6,245
0.47,239
0.78,162
0.14,103
0.07,59
0.81,146
0.17,130
0.15,112
0.12,97
0.19,138
0.22,154
0.83,141
0.21,148
0.68,207
0.16,115
0.45,235
0.44,237
0.62,234
0.41,230
0.58,243
0.46,235
0.52,261
0.26,189
0.61,246
0.23,158
0.2,145
0.75,175
0.71,196
0.57,247
0.24,173
0.55,251
0.25,178
0.13,90
0.59,254
0.56,253
0.35,209
0.28,186
0.64,231
0.29,186
0.32,203
0.18,128
0.31,201
0.38,220
0.36,218
0.43,232
0.48,251
0.49,252
0.37,219
0.27,187
0.46,244
0.53,258
0.52,249
0.92,64
0.59,244
0.33,207
0.99,8
0.42,223
0.54,265
0.9,85
0.93,49
0.6,252
0.98,19
0.62,242
0.87,102
0.82,142
0.3,188
0.56,255
0.01,7
0.96,33
0.8,150
0.65,228
0.55,250
0.57,242
0.66,215
0.68,216
0.02,18
0.95,45
0.4,219
0.04,32
0.91,74
0.94,48
0.06,54
0.05,43
0.97,24
0.34,210
0.03,24
0.81,149
0.86,115
0.84,124
0.76,174
0.41,229
0.85,125
0.07,59
0.09,78
0.45,232
0.39,225
0.1,82
0.64,236
0.51,259
0.08,67
0.11,86
0.83,137
0.5,253
0.89,94
0.67,222
0.69,204
0.79,161
0.47,239
0.12,98
0.44,235
0.63,232
0.7,197
0.13,95
0.14,103
0.19,141
0.16,120
0.71,190
0.88,100
0.18,129
0.22,156
0.27,189
0.72,188
0.78,163
0.77,169
0.74,183
0.26,188
0.25,170
0.61,244
0.15,110
0.32,198
0.58,240
0.75,174
0.73,178
0.33,206
0.35,203
0.29,182
0.17,129
0.34,204
0.2,145
0.24,166
0.41,227
0.38,223
0.39,222
0.21,146
0.42,224
0.23,157
0.43,238
0.5,243
0.44,232
0.28,188
0.65,224
0.55,252
0.58,254
0.66,219
0.59,249
0.96,34
0.99,8
0.49,245
0.64,230
0.47,247
0.31,201
0.97,25
0.63,238
0.3,191
0.87,106
0.86,114
0.68,215
0.01,9
0.77,163
0.91,73
0.95,44
0.69,206
0.98,15
0.93,55
0.8,150
0.03,23
0.73,183
0.72,189
0.75,175
0.7,198
0.81,147
0.06,52
0.36,219
0.9,87
0.88,101
0.07,56
0.08,67
0.37,219
0.94,51
0.76,169
0.11,88
0.02,17
0.51,253
0.85,123
0.4,225
0.6,243
0.84,126
0.46,233
0.92,61
0.05,47
0.04,33
0.89,95
0.74,189
0.67,215
0.71,194
0.1,83
0.09,76
0.45,244
0.53,261
0.62,241
0.61,240
0.15,112
0.78,158
0.12,95
0.17,132
0.16,116
0.14,100
0.18,126
0.2,145
0.22,153
0.83,137
0.82,146
0.52,252
0.19,143
0.48,245
0.56,256
0.54,250
0.13,97
0.23,158
0.79,160
0.57,250
0.24,171
0.28,188
0.25,178
0.26,182
0.21,146
0.29,191
0.31,194
0.32,198
0.3,185
0.33,200
0.37,225
0.39,227
0.36,209
0.42,229
0.27,181
0.49,251
0.45,241
0.43,230
0.68,210
0.88,95
0.51,260
0.54,257
0.55,254
0.72,192
0.93,52
0.63,229
0.95,44
0.52,258
0.82,143
0.66,224
0.02,19
0.99,8
0.9,82
0.53,255
0.01,8
0.4,220
0.89,88
0.91,71
0.03,25
0.98,18
0.97,21
0.92,64
0.86,112
0.34,205
0.81,148
0.85,125
0.38,220
0.04,32
0.94,50
0.05,44
0.78,159
0.87,101
0.35,208
0.06,52
0.74,185
0.08,69
0.84,131
0.96,33
0.1,80
0.07,58
0.83,138
0.65,224
0.48,261
0.56,250
0.57,248
0.47,247
0.12,93
0.61,244
0.62,233
0.15,112
0.13,91
0.77,168
0.16,123
0.5,260
0.67,224
0.73,188
0.11,89
0.09,78
0.18,135
0.19,139
0.59,242
0.44,233
0.69,211
0.46,234
0.64,228
0.23,158
0.41,227
0.76,178
0.8,158
0.75,176
0.79,166
0.24,165
0.22,158
0.71,197
0.7,196
0.25,173
0.6,247
0.58,248
0.32,206
0.28,183
0.29,188
0.33,197
0.17,122
0.2,145
0.34,204
0.14,102
0.36,213
0.37,215
0.38,221
0.21,148
0.35,213
0.26,186
0.43,237
0.42,227
0.44,236
0.39,223
0.31,201
0.45,238
0.48,251
0.52,262
0.46,231
0.99,8
0.27,186
0.96,32
0.01,8
0.57,247
0.94,50
0.3,193
0.68,214
0.98,16
0.66,217
0.76,171
0.03,25
0.75,173
0.88,97
0.79,158
0.02,19
0.9,86
0.55,241
0.92,62
0.84,125
0.89,90
0.91,71
0.95,47
0.05,46
0.04,34
0.97,21
0.4,230
0.93,54
0.06,52
0.49,255
0.86,110
0.54,260
0.08,66
0.09,75
0.62,241
0.58,246
0.12,98
0.11,90
0.53,256
0.87,105
0.41,220
0.7,196
0.07,60
0.64,226
0.13,95
0.72,192
0.56,253
0.5,262
0.14,97
0.67,219
0.16,121
0.59,251
0.47,244
0.17,126
0.15,106
0.77,171
0.1,85
0.85,125
0.83,138
0.81,152
0.8,148
0.2,141
0.65,225
0.22,159
0.19,140
0.6,256
0.82,144
0.18,126
0.25,173
0.69,207
0.74,184
0.73,185
0.78,158
0.28,183
0.29,187
0.51,247
0.71,197
0.23,157
0.31,202
0.3,191
0.63,241
0.61,251
0.34,206
0.24,168
0.39,227
0.41,226
0.21,144
0.37,219
0.36,211
0.46,237
0.4,220
0.45,228
0.26,183
0.48,255
0.5,257
0.27,189
0.57,252
0.42,228
0.97,23
0.55,257
0.83,132
0.85,129
0.59,246
0.82,143
0.99,7
0.94,52
0.33,202
0.7,202
0.32,201
0.78,151
0.95,46
0.01,9
0.79,157
0.98,17
0.89,93
0.68,215
0.96,32
0.92,66
0.74,176
0.53,254
0.84,134
0.9,82
0.03,24
0.02,18
0.91,69
0.04,31
0.87,106
0.64,222
0.63,231
0.62,239
0.06,49
0.35,208
0.1,84
0.49,250
0.93,52
0.08,67
0.38,224
0.52,252
0.77,168
0.51,259
0.56,252
0.05,45
0.11,88
0.07,57
0.12,92
0.15,113
0.76,172
0.13,95
0.14,103
0.73,186
0.16,118
0.86,111
0.88,103
0.43,227
0.61,239
0.44,231
0.47,234
0.23,166
0.17,126
0.81,146
0.09,74
0.22,156
0.25,171
0.2,137
0.19,139
0.21,149
0.8,146
0.28,181
0.18,134
0.54,255
0.71,194
0.58,244
0.66,223
0.3,191
0.65,230
0.29,184
0.67,223
0.72,196
0.69,204
0.75,173
0.31,205
0.6,244
0.33,204
0.35,205
0.34,208
0.36,215
0.26,184
0.37,210
0.24,170
0.46,236
0.47,243
0.41,230
0.42,219
0.52,244
0.54,263
0.43,232
0.64,225
0.94,50
0.27,189
0.87,108
0.75,174
0.56,253
0.99,8
0.01,7
0.83,142
0.96,32
0.61,249
0.69,199
0.02,19
0.98,18
0.82,141
0.68,214
0.5,252
0.81,149
0.97,23
0.92,63
0.05,42
0.6,245
0.9,83
0.93,53
0.04,31
0.03,22
0.06,51
0.32,198
0.73,189
0.48,253
0.08,68
0.84,130
0.88,105
0.95,48
0.7,192
0.79,156
0.91,76
0.89,93
0.49,245
0.39,229
0.09,74
0.1,83
0.12,96
0.14,101
0.65,230
0.13,95
0.85,125
0.55,251
0.11,90
0.72,193
0.38,226
0.8,154
0.15,113
0.86,115
0.07,61
0.76,176
0.4,220
0.17,123
0.44,236
0.57,246
0.51,249
0.45,236
0.16,119
0.18,124
0.19,139
0.24,167
0.77,165
0.21,147
0.78,163
0.58,244
0.66,222
0.59,247
0.23,158
0.53,252
0.62,232
0.25,177
0.26,184
0.67,214
0.74,182
0.71,195
0.29,181
0.63,238
0.22,157
0.33,210
0.3,191
0.35,211
0.37,222
0.39,226
0.43,237
0.2,145
0.45,236
0.44,233
0.27,185
0.47,249
0.51,252
0.28,183
0.49,249
0.62,244
0.88,105
0.48,248
0.95,46
0.52,250
0.55,249
0.46,235
0.54,255
0.31,202
0.59,245
0.02,17
0.99,8
0.78,161
0.01,8
0.92,64
0.64,229
0.97,22
0.53,251
0.7,198
0.69,197
0.67,218
0.98,18
0.81,150
0.91,74
0.03,24
0.89,93
0.57,248
0.94,53
0.9,86
0.36,207
0.38,223
0.34,205
0.32,197
0.84,127
0.04,30
0.83,142
0.58,246
0.87,107
0.08,70
0.93,56
0.96,35
0.06,50
0.68,212
0.11,88
0.77,167
0.05,43
0.07,58
0.5,258
0.86,115
0.13,94
0.76,176
0.85,119
0.09,77
0.71,191
0.56,257
0.4,224
0.63,234
0.1,81
0.14,103
0.79,159
0.41,221
0.6,248
0.16,112
0.17,126
0.18,134
0.42,227
0.82,147
0.12,98
0.2,147
0.19,141
0.74,181
0.8,152
0.24,166
0.65,226
0.23,158
0.75,174
0.27,186
0.25,183
0.72,191
0.15,108
0.26,179
0.66,224
0.73,185
0.61,238
0.29,187
0.22,152
0.35,212
0.36,211
0.43,240
0.52,248
0.21,143
0.34,209
0.48,254
0.45,247
0.57,245
0.6,247
0.44,228
0.58,248
0.64,229
0.3,185
0.47,244
0.49,248
0.28,184
0.66,219
0.59,252
0.31,202
0.61,242
0.86,114
0.98,16
0.9,88
0.89,92
0.65,223
0.32,202
0.87,106
0.88,100
0.78,162
0.72,195
0.97,23
0.99,8
0.96,36
0.02,18
0.91,74
0.93,55
0.95,45
0.01,8
0.7,200
0.03,25
0.77,167
0.05,44
0.33,203
0.8,148
0.94,50
0.06,54
0.56,254
0.71,192
0.04,31
0.09,77
0.53,255
0.08,70
0.74,186
0.38,222
0.82,144
0.11,87
0.39,218
0.1,84
0.46,230
0.92,64
0.75,176
0.37,216
0.4,220
0.76,172
0.63,237
0.14,99
0.83,141
0.68,204
0.12,95
0.42,228
0.41,228
0.13,92
0.07,55
0.16,116
0.84,132
0.18,129
0.85,126
0.81,149
0.19,138
0.17,125
0.51,257
0.5,258
0.23,159
0.2,143
0.54,256
0.79,165
0.62,235
0.26,185
0.29,183
0.73,184
0.25,173
0.67,213
0.55,243
0.69,207
0.15,109
0.31,200
0.21,149
0.33,201
0.32,202
0.28,185
0.36,213
0.22,150
0.35,212
0.42,236
0.39,225
0.47,244
0.48,249
0.5,250
0.52,255
0.24,175
0.4,226
0.54,258
0.53,253
0.3,194
0.61,239
0.41,220
0.27,184
0.46,237
0.01,8
0.8,150
0.73,187
0.98,17
0.69,196
0.63,228
0.94,48
0.86,114
0.91,71
0.97,22
0.02,19
0.57,237
0.92,66
0.37,211
0.65,222
0.04,32
0.96,32
0.93,55
0.06,51
0.05,46
0.66,229
0.44,235
0.87,104
0.99,7
0.34,204
0.85,118
0.09,73
0.38,221
0.03,22
0.95,45
0.72,194
0.88,97
0.43,233
0.1,83
0.77,171
0.07,58
0.83,141
0.08,66
0.75,173
0.9,88
0.55,253
0.45,234
0.89,93
0.16,121
0.14,104
0.2,139
0.13,96
0.84,124
0.15,108
0.18,134
0.64,230
0.19,140
0.56,245
0.22,155
0.11,92
0.78,164
0.49,248
0.79,159
0.82,141
0.76,168
0.81,149
0.74,179
0.51,258
0.59,247
0.23,157
0.12,92
0.24,169
0.58,243
0.29,184
0.71,198
0.7,193
0.21,145
0.62,244
0.25,179
0.68,216
0.32,201
0.6,245
0.31,197
0.67,225
0.17,121
0.26,183
0.33,207
0.38,217
0.35,213
0.34,207
0.37,215
0.4,226
0.49,246
0.46,236
0.42,233
0.27,192
0.45,237
0.48,253
0.56,258
0.91,75
0.57,247
0.58,248
0.52,249
0.28,184
0.5,246
0.95,47
0.89,91
0.96,32
0.98,17
0.53,256
0.97,21
0.78,161
0.6,245
0.9,85
0.99,8
0.01,8
0.3,194
0.94,47
0.61,238
0.03,23
0.92,62
0.02,18
0.76,171
0.93,52
0.05,46
0.72,187
0.83,136
0.04,31
0.36,213
0.69,206
0.74,182
0.86,115
0.06,50
0.77,171
0.62,245
0.88,98
0.09,76
0.07,54
0.1,83
0.39,217
0.08,69
0.87,109
0.12,98
0.11,85
0.44,236
0.59,255
0.8,153
0.13,97
0.85,121
0.41,227
0.51,252
0.71,199
0.43,239
0.15,112
0.67,218
0.17,128
0.84,126
0.82,143
0.22,159
0.81,149
0.73,186
0.47,255
0.23,158
0.2,143
0.7,201
0.55,249
0.64,228
0.14,99
0.19,140
0.54,259
0.79,164
0.16,116
0.66,221
0.65,229
0.75,174
0.31,205
0.63,236
0.18,130
0.29,184
0.33,203
0.68,213
0.35,209
0.37,219
0.38,220
0.39,221
0.41,225
0.42,228
0.36,217
0.24,161
0.34,206
0.4,224
0.21,144
0.45,241
0.44,237
0.46,239
0.49,252
0.5,243
0.3,190
0.51,254
0.25,179
0.97,23
0.52,247
0.01,8
0.54,260
0.28,186
0.27,177
0.26,183
0.99,8
0.47,242
0.02,19
0.93,54
0.63,238
0.43,231
0.04,32
0.98,17
0.9,83
0.03,25
0.95,45
0.06,55
0.84,127
0.91,75
0.08,70
0.83,140
0.87,109
0.79,162
0.32,198
0.96,36
0.66,221
0.86,114
0.76,169
0.72,192
0.89,93
0.67,225
0.94,53
0.59,249
0.05,45
0.57,238
0.6,255
0.56,250
0.75,177
0.09,76
0.11,90
0.92,58
0.15,112
0.48,254
0.07,55
0.85,129
0.1,86
0.14,100
0.13,93
0.82,147
0.17,126
0.16,120
0.19,135
0.18,130
0.12,93
0.88,98
0.2,145
0.21,136
0.55,253
0.23,164
0.81,158
0.25,181
0.24,170
0.3,193
0.31,201
0.32,201
0.26,190
0.77,165
0.78,159
0.74,173
0.73,188
0.8,152
0.65,221
0.62,239
0.71,188
0.64,230
0.28,184
0.22,157
0.53,255
0.58,247
0.61,243
0.36,216
0.29,179
0.69,203
0.7,195
0.68,213
0.34,208
0.35,206
0.37,218
0.39,225
0.42,230
0.38,209
0.47,246
0.5,256
0.55,259
0.94,50
0.45,242
0.27,180
0.96,34
0.58,249
0.57,245
0.6,249
0.59,249
0.85,126
0.97,22
0.01,8
0.91,74
0.99,8
0.02,18
0.52,256
0.65,228
0.92,61
0.84,129
0.03,25
0.63,241
0.56,253
0.64,231
0.87,104
0.44,237
0.46,235
0.62,242
0.04,30
0.4,222
0.06,49
0.89,95
0.93,52
0.33,204
0.9,89
0.98,17
0.86,117
0.53,259
0.05,45
0.1,81
0.71,195
0.72,191
0.68,215
0.95,47
0.77,165
0.11,88
0.41,231
0.81,148
0.76,174
0.54,256
0.79,155
0.88,99
0.49,248
0.66,219
0.07,57
0.43,233
0.09,71
0.69,208
0.7,197
0.51,250
0.08,68
0.8,151
0.48,245
0.74,182
0.82,143
0.19,138
0.21,145
0.2,138
0.17,129
0.23,161
0.83,135
0.78,159
0.15,113
0.13,94
0.61,244
0.73,181
0.18,131
0.25,178
0.75,179
0.16,117
0.22,153
0.14,95
0.27,187
0.28,183
0.12,93
0.31,201
0.24,165
0.33,206
0.32,200
0.34,211
0.67,209
0.35,209
0.26,183
0.43,242
0.41,223
0.3,197
0.48,256
0.52,252
0.29,184
0.53,259
0.84,132
0.62,240
0.77,162
0.92,61
0.64,231
0.59,248
0.94,50
0.96,36
0.85,125
0.66,225
0.82,143
0.89,96
0.98,19
0.83,135
0.9,82
0.75,172
0.97,23
0.02,17
0.8,152
0.93,56
0.01,8
0.99,8
0.7,201
0.4,228
0.67,222
0.03,25
0.05,44
0.88,99
0.04,32
0.86,116
0.87,100
0.06,54
0.07,56
0.42,225
0.95,45
0.37,221
0.08,68
0.09,76
0.36,217
0.38,218
0.45,235
0.39,224
0.91,72
0.79,161
0.76,170
0.44,238
0.68,214
0.69,203
0.1,84
0.13,97
0.12,98
0.6,246
0.14,100
0.11,87
0.54,255
0.55,252
0.16,120
0.46,233
0.81,147
0.56,251
0.57,250
0.47,246
0.51,243
0.5,249
0.19,140
0.74,180
0.18,132
0.73,182
0.78,163
0.22,154
0.65,225
0.24,169
0.23,160
0.25,179
0.63,239
0.27,187
0.15,111
0.61,241
0.72,195
0.3,190
0.71,196
0.58,253
0.29,183
0.28,179
0.32,194
0.31,203
0.49,256
0.34,209
0.41,228
0.33,208
0.21,146
0.36,221
0.43,233
0.4,223
0.35,209
0.47,246
0.52,257
0.57,249
0.37,220
0.42,228
0.26,191
0.38,222
0.59,247
0.51,256
0.49,249
0.46,241
0.01,8
0.54,257
0.93,54
0.84,130
0.45,231
