P,num_trading_agents_BM
0.99,9
0.01,11
0.63,347
0.98,21
0.97,33
0.62,348
0.02,23
0.65,346
0.03,35
0.68,317
0.94,66
0.69,316
0.96,49
0.04,48
0.71,310
0.95,58
0.05,55
0.92,88
0.06,70
0.08,94
0.91,108
0.93,78
0.07,82
0.09,102
0.86,152
0.87,143
0.81,213
0.64,334
0.75,276
0.1,113
0.77,263
0.12,138
0.9,109
0.67,327
0.7,319
0.89,126
0.66,338
0.79,235
0.88,135
0.13,141
0.85,162
0.82,206
0.15,160
0.84,174
0.14,158
0.16,168
0.73,291
0.72,290
0.74,279
0.83,190
0.8,222
0.76,267
0.78,236
0.19,201
0.18,195
0.21,222
0.2,212
0.23,230
0.22,229
0.25,247
0.26,262
0.27,264
0.28,275
0.24,252
0.29,296
0.31,298
0.32,312
0.3,293
0.33,317
0.34,316
0.35,317
0.43,361
0.42,358
0.36,324
0.37,334
0.38,344
0.39,350
0.4,350

0.48,375
0.41,349
0.44,368
0.53,378
0.47,388
0.57,370
0.49,365
0.5,377
0.51,366
0.6,359
0.52,374
0.62,356
0.63,350
0.54,369
0.56,383
0.55,364
0.64,330
0.66,333
0.69,321
0.65,336
0.59,368
0.7,308
0.99,9
0.01,11
0.71,309
0.98,24
0.02,24
0.61,352
0.74,274
0.75,269
0.96,45
0.05,58
0.03,36
0.95,57
0.84,175
0.06,71
0.97,37
0.93,78
0.07,83
0.82,204
0.9,112
0.68,328
0.08,96
0.87,146
0.77,254
0.76,264
0.94,68
0.11,120
0.1,114
0.09,100
0.13,144
0.91,104
0.45,372
0.85,164
0.72,297
0.88,143
0.92,89
0.15,159
0.12,126
0.16,177
0.89,122
0.83,199
0.81,214
0.17,179
0.79,229
0.8,225
0.86,158
0.18,197
0.14,153
0.78,251
0.19,202
0.21,219
0.22,221
0.2,202
0.25,255
0.26,261
0.27,258
0.23,234
0.28,274
0.24,242
0.29,296
0.3,295
0.31,299
0.32,305
0.33,310
0.35,320
0.36,332
0.73,291
0.38,356
0.34,324
0.37,328
0.45,365
0.39,344
0.47,370
0.4,349
0.41,364
0.42,349
0.43,353
0.51,373
0.44,358
0.46,372
0.56,365
0.48,364
0.58,371
0.49,377
0.5,369
0.59,367
0.52,376
0.54,383
0.53,372
0.55,369
0.6,361
0.57,381
0.62,359
0.64,338
0.63,344
0.99,9
0.66,336
0.7,311
0.68,326
0.98,22
0.01,11
0.71,311
0.02,23
0.97,34
0.61,357
0.75,264
0.04,48
0.73,282
0.05,56
0.96,45
0.94,67
0.07,79

0.67,335
0.06,70
0.95,59
0.76,262
0.08,91
0.86,149
0.89,126
0.92,85
0.93,73
0.79,225
0.11,120
0.1,114
0.12,129
0.13,145
0.88,140
0.74,281
0.14,151
0.85,172
0.78,243
0.82,208
0.15,164
0.84,174
0.8,227

0.18,192
0.83,193
0.77,245
0.16,173
0.2,218
0.17,187
0.21,223
0.22,232
0.23,230
0.24,244
0.28,271
0.3,293
0.27,273
0.31,296
0.25,247
0.33,314
0.32,300
0.29,289
0.36,334
0.9,112
0.37,338
0.38,341
0.34,326
0.35,323
0.4,351
0.41,359
0.42,349
0.46,371
0.39,349
0.43,366
0.44,359
0.45,362
0.51,373
0.57,364
0.59,366
0.48,376
0.49,377
0.61,354
0.6,368
0.53,375
0.62,350
0.54,383
0.58,370
0.56,383
0.55,372
0.63,342
0.64,339
0.66,332
0.99,8
0.69,330
0.02,24
0.01,12
0.7,319
0.98,21
0.72,287
0.78,245
0.74,274
0.96,43
0.04,46
0.03,35
0.79,237
0.97,36
0.95,61

0.05,57
0.06,73
0.08,91
0.68,330
0.88,138
0.81,215
0.67,318
0.89,125
0.65,338
0.9,110
0.07,85
0.94,61
0.12,133
0.09,100
0.85,171
0.93,76
0.77,255
0.71,311
0.91,102
0.13,140
0.76,265
0.73,298
0.87,148
0.15,170
0.14,154
0.86,149
0.16,176
0.17,184
0.84,175
0.19,205
0.83,186
0.18,193
0.21,211
0.22,223
0.23,225
0.2,209
0.25,241
0.26,253
0.24,241
0.28,273
0.29,284
0.3,289
0.31,282
0.27,273
0.33,322
0.34,329
0.32,304
0.35,326
0.39,352
0.41,361
0.4,353
0.36,331
0.37,325
0.38,346
0.48,378
0.51,376
0.52,372
0.42,364
0.43,360
0.44,347
0.46,365
0.45,362
0.57,359
0.55,367
0.47,365
0.49,383
0.6,366
0.5,379
0.61,346
0.53,377
0.62,343
0.64,337
0.56,367
0.58,361
0.65,344
0.99,9
0.67,335
0.59,370
0.68,330
0.97,36
0.69,316
0.7,317
0.98,21
0.01,12
0.02,23
0.03,34
0.95,58
0.63,352
0.72,298
0.04,46
0.05,57
0.96,49
0.92,93
0.06,74

0.94,69
0.07,82
0.88,137
0.08,95
0.93,79
0.66,339
0.09,101
0.1,112
0.76,261
0.82,200
0.78,245
0.84,175
0.11,120
0.9,113
0.89,124
0.71,305
0.14,153
0.83,196
0.12,133
0.74,282
0.13,139
0.86,157
0.87,142
0.17,180
0.85,165
0.81,216
0.75,263
0.79,233
0.8,216
0.18,196
0.16,170
0.19,197
0.2,207
0.22,231
0.21,218
0.23,238
0.25,246
0.26,247
0.24,241
0.29,285
0.31,297
0.27,266
0.32,312
0.28,268
0.33,317
0.34,315
0.35,331
0.3,296
0.36,321
0.37,330
0.42,361
0.43,358
0.38,337
0.39,341
0.41,351
0.4,356

0.44,365
0.5,373
0.57,372
0.59,368
0.45,363
0.47,381
0.48,377
0.6,364
0.49,376
0.61,364
0.52,382
0.51,373
0.53,370
0.63,347
0.56,380
0.58,364
0.54,385
0.64,342
0.55,366
0.65,335
0.01,12
0.67,334
0.02,23

0.99,11
0.98,22
0.03,35
0.04,48
0.62,332
0.7,302
0.73,292
0.77,252
0.76,263
0.05,55

0.72,312
0.97,33
0.07,83
0.96,48
0.94,69
0.06,70
0.08,93
0.92,92
0.78,241
0.95,57
0.79,234
0.66,344
0.1,111
0.87,146
0.88,130
0.93,74
0.09,102
0.83,192
0.12,135
0.11,123
0.69,316
0.91,102
0.74,271
0.71,313
0.9,114
0.89,122
0.15,165
0.14,152
0.16,168
0.85,171
0.17,182
0.19,202
0.82,205
0.81,211
0.8,220
0.2,212
0.18,190
0.22,226
0.23,233
0.21,223
0.24,239
0.26,255
0.27,265
0.28,277
0.25,241
0.29,287
0.34,324
0.33,319
0.35,322
0.3,291
0.31,292
0.37,335
0.32,300
0.38,344
0.4,356
0.36,327
0.44,356
0.39,353
0.41,351
0.84,177
0.49,366
0.42,351
0.43,362
0.51,372
0.52,381
0.45,374
0.46,372
0.54,376
0.58,365
0.47,387
0.48,370
0.5,384
0.6,364
0.61,349
0.53,379
0.63,346
0.57,377
0.64,337
0.56,374
0.55,372
0.59,370
0.66,325
0.68,319
0.65,331
0.01,11
0.99,9
0.98,23
0.96,49
0.62,343
0.03,37
0.02,23
0.97,37
0.69,328
0.7,310
0.95,62
0.05,58
0.71,309
0.76,266
0.06,72
0.73,288
0.77,250
0.91,104
0.9,115
0.87,144
0.93,77
0.79,227
0.94,67
0.07,82

0.67,326
0.08,91
0.83,188
0.11,123
0.1,116
0.88,137
0.89,124
0.09,101
0.92,85
0.74,277
0.13,141
0.72,299
0.14,155
0.75,267
0.78,245
0.12,135
0.15,167
0.16,171
0.84,174
0.85,163
0.81,214
0.8,223
0.82,204
0.19,200
0.2,205
0.17,185
0.21,219
0.18,195
0.22,227
0.23,237
0.24,241
0.25,250
0.26,251
0.27,263
0.28,280
0.3,291
0.32,312
0.29,286
0.31,295
0.33,309
0.35,317
0.36,332
0.34,322
0.37,344
0.44,350
0.45,366
0.38,344
0.48,375
0.39,355
0.41,347
0.4,355
0.42,348
0.43,353
0.51,372
0.46,378
0.47,374
0.56,372
0.57,372
0.6,366
0.49,377
0.5,372
0.59,373
0.62,339
0.63,338
0.53,381
0.52,378
0.54,374
0.55,368
0.64,333
0.65,336
0.58,361
0.68,317
0.61,361
0.01,11
0.99,8
0.02,22
0.04,49
0.03,35
0.98,23
0.97,35
0.69,312
0.95,61
0.96,48
0.7,307
0.94,66
0.05,59
0.66,331
0.91,109
0.07,81
0.06,75
0.75,270
0.09,101
0.08,91
0.74,270
0.87,144
0.9,111
0.76,276
0.11,121
0.93,81
0.1,112
0.12,137
0.77,254
0.78,234
0.14,151
0.92,91
0.89,125
0.13,144
0.88,135
0.72,298
0.71,313
0.86,154
0.85,173
0.17,185
0.18,193
0.15,160
0.83,195
0.19,205
0.8,221
0.73,290
0.79,236
0.82,205
.21,224
0.23,227
0.25,255
0.22,231
0.24,232
0.27,262
0.29,289
0.3,294
0.28,278
0.33,308
0.35,333
0.37,334
0.31,301
0.38,341
0.39,336
0.36,325
0.44,357
0.47,371
0.4,342
0.5,375
0.41,342
0.42,353
0.43,361
0.51,367
0.46,375
0.45,361
0.55,382
0.48,373
0.49,380
0.59,362
0.61,362
0.62,366
0.52,383
0.53,372
0.54,373
0.56,374
0.57,373
0.58,363
0.63,354
0.64,344
0.67,341
0.6,366
0.68,316
0.01,10
0.69,317
0.99,9
0.02,23
0.98,22
0.03,33
0.74,282
0.71,304
0.94,67
0.72,292
0.97,39
0.06,74
0.91,103
0.93,79
0.05,61
0.73,286
0.04,47
0.96,47
0.65,336
0.78,250
0.08,89
0.87,139
0.07,81
0.66,332
0.1,116
0.11,118
0.8,219
0.83,195
0.81,207
0.09,106
0.7,319
0.9,110
0.75,272
0.13,138
0.14,148
0.89,122
0.79,238
0.12,133
0.86,156
0.77,259
0.88,129
0.15,170
0.16,174
0.85,166
0.84,179
0.82,202
0.18,192
0.17,186
0.19,206
0.2,211
0.21,221
0.22,228
0.23,235
0.28,270
0.29,296
0.24,239
0.3,295
0.25,250
0.32,302
0.26,253
0.35,325
0.34,325
0.31,299
0.36,319
0.37,333
0.38,348
0.33,314
0.92,92
0.27,259
0.43,354
0.39,351
0.4,363
0.41,347
0.42,345
0.51,360
0.52,377
0.44,363
0.45,358
0.56,378
0.5,362
0.47,377
0.48,368
0.46,378
0.49,370
0.58,356
0.59,364
0.6,357
0.61,359
0.54,387
0.53,376
0.55,384
0.57,364
0.63,354
0.99,9
0.65,335
0.66,330
0.68,320
0.97,34
0.98,21
0.01,11
0.96,47
0.95,60
0.7,295
0.02,23

0.04,44
0.05,58
0.03,37
0.74,281
0.75,266
0.94,67
0.79,229
0.06,72
0.78,241
0.62,347
0.93,78
0.64,341
.89,126
0.07,82
0.88,134
0.91,97
0.67,341
0.69,314
0.11,120
0.83,188
0.12,134
0.84,169
0.9,114
0.1,118
0.72,299
0.13,141
0.76,265
0.77,257
0.15,165
0.86,161
0.87,144
0.85,168
0.14,156
0.81,210
0.82,205
0.17,191
0.18,192
0.2,209
0.21,219
0.22,220
0.23,232
0.25,257
0.27,259
0.24,239
0.26,252
0.3,288
0.31,305
0.32,324
0.28,272
0.36,324
0.34,324
0.33,311
0.39,353
0.4,356
0.38,345
0.35,320
0.37,333
0.43,360
0.45,359
0.47,363
0.41,350
0.44,363
0.42,359
0.46,366
0.56,366
0.58,372
0.49,374
0.48,373
0.6,364
0.61,354
0.51,368
0.53,383
0.63,347
0.54,382
0.52,385
0.62,358
0.57,389
0.64,338
0.55,379
0.29,283
0.59,371
0.5,370
0.65,331
0.01,11
0.68,326
0.99,9
0.98,21
0.7,300
0.69,317
0.03,34
0.04,45
0.02,25
0.05,58
0.96,47
0.72,304
0.8,225
0.81,212
0.97,33
0.07,80
0.06,72
0.75,281
0.76,267
0.91,102
0.09,103
0.66,333
0.94,67
0.82,203
0.67,337
0.11,124
0.88,138
0.12,140
0.87,144
0.93,76
0.13,136
0.71,307
0.14,151
0.9,107
0.16,173
0.89,121
0.74,281
0.79,235
0.17,183
0.73,287
0.78,235
0.85,164
0.18,195
0.77,258
0.15,159
0.83,194
0.86,152
0.84,177
0.19,196
0.2,212
0.22,221
0.1,111
0.21,217
0.24,244
0.25,248
0.23,235
0.26,264
0.27,264
0.28,265
0.3,292
0.32,303
0.29,281
0.34,319
0.35,319
0.31,306
0.33,299
0.38,341
0.39,347
0.95,60
0.08,92
0.36,327
0.42,353
0.37,334
0.45,353
0.4,349
0.41,357
0.43,356
0.5,374
0.44,363
0.46,368
0.47,364
0.48,366
0.49,378
0.56,370
0.57,367
0.51,372
0.58,371
0.54,383
0.52,374
0.53,369
0.55,369
0.59,359
0.62,350
0.61,356
0.65,329
0.99,10
0.66,342
0.01,12
0.67,336
0.98,21
0.02,24
0.6,371
0.68,324
0.03,37
0.97,32
0.63,351
0.04,48
0.94,64
0.05,57
0.96,48
0.71,315
0.92,95
0.06,71
0.74,277
0.79,235
.91,102
0.08,93
0.75,268
0.81,205
0.93,81

0.84,180
0.1,111
0.12,135
0.09,103
0.69,321
0.9,114
0.72,298
0.11,119
0.14,156
0.8,224
0.89,125
0.88,137
0.86,153
0.73,292
0.85,173
0.78,246
0.16,167
0.17,176
0.13,138
0.76,260
0.83,194
0.15,167
0.82,207
0.18,191
0.2,213
0.7,322
0.21,217
0.22,228
0.19,200
0.23,242
0.25,249
0.27,255
0.26,250
0.28,275
0.29,290
0.31,296
0.32,303
0.33,315
0.95,56
0.39,342
0.34,326
0.35,319
0.36,327
0.37,335
0.47,375
0.38,328
0.48,380
0.49,374
0.41,351
0.42,365
0.4,359
0.44,359
0.55,368
0.46,377
0.45,365
0.56,376
0.58,374
0.57,376
0.59,362
0.52,374
0.61,360
0.51,368
0.54,382
0.53,377
0.63,345
0.64,351
0.3,296
0.62,353
0.65,344
0.66,341
0.6,367
0.67,331
0.68,325
0.99,10
0.01,11
0.69,323
0.7,294
0.98,22
0.04,46
0.03,35
0.97,36
0.05,56
0.96,49
0.06,71
0.95,62
0.93,81
0.07,80
0.91,103
0.94,68
0.92,90
0.08,93
0.9,111
0.1,112

0.09,103
0.73,284
0.12,134
0.43,361
0.11,116
0.86,157
0.8,217
0.71,303
0.78,242
0.87,146
0.84,171
0.85,166
0.14,156
0.79,238
0.75,266
0.83,184
0.74,283
0.82,192
0.76,267
0.15,163
0.16,179
0.72,300
0.5,375
0.77,255
0.18,192
0.21,224
0.22,230
0.2,211
0.23,234
0.24,238
0.26,260
0.25,253
0.27,269
0.28,274
0.29,286
0.31,291
0.3,287
0.32,305
0.35,325
0.37,338
0.88,136
0.38,339
0.39,350
0.33,316
0.34,317
0.4,344
0.36,329
0.5,361
0.42,349
0.41,360
0.43,360
0.44,358
0.45,366
0.57,368
0.47,370
0.46,371
0.48,377
0.59,358
0.49,373
0.51,369
0.62,354
0.53,389
0.54,381
0.63,344
0.52,381
0.64,343
0.65,335
0.55,379
0.58,357
0.56,383
0.66,329
0.69,317
0.68,317
0.7,314
0.01,11
0.99,10
0.98,23
0.61,345
0.02,23
0.04,46
0.71,315
0.73,290
.95,59
0.72,295
0.97,36
0.06,70
0.76,276
0.96,46
0.75,271
0.08,91
0.92,92

0.94,65
0.9,112
0.87,143
0.93,82
0.11,121
0.1,114
0.13,139
0.12,135
0.15,165
0.16,170
0.14,151
0.17,189
0.74,276
0.88,130
0.86,164
0.18,190
0.19,203
0.84,180
0.03,33
0.83,192
0.21,219
0.82,201
0.2,210
0.23,231
0.22,224
0.24,243
0.26,259
0.27,261
0.07,83
0.25,247
0.3,289
0.28,266
0.32,309
0.33,313
0.31,300
0.37,339
0.39,348
0.34,325
0.8,219
0.85,162
0.36,329
0.35,332
0.4,346
0.41,343
0.38,344
0.42,346
0.91,103
0.78,248
0.77,255
0.89,123
0.29,294
0.47,369
0.44,359
0.45,373
0.43,365
0.5,371
0.46,365
0.53,381
0.49,371
0.54,370
0.55,369
0.51,374
0.52,378
0.57,370
0.58,370
0.59,375
0.56,370
0.6,350
0.62,349
0.98,23
0.97,36
0.99,10
0.96,47
0.64,341
0.65,343
0.61,350
0.01,12
0.95,60
0.92,93
0.94,67

0.88,130
0.03,37
0.68,318
0.05,61
0.67,322
0.04,46
0.06,70

0.91,103
0.74,283
0.89,125
0.87,144
0.07,79
0.81,217
0.66,331
0.75,268
0.77,253
0.09,101
0.86,162
0.08,91
0.82,206
0.7,314
0.84,183
0.1,116
0.69,320
0.72,313
0.73,287
0.71,312
0.11,127
0.76,253
0.83,186
0.14,148
0.79,231
0.78,252
0.13,146
0.18,197
0.16,173
0.93,81
0.19,199
0.2,212
0.21,219
0.23,229
0.02,23
0.26,259
0.22,229
0.27,263
0.29,289
0.24,240
0.25,254
0.31,302
0.32,305
0.33,315
0.28,270
0.3,295
0.41,349
0.34,320
0.36,336
0.37,341
0.38,348
0.39,353
0.48,376
0.4,343
0.17,184
0.43,357
0.42,358
0.35,319
0.54,378
0.53,363
0.55,379
0.44,362
0.57,365
0.46,376
0.58,373
0.47,376
0.49,370
0.51,370
0.5,369
0.61,356
0.6,364
0.52,384
0.62,355
0.64,348
0.65,339
0.68,321
0.98,21
0.7,316
0.99,10
0.69,310
0.01,12
0.97,37
0.03,33
0.04,53
0.05,56
0.96,49
0.9,109
0.06,72
0.95,59
0.93,77
0.89,126
0.94,69
0.59,362
0.08,97
0.07,81

0.66,333
0.63,351
0.1,116
0.87,142
0.67,325
0.86,157
0.85,164
0.84,176
0.79,235
0.81,211
0.11,116
0.12,132
0.88,131
0.71,306
0.13,144
0.14,155
0.45,358
0.72,296
0.74,283
0.75,262
0.15,162
0.8,223
0.76,257
0.78,247
0.82,203
0.18,191
.2,211
0.19,206
0.22,237
0.23,241
0.21,217
0.25,247
0.26,245
0.24,242
0.29,288
0.31,297
0.27,265
0.32,307
0.3,290
0.91,98
0.33,310
0.34,328
0.35,325
0.36,337
0.37,337
0.17,186
0.38,350
0.41,363
0.42,353
0.4,340
0.43,359
0.47,375
0.44,359
0.28,272
0.77,253
0.45,362
0.46,366
0.48,379
0.49,373
0.5,382
0.54,380
0.51,371
0.57,363
0.58,366
0.52,378
0.53,379
0.59,367
0.56,378
0.62,359
0.64,347
0.6,365
0.99,8
0.65,331
0.7,305
0.71,319
0.98,20
0.96,46
0.63,342
0.72,294
0.73,287
0.01,11
0.02,22

0.74,280
0.75,270
0.03,35
0.93,78
0.04,48
0.97,36
0.95,58
0.66,337
0.68,318
.06,73
0.69,321
0.77,259
0.07,80
0.08,94
0.78,239
0.83,185
0.81,214
0.1,108
0.09,101
0.91,102
0.11,124
0.12,134
0.79,238
0.89,127
0.88,129
0.87,138
0.76,264
0.85,166
0.86,149
0.84,176
0.13,146
0.15,167
0.16,170
0.17,181
0.14,149
0.82,202
0.18,196
0.8,218
0.19,200
0.22,229
0.55,380
0.23,234
0.21,219
0.9,111
0.25,248
0.27,267
0.28,272
0.29,291
0.24,241
0.3,292
0.31,289
0.26,252
0.32,308
0.94,65
0.35,332
0.36,334
0.05,55
0.38,344
0.33,314
0.47,363
0.37,332
0.48,371
0.49,372
0.4,359
0.39,352
0.2,210
0.41,352
0.52,381
0.34,310
0.42,361
0.44,362
0.54,373
0.45,363
0.46,378
0.55,376
0.57,369
0.5,378
0.59,355
0.51,387
0.6,366
0.53,377
0.62,354
0.64,336
0.66,338
0.67,335
0.56,375
0.69,314
0.98,21
0.58,367
0.99,10
0.96,47
0.97,39
0.71,305
0.73,293
0.01,12
0.02,22
0.94,74
0.72,298
0.03,36
0.65,338
0.63,355
0.95,61
0.91,101
0.05,58
0.06,70
0.92,85

0.68,328
0.85,171
0.43,366
0.07,81
0.93,83
0.84,171
0.7,312
0.09,100
0.79,240
0.89,122
0.87,149
0.78,243
0.76,256
0.86,158
0.1,111
0.75,270
0.11,121
0.74,286
0.61,360
0.13,137
0.12,131
0.81,212
0.83,195
0.8,223
0.14,154
0.15,166
0.82,193
0.16,171
0.19,208
0.18,193
0.2,205
0.17,193
0.22,224
0.23,241
0.21,220
0.24,240
0.26,254
0.25,256
0.28,277
0.27,261
0.32,299
0.34,318
0.29,286
0.31,286
0.3,288
0.36,337
0.33,313
0.37,345
0.35,319
0.39,350
0.9,111
0.42,362
0.77,247
0.38,342
0.45,359
0.4,348
0.41,358
0.43,352
0.47,369
0.51,370
0.5,367
0.44,375
0.54,374
0.46,371
0.48,378
0.49,374
0.55,379
0.57,367
0.52,374
0.59,367
0.6,364
0.53,386
0.62,347
0.63,352
0.58,370
0.66,343
0.56,372
0.98,22
0.65,330
0.99,9
0.96,48
0.01,12
0.67,327
0.02,21
0.03,35
0.93,75
0.68,321
0.97,33
0.61,352
0.05,57
0.04,45
0.74,276
0.95,61
0.87,140
0.89,122
0.72,305
0.86,158
0.85,172
0.76,257
0.78,236
0.08,95
0.81,212
0.64,349
0.06,74
0.91,99

0.92,93
0.1,111
0.9,110
0.11,122
0.88,136
0.12,130
0.13,144
0.14,154
0.8,220
0.84,177
0.71,302
0.7,318
0.75,272
0.73,287
0.82,201
0.17,185
0.77,263
0.15,165
0.16,176
0.21,216
0.94,66
0.19,197
0.23,233
0.24,239
0.25,248
0.22,229
0.27,265
0.28,271
0.3,290
0.31,297
0.29,284
0.35,327
0.36,339
0.38,342
0.32,303
0.69,323
0.4,350
0.33,305
0.34,322
0.79,227
0.41,358
0.42,355
0.37,335
0.39,346
0.5,376
0.43,355
0.44,358
0.46,374
0.47,361
0.55,377
0.58,363
0.57,368
0.48,376
0.56,372
0.51,372
0.49,372
0.52,378
0.6,358
0.54,382
0.61,361
0.63,347
0.64,344
0.66,339
0.67,337
0.68,328
0.59,370
0.99,10
0.01,11
0.02,21
0.03,35
0.62,349
0.7,320
0.04,45
0.96,47
0.05,59
0.94,63
0.97,33
0.65,334
0.79,234
0.06,72
0.71,322
0.8,223
0.72,293
0.91,103
0.95,63
0.75,277
0.93,75
0.09,107
0.11,121
0.1,108
0.87,143
0.07,76
0.08,94
0.69,321
0.81,218
0.12,136
0.83,200
0.89,123
0.78,243
0.77,267
0.88,133
0.76,260
0.82,202
0.15,163
0.13,141
0.86,160
0.74,280
0.85,174
0.73,284
0.17,187
0.84,180
0.18,194
0.16,171
0.21,223
0.19,199
0.22,232
0.23,237
0.2,216
0.24,241
0.25,249
0.27,259
0.26,257
0.3,291
0.28,275
0.32,305
0.31,298
0.29,286
0.33,315
0.37,336
0.4,355
0.34,328
0.42,356
0.36,337
0.39,338
0.41,357
0.48,376
0.43,370
0.44,365
0.55,380
0.54,380
0.57,375
0.45,374
0.46,368
0.47,370
0.58,364
0.35,320
0.59,369
0.5,370
0.52,388
0.49,377
0.51,374
0.61,354
0.53,364
0.56,381
0.65,330
0.64,338
0.66,326
0.67,331
0.01,10
0.6,363
0.02,22
0.99,9
0.68,330
0.97,35
0.71,305
0.69,323
0.98,22
0.62,346
0.73,284
0.63,347
0.74,285
0.05,56
0.96,49
0.38,334
0.95,57
0.77,254
0.75,274
0.91,103
0.07,79
0.92,87
0.9,115

0.94,69
0.06,71
0.1,115
0.93,73
0.08,92
0.11,126
0.7,313
0.12,132
0.81,210
0.85,166
0.84,186
0.72,295
0.13,143
0.89,123
0.76,265
0.88,131
0.14,153
0.87,143
0.19,202
0.78,244
0.8,217
0.82,205
0.18,196
0.83,189
0.21,216
0.2,209
0.24,241
0.25,251
0.22,221
0.26,258
0.23,237
0.27,262
0.28,270
0.29,279
0.33,311
0.3,292
0.32,299
0.36,330
0.37,328
0.34,321
0.39,351
0.4,352
0.35,336
0.41,356
0.43,360
0.44,354
0.38,343
0.42,356
0.48,379
0.31,302
0.17,187
0.79,240
0.15,165
0.45,363
0.51,371
0.46,374
0.47,368
0.57,376
0.49,381
0.5,373
0.53,372
0.52,379
0.54,380
0.59,350
0.56,378
0.62,356
0.6,361
0.55,374
0.64,345
0.65,334
0.66,333
0.58,368
0.01,10
0.67,332
0.99,8
0.98,21
0.02,23
0.61,353
0.04,48
0.03,36
0.63,349
0.96,47
0.97,33

0.71,311
0.06,75
0.76,264
0.74,275
0.07,82
0.78,246
0.9,114
0.73,290
0.87,148
0.81,210
0.77,256
0.95,61
0.05,58
0.08,92
0.09,99
0.94,69

0.83,190
0.93,79
0.92,85
0.68,332
0.12,136
0.89,124
0.91,107
0.1,117
0.88,133
0.13,146
0.85,171
0.11,125
0.75,275
0.7,311
0.86,154
0.14,153
0.16,171
0.8,225
0.84,175
0.79,231
0.72,304
0.18,193
0.17,187
0.19,209
0.2,208
0.21,220
0.22,227
0.23,238
0.24,236
0.25,249
0.26,255
0.27,269
0.28,281
0.31,301
0.33,318
0.29,285
0.35,324
0.3,297
0.32,302
0.38,343
0.34,323
0.36,333
0.37,335
0.44,357
0.39,351
0.4,354
0.41,353
0.42,350
0.43,363
0.5,366
0.46,373
0.51,371
0.45,369
0.47,370
0.57,369
0.58,369
0.6,369
0.48,369
0.61,347
0.53,369
0.52,392
0.49,372
0.62,341
0.55,381
0.56,374
0.63,360
0.64,342
0.65,339
0.66,340
0.68,323
0.67,338
0.99,10
0.02,24
0.03,33
0.01,11

0.04,50
0.98,20
0.7,309
0.95,57
0.97,33
0.05,60
0.06,72
0.72,309
0.93,81
0.09,100
0.91,99
0.92,91
0.08,95
0.96,50
0.94,71
0.9,106
0.87,145
0.11,120
0.1,114
0.12,132
0.78,247
0.84,175
0.14,150
0.71,307
0.89,126
0.13,147
0.88,126
0.74,275
0.73,294
0.86,155
0.85,167
0.76,261
0.82,206
0.81,213
0.79,232
0.18,197
0.8,220
0.16,175
0.77,250
0.2,216
0.21,219
0.19,202
0.22,226
0.24,236
0.25,250
0.75,270
0.27,265
0.26,262
0.23,230
0.28,270
0.3,293
0.33,302
0.32,307
0.29,288
0.34,321
0.31,305
0.35,327
0.37,333
0.36,334
0.41,346
0.38,342
0.4,350
0.39,349
0.47,374
0.42,352
0.43,358
0.53,391
0.44,362
0.45,365
0.46,371
0.48,383
0.6,364
0.49,385
0.5,369
0.51,379
0.61,353
0.52,385
0.63,351
0.54,374
0.62,349
0.57,369
0.56,371
0.55,371
0.64,345
0.65,343
0.67,330
0.68,329
0.59,367
0.01,11
0.99,10
0.69,314
0.02,24
0.03,34
0.04,45
0.71,307
0.7,305
0.05,55
0.75,266
0.97,37

0.98,22
0.76,268
0.77,261
0.95,56
0.08,92
0.66,337
0.06,69
0.96,46
0.09,99
0.07,81
0.91,102
0.11,126
0.1,119
0.93,80
0.78,243
0.85,166
0.72,304
0.88,135
0.82,200
0.13,141
0.74,282
0.16,170
0.15,163
0.9,114
0.89,123
0.87,140
0.86,159
0.17,193
0.84,181
0.79,236
0.8,217
0.81,215
0.18,193
0.83,191
0.2,211
0.19,203
0.22,221
0.21,219
0.24,241
0.25,252
0.23,237
0.29,294
0.27,256
0.26,254
0.28,274
0.32,302
0.33,308
0.34,312
0.36,334
0.3,289
0.31,302
0.37,338
0.39,347
0.4,350
0.41,358
0.35,326
0.43,348
0.44,357
0.38,338
0.45,355
0.92,89
0.12,137
0.42,355
0.49,370
0.46,373
0.47,372
0.55,386
0.57,369
0.48,386
0.5,378
0.59,372
0.6,360
0.51,365
0.52,377
0.54,376
0.53,381
0.61,358
0.62,338
0.56,364
0.58,363
0.99,9
0.64,330
0.01,12
0.68,324
0.98,22
0.02,24
0.69,320
0.7,317
0.03,34
0.97,36
0.94,68
0.63,353
0.74,278
0.96,48
0.86,155
0.93,80
0.79,233
0.71,300
0.95,54
0.75,268
0.9,109
0.06,72
0.77,247
0.76,261
0.65,343
0.89,121
0.66,334
0.07,79
0.8,222
0.82,201
0.67,349
0.08,91
0.1,116
0.92,92
0.85,172
0.09,102
0.91,107
0.11,124
0.12,133
0.73,285
0.84,173
0.72,297
0.88,136
0.81,215
0.78,239
0.14,150
0.83,201
0.87,140
0.13,147
0.15,162
0.16,173
0.18,193
0.2,215
0.21,221
0.22,231
0.23,232
0.24,239
0.25,243
0.26,262
0.27,272
0.31,297
0.34,321
0.32,296
0.33,310
0.28,272
0.35,321
0.29,283
0.3,289
0.38,349
0.41,362
0.44,351
0.37,333
0.36,331
0.39,351
0.4,349
0.49,371
