P,num_trading_agents_BM
0.84,27
0.64,68
0.62,68
0.96,2
0.89,20
0.95,2
0.97,8
0.66,64
0.99,0
0.75,56
0.86,24
0.88,21
0.67,61
0.93,8
0.91,13
0.85,26
0.98,2
0.7,52
0.92,10
0.72,52
0.68,62
0.74,48
0.01,10
0.81,43
0.73,51
0.87,27
0.82,40
0.83,36
0.78,45
0.8,48
0.02,21
0.71,61
0.9,16
0.76,50
0.77,48
0.04,42
0.05,48
0.06,64
0.07,66
0.08,76
0.1,91
0.11,86
0.12,99
0.15,112
0.13,103
0.16,117
0.14,115
0.17,130
0.18,126
0.19,132
0.21,140
0.2,134
0.22,135
0.23,133
0.24,132
0.25,142
0.26,143
0.27,143
0.28,146
0.29,154
0.3,143
0.31,142
0.32,143
0.36,133
0.33,136
0.34,134
0.35,124
0.42,124
0.37,134
0.38,134
0.39,128
0.41,128
0.43,119
0.4,132
0.44,110
0.45,112
0.48,105
0.46,112
0.49,110
0.5,107
0.47,107
0.51,105
0.54,97
0.55,95
0.52,100
0.53,94
0.56,102
0.6,80
0.58,93
0.59,85
0.57,87
0.61,78
0.62,70
0.63,67
0.89,20
0.97,8
0.9,17
0.99,0
0.96,2
0.64,70
0.98,3
0.88,24
0.72,60
0.86,26
0.92,10
0.65,63
0.68,58
0.74,51
0.66,66
0.95,2
0.67,59
0.93,8
0.87,24
0.94,6
0.01,10
0.79,45
0.81,44
0.7,51
0.91,12
0.78,45
0.85,24
0.73,58
0.83,34
0.71,57
0.8,49
0.69,60
0.75,52
0.76,55
0.04,42
0.03,30
0.05,53
0.06,65
0.07,63
0.08,76
0.09,76
0.1,88
0.11,93
0.12,100
0.13,101
0.14,109
0.15,114
0.16,122
0.17,125
0.18,124
0.19,134
0.21,141
0.2,128
0.22,127
0.23,141
0.24,134
0.25,132
0.02,21
0.29,147
0.28,138
0.27,137
0.3,148
0.32,138
0.33,131
0.34,132
0.35,141
0.37,134
0.36,137
0.42,117
0.38,134
0.39,129
0.4,127
0.41,117
0.43,117
0.44,115
0.45,114
0.5,99
0.46,117
0.49,103
0.48,113
0.47,109
0.51,100
0.53,101
0.54,95
0.52,103
0.55,103
0.59,83
0.56,96
0.57,93
0.31,145
0.58,90
0.6,75
0.61,75
0.99,0
0.62,71
0.63,70
0.64,64
0.9,18
0.91,13
0.77,50
0.98,3
0.92,10
0.81,45
0.96,2
0.95,3
0.68,57
0.86,26
0.79,43
0.69,54
0.8,46
0.01,10
0.78,51
0.66,63
0.89,20
0.67,64
0.74,53
0.88,25
0.94,6
0.82,39
0.7,57
0.76,47
0.84,25
0.83,36
0.75,45
0.72,61
0.02,20
0.73,53
0.85,24
0.03,31
0.04,40
0.71,52
0.05,53
0.06,61
0.07,67
0.08,77
0.09,82
0.1,90
0.11,91
0.12,99
0.13,110
0.14,104
0.15,118
0.17,123
0.16,124
0.18,130
0.19,136
0.2,138
0.22,136
0.21,137
0.93,8
0.87,25
0.23,128
0.24,138
0.25,135
0.26,136
0.27,139
0.29,148
0.3,146
0.31,139
0.32,146
0.35,140
0.33,146
0.34,140
0.36,138
0.37,137
0.38,136
0.39,138
0.41,122
0.4,121
0.44,120
0.42,120
0.46,119
0.43,120
0.45,107
0.48,105
0.47,114
0.49,104
0.5,107
0.53,104
0.51,97
0.54,99
0.52,99
0.55,97
0.59,84
0.56,91
0.57,90
0.6,75
0.86,25
0.85,27
0.61,77
0.89,21
0.62,70
0.83,35
0.63,70
0.66,63
0.64,69
0.65,74
0.93,8
0.99,0
0.88,22
0.87,27
0.67,57
0.96,2
0.84,28
0.82,32
0.98,2
0.74,51
0.94,6
0.68,62
0.77,47
0.95,3
0.8,47
0.75,54
0.69,55
0.97,8
0.79,46
0.73,57
0.7,55
0.92,11
0.01,11
0.76,51
0.71,58
0.9,16
0.78,44
0.72,58
0.02,21
0.91,13
0.03,30
0.04,43
0.05,51
0.06,61
0.07,64
0.08,79
0.09,79
0.1,95
0.12,104
0.11,87
0.13,105
0.14,107
0.15,118
0.16,120
0.18,129
0.17,122
0.19,136
0.2,135
0.81,44
0.21,126
0.22,136
0.23,130
0.24,126
0.25,140
0.26,138
0.27,138
0.28,147
0.29,141
0.3,144
0.31,149
0.32,142
0.33,141
0.35,138
0.4,135
0.37,136
0.43,117
0.38,140
0.39,127
0.42,125
0.46,114
0.44,117
0.45,118
0.47,110
0.5,101
0.48,107
0.49,103
0.52,103
0.51,104
0.54,97
0.53,100
0.58,87
0.55,99
0.57,85
0.56,101
0.6,79
0.59,84
0.61,78
0.81,39
0.63,69
0.62,70
0.72,58
0.98,2
0.76,49
0.65,61
0.85,27
0.64,65
0.77,49
0.99,0
0.66,66
0.84,28
0.68,57
0.88,21
0.83,36
0.9,14
0.67,60
0.97,8
0.79,49
0.94,6
0.8,43
0.92,10
0.82,35
0.95,3
0.96,2
0.91,12
0.69,57
0.73,57
0.86,24
0.78,47
0.87,25
0.01,10
0.71,55
0.93,8
0.7,51
0.89,20
0.03,31
0.02,21
0.04,41
0.05,54
0.06,63
0.08,76
0.07,70
0.1,97
0.09,81
0.11,88
0.12,103
0.13,101
0.15,114
0.14,114
0.16,123
0.17,131
0.18,130
0.19,132
0.2,141
0.21,135
0.22,136
0.23,139
0.24,131
0.27,131
0.25,138
0.29,145
0.28,141
0.3,145
0.31,140
0.34,131
0.32,143
0.33,138
0.35,136
0.37,137
0.36,131
0.39,128
0.38,135
0.4,130
0.43,127
0.42,119
0.44,116
0.45,113
0.47,112
0.46,107
0.48,106
0.49,101
0.5,97
0.52,102
0.53,101
0.51,110
0.54,106
0.55,101
0.56,92
0.64,67
0.57,89
0.65,67
0.59,79
0.63,75
0.62,67
0.6,74
0.78,51
0.77,48
0.66,57
0.82,33
0.79,43
0.83,36
0.86,24
0.76,49
0.67,65
0.7,49
0.8,48
0.75,49
0.84,26
0.74,53
0.81,44
0.99,0
0.02,21
0.98,3
0.91,12
0.68,58
0.73,55
0.87,24
0.72,57
0.71,57
0.03,32
0.04,41
0.85,26
0.97,8
0.93,5
0.92,9
0.9,16
0.89,17
0.94,6
0.96,2
0.95,3
0.88,22
0.05,51
0.07,66
0.06,62
0.09,83
0.08,74
0.1,84
0.11,95
0.12,97
0.13,102
0.14,108
0.15,116
0.16,111
0.18,124
0.17,131
0.19,134
0.21,143
0.2,134
0.22,131
0.23,137
0.27,134
0.28,147
0.24,134
0.26,132
0.31,136
0.29,154
0.3,150
0.35,136
0.34,144
0.36,133
0.33,133
0.38,143
0.39,133
0.37,131
0.44,119
0.4,138
0.42,114
0.46,109
0.43,120
0.45,116
0.5,103
0.47,110
0.48,111
0.49,104
0.51,103
0.52,108
0.54,98
0.53,102
0.55,102
0.58,89
0.56,99
0.59,81
0.57,88
0.61,79
0.6,76
0.65,65
0.64,64
0.62,73
0.67,65
0.99,0
0.63,73
0.9,16
0.87,25
0.66,60
0.86,26
0.8,44
0.68,63
0.85,23
0.7,48
0.71,60
0.83,36
0.69,54
0.89,19
0.84,27
0.74,53
0.02,21
0.77,47
0.92,11
0.75,49
0.96,2
0.93,8
0.95,2
0.78,51
0.73,57
0.72,56
0.94,6
0.76,46
0.03,32
0.82,38
0.04,41
0.05,51
0.06,61
0.07,64
0.08,72
0.09,84
0.11,95
0.1,89
0.14,107
0.12,99
0.13,99
0.17,127
0.15,113
0.16,125
0.18,114
0.19,129
0.2,130
0.22,136
0.21,144
0.23,132
0.25,136
0.97,7
0.79,45
0.01,10
0.81,44
0.91,13
0.24,132
0.27,139
0.26,141
0.28,147
0.29,146
0.31,141
0.3,143
0.32,138
0.33,133
0.34,134
0.35,127
0.37,130
0.36,135
0.38,133
0.4,127
0.39,131
0.41,124
0.42,117
0.43,123
0.44,116
0.46,116
0.45,116
0.47,110
0.48,106
0.5,98
0.49,102
0.51,105
0.53,99
0.52,101
0.54,106
0.55,97
0.65,71
0.58,82
0.57,90
0.59,83
0.61,77
0.56,91
0.63,72
0.64,61
0.6,83
0.62,66
0.78,49
0.79,48
0.68,63
0.67,56
0.74,52
0.71,61
0.77,45
0.69,51
0.99,0
0.76,53
0.75,52
0.72,57
0.73,53
0.86,28
0.84,27
0.02,21
0.92,11
0.8,49

0.89,17
0.85,25
0.93,8
0.98,3
0.96,2
0.81,43
0.91,12
0.04,41
0.97,8
0.87,27
0.88,21
0.82,37
0.83,32
0.94,6

0.06,63
0.07,67
0.08,77
0.09,80
0.1,91
0.11,92
0.13,101
0.12,96
0.16,121
0.14,103
0.15,111
0.17,123
0.18,125
0.22,134
0.23,124
0.19,133
0.2,136
0.21,141
0.26,139
0.24,128
0.3,150
0.25,135
0.31,139
0.27,139
0.28,153
0.29,153
0.36,134
0.32,139
0.41,122
0.33,134
0.34,130
0.35,142
0.38,139
0.37,135
0.39,131
0.4,127
0.42,122
0.44,110
0.43,118
0.45,115
0.46,112
0.47,113
0.48,111
0.5,100
0.53,100
0.51,98
0.52,99
0.55,100
0.54,101
0.58,85
0.56,100
0.59,82
0.57,90
0.64,66
0.6,74
0.61,76
0.63,65
0.66,61
0.68,60
0.65,63
0.62,69
0.98,2
0.97,8
0.67,62
0.99,0
0.71,53
0.69,57
0.01,10
0.96,2
0.95,3
0.86,24
0.7,60
0.73,52
0.74,51
0.72,56
0.8,47
0.81,46
0.76,51
0.87,26
0.75,49
0.02,22
0.79,46
0.77,52
0.94,6
0.03,32
0.78,47
0.85,26
0.91,13
0.92,8
0.83,36
0.84,26
0.82,37
0.9,16
0.88,24
0.93,8
0.04,43
0.89,18
0.05,54
0.06,60
0.07,71
0.08,80
0.09,82
0.1,91
0.11,85
0.49,101
0.12,101
0.14,115
0.16,116
0.15,110
0.17,124
0.19,132
0.18,134
0.2,131
0.21,134
0.22,136
0.23,135
0.25,142
0.24,134
0.27,142
0.31,143
0.29,147
0.28,152
0.3,150
0.32,142
0.33,137
0.34,148
0.4,134

0.37,125
0.36,142
0.35,138
0.38,140
0.41,122
0.43,123
0.44,117
0.45,103
0.48,108
0.46,111
0.5,107
0.47,107
0.49,103
0.55,99
0.51,100
0.52,104
0.54,101
0.53,101
0.56,101
0.57,88
0.59,86
0.58,94
0.6,79
0.79,47
0.85,24
0.87,25
0.96,2
0.91,13
0.95,3
0.97,8
0.67,57
0.86,28
0.89,18
0.88,19
0.94,6
0.99,0
0.63,66
0.84,27
0.75,50
0.98,2
0.83,37
0.64,61
0.62,69
0.93,7
0.01,10
0.78,47
0.8,41
0.92,9
0.81,37
0.82,41
0.69,62
0.68,60
0.66,61
0.65,68
0.77,50
0.74,53
0.76,56
0.7,57
0.73,55
0.02,21
0.72,56
0.71,60
0.03,32
0.05,52
0.04,42
0.06,64
0.07,65
0.08,78
0.09,83
0.1,90
0.11,92
0.13,105
0.12,103
0.15,115
0.14,102
0.16,119
0.17,123
0.18,129
0.19,132
0.22,132
0.2,144
0.21,137
0.24,125
0.23,125
0.61,73
0.25,131
0.26,137
0.27,144
0.28,147
0.3,145
0.31,147
0.29,149
0.32,135
0.33,140
0.34,134
0.39,134
0.36,140
0.35,133
0.37,140
0.38,135
0.43,128
0.41,122
.42,121
0.44,119
0.46,110
0.47,115
0.45,117
0.49,102
0.53,100
0.5,100
0.52,106
0.51,103
0.57,92
0.54,102
0.55,99
0.59,79
0.56,98
0.62,68
0.58,92
0.6,79
0.63,66
0.64,58
0.61,83
0.79,49
0.65,67
0.85,22
0.98,3
0.84,28
0.66,61
0.94,6
0.99,0
0.96,2
0.97,8
0.67,60
0.95,3
0.74,48
0.82,38
0.9,15
0.69,54
0.7,52
0.91,13
0.83,36
0.81,40
0.01,10
0.8,50
0.92,11
0.78,51
0.87,23
0.71,61
0.72,55
0.89,16
0.73,52
0.02,21
0.77,49
0.88,25
0.04,43
0.03,31
0.76,51
0.75,49
0.86,25
0.06,60
0.07,67
0.08,76
0.09,81
0.1,90
0.11,94
0.13,100
0.14,104
0.15,118
0.16,119
0.18,128
0.19,132
0.2,139
0.21,141
0.24,135
0.22,134
0.23,136
0.25,136
0.26,141
0.27,144
0.28,140
0.29,153
0.3,145
0.32,144
0.31,145
0.33,138
0.34,142
0.35,137
0.36,141
0.37,143
0.38,140
0.44,115
0.39,126
0.4,129

0.42,116
0.43,118
0.47,113
0.45,118
0.49,107
0.46,107
0.48,108
0.51,100
0.5,108
0.54,101
0.55,104
0.52,96
0.53,101
0.58,89
0.56,91
0.62,73
0.59,86
0.57,90
0.61,80
0.6,79
0.63,67
0.9,16
0.65,66
0.85,23
0.79,48
0.86,26
0.94,6
0.99,0
0.98,3

0.67,61
0.88,25
0.87,22
0.93,8
0.89,18
0.96,2
0.68,58
0.97,7
0.69,56
0.74,47
0.01,11
0.83,37
0.76,52
0.72,59
0.84,24
0.82,41
0.71,58
0.81,44
0.78,51
0.8,50
0.77,48
0.7,52
0.73,52
0.02,21
0.03,31
0.75,52
0.05,51
0.04,41
0.06,58
0.07,65
0.08,74
0.09,81
0.1,94
0.11,95
0.12,97
0.13,101
0.92,8
0.14,105
0.16,117
0.15,119
0.18,132
0.17,132
0.19,129
0.2,129
0.21,130
0.22,135
0.23,133
0.91,12
0.24,132
0.25,133
0.26,139
0.27,140
0.29,156
0.3,150
0.31,144
0.33,140
0.32,144
0.38,138
0.34,139
0.35,135
0.36,133
0.37,139
0.41,121
0.39,132
0.4,129
0.42,128
0.45,118
0.43,121
0.46,109
0.44,115
0.47,113
0.51,107
0.49,106
0.52,104
0.48,106
0.5,97
0.54,95
0.56,100
0.53,102
0.55,106
0.57,90
0.58,86
0.59,82
0.6,81
0.62,68
0.63,68
0.94,6
0.85,25
0.61,76
0.78,50
0.93,8
0.73,56
0.65,64
0.64,61
0.86,27
0.96,2
0.99,0
0.79,48
0.98,3
0.82,38
0.8,51
0.68,56
0.95,3
0.77,52
0.97,7
0.84,28
0.83,37
0.81,39
0.01,10
0.91,11
0.67,63
0.75,53
0.76,50
0.89,20
0.92,9
0.7,48
0.71,64
0.02,21
0.72,52
0.88,22
0.87,26
0.03,31
0.05,52
0.04,42
0.06,61
0.07,68
0.09,83
0.08,77
0.11,92
0.1,90
0.12,106
0.13,98
0.14,113
0.15,116
0.16,127
0.17,124
0.18,125
0.19,135
0.2,141
0.22,137
0.21,141
0.26,130
0.23,124
0.24,132
0.25,130
0.29,151
0.27,134
0.28,148
0.3,141
0.31,146
0.32,142
0.33,136
0.34,134
0.35,140
0.42,122
0.37,142
0.38,134
0.36,140
0.39,125
0.4,129
0.41,124
0.44,117
0.43,126
0.48,107
0.46,109
0.47,109
0.51,104
0.49,108
0.5,105
0.52,103
0.45,111
0.53,101
0.55,104
0.6,75
0.58,84
0.57,83
0.61,77
0.56,94
0.59,82
0.63,69
0.62,70
0.64,73
0.65,65
0.82,38
0.99,0
0.98,2
0.68,63
0.66,61
0.76,48
0.67,68
0.79,49
0.69,60
0.81,43
0.8,42
0.01,11
0.84,27
0.97,7
0.78,48
0.71,61
0.92,10
0.87,25
0.88,21
0.77,46
0.74,51
0.96,2
0.91,13
0.73,53
0.86,25
0.72,57
0.02,21
0.83,39
0.89,20
0.75,51
0.94,6
0.93,8
0.54,96
0.04,41
0.05,52
0.95,2
0.06,63
0.07,66
0.08,79
0.09,82
0.1,91
0.11,93
0.85,25
0.12,98
0.13,97
0.14,111
0.9,14
0.15,110
0.17,125
0.18,127
0.2,131
0.19,132
0.22,128
0.21,138
0.23,137
0.24,140
0.25,132
0.28,142
0.27,139
0.29,147
0.16,124
0.32,142
0.31,144
0.33,138
0.37,135
0.38,138
0.35,137
0.36,136
0.41,123
0.39,126
0.4,130
0.44,115
0.42,121
0.46,111
0.45,118
0.43,127
0.47,108
0.49,107
0.52,103
0.5,99
0.51,103
0.53,101
0.54,104
0.55,101
0.6,79
0.57,88
0.56,92
0.59,78
0.58,86
0.61,77
0.62,73
0.48,110
0.75,54
0.79,48
0.82,36
0.64,68
0.84,26
0.99,0
0.63,71
0.98,3
0.83,35
0.66,60
0.65,69
0.72,52
0.97,8
0.77,48
0.01,10
0.74,47
0.67,56
0.78,44
0.8,46
0.7,52
0.94,6
0.86,23
0.96,2
0.71,61
0.85,25
0.81,44
0.76,54
0.93,7
0.03,30
0.87,24
0.02,21
0.92,8
0.88,24
0.9,16

0.05,51
0.06,63
0.91,11
0.07,68
0.09,77
0.69,59
0.11,91
0.12,101
0.73,58
0.13,102
0.14,100
0.15,117
0.95,2
0.16,119
0.17,127
0.18,125
0.19,133
0.23,137
0.21,136
0.25,140
0.22,128
0.08,74
0.24,130
0.1,90
0.26,137
0.27,134
0.28,149
0.89,16
0.29,150
0.3,145
0.31,134
0.33,139
0.38,132
0.35,133
0.2,139

0.42,118
0.41,127
0.4,126
0.45,113
0.32,143
0.43,122
0.39,129
0.47,113
0.44,116
0.48,114
0.49,102
0.37,130
0.54,103
0.5,98
0.51,103
0.52,107
0.53,100
0.59,82
0.56,97
0.57,91
0.46,112
0.62,70
0.61,76
0.63,67
0.64,65
0.73,54
0.65,66
0.66,62
0.67,64
0.77,49
0.68,58
0.99,0
0.72,55
0.01,11
0.74,42
0.71,60
0.69,59
0.96,2

0.97,8
0.98,3
0.83,35
0.88,24
0.94,6
0.95,3
0.79,43
0.9,18
0.91,10
0.55,103
0.78,48
0.81,44
0.89,18
0.04,42
0.85,24
0.93,7
0.86,24
0.87,22
0.05,52
0.82,36
0.92,9
0.06,64
0.08,74
0.1,90
0.09,80
0.11,96
0.7,54
0.12,103
0.14,116
0.13,101
0.16,125
0.03,31
0.15,114
0.17,124
0.18,126
0.07,65
0.19,130
0.2,133
0.23,130
0.22,134
0.21,140
0.76,52
0.8,47
0.02,21
0.24,124
0.75,52
0.25,136
0.26,135
0.28,148
0.29,153
0.32,139
0.31,150
0.33,141
0.34,139
0.35,123
0.36,142
0.37,136
0.39,139
0.38,142
0.4,131
0.42,127
0.41,127
0.44,111
0.43,119
0.45,113
0.46,113
0.5,103
0.48,102
0.49,103
0.52,102
0.53,96
0.54,96
0.58,80
0.57,94
0.56,104
0.62,69
0.59,82
0.63,68
0.64,69
0.47,111
0.65,67
0.61,73
0.6,79
0.66,65
0.79,50
0.68,59
0.67,61
0.69,57
0.51,98
0.7,54
0.9,17
0.8,46
0.72,58
0.74,52
0.78,50
0.71,56
0.99,0
0.87,25
0.76,48
0.55,103
0.75,50
0.81,46
0.73,54
0.84,27
0.02,22
0.82,38
0.86,23
0.93,8
0.88,24
0.85,22
0.96,2
0.03,31
0.89,17
0.94,6
0.97,7
0.92,10
0.83,37
0.95,3
0.91,13
0.05,46
0.06,62
0.07,62
0.08,74
0.11,92
0.12,102
0.15,123
0.14,103
0.16,118
0.01,10
0.17,125
0.04,40
0.19,133
0.21,140
0.2,133
0.1,89
0.25,136
0.23,132
0.09,74
0.24,133
0.26,130
0.3,147
0.27,139
0.28,141
0.29,144
0.33,132
0.13,102
0.31,144
0.34,134
0.38,139
0.36,134
0.39,134
0.18,129
0.41,122
0.4,128
0.22,134
0.43,129
0.44,115
0.45,118
0.46,114
0.47,115
0.48,111
0.35,136
0.49,106
0.5,102
0.51,98
0.52,103
0.42,121
0.53,96
0.55,98
0.54,101
0.57,92
0.58,85
0.56,102
0.59,77
0.63,66
0.68,64
0.61,77
0.64,62
0.65,64
0.7,57
0.72,54
0.69,55
0.66,61
0.99,0
0.97,7

0.96,2
0.75,46
0.01,10
0.8,44
0.02,20
0.98,2
0.76,49
0.73,56
0.77,49
0.95,3
0.74,57
0.82,36
0.83,34
0.79,46
0.93,7
0.94,6
0.03,31
0.87,25
0.84,26
0.78,47
0.91,13
0.05,53
0.92,10
0.86,23
0.04,41
0.88,24
0.89,19
0.85,25
0.9,14
0.06,61
0.08,75
0.09,86
0.6,82
0.67,66
0.07,72
0.1,88
0.11,89
0.13,104
0.12,98
0.14,106
0.15,113
0.16,120
0.18,131
0.17,122
0.19,126
0.23,139
0.2,139
0.21,137
0.27,140
0.71,55
0.24,126
0.25,145
0.26,131
0.32,142
0.29,152
0.34,140
0.33,142
0.35,149
0.22,133
0.31,140
0.37,143
0.36,148
0.38,141
0.39,136
0.4,124
0.41,115
0.44,114
0.42,122
0.43,118
0.45,109
0.47,115
0.46,113
0.48,109
0.49,104
0.5,100
0.53,102
0.54,101
0.3,147
0.57,84
0.56,99
0.59,77
0.6,77
0.61,75
0.85,26
0.63,67
0.64,63
0.51,96
0.84,28
0.65,73
0.67,59
0.81,45
0.69,62
0.87,22
0.66,64
0.68,58
0.82,40
0.79,46
0.86,25
0.52,103
0.83,36
0.8,44
0.01,10
0.77,52
0.78,46
0.76,51
0.99,0
0.75,49
0.74,48
0.88,20
0.7,54
0.02,21
0.98,3
0.71,59
0.72,57
0.97,8
0.96,2
0.03,32
0.04,42
0.73,55
0.05,52
0.89,20
0.92,11
0.95,2
0.06,64
0.94,6
0.91,10
0.58,88
0.9,16
0.93,8
0.07,67
0.08,80
0.09,83
0.1,90
0.11,84
0.12,103
0.13,105
0.14,106
0.15,119
0.17,127
0.16,116
0.62,67
0.18,133
0.19,141
0.2,138
0.22,134
0.26,136
0.23,131
0.24,129
0.25,140
0.3,144
0.28,143
0.33,136
0.32,139
0.29,147
0.31,148
0.37,148
0.34,137
0.36,141
0.38,138
0.41,128
0.4,131
0.42,118
0.43,123
0.44,117
0.45,107
0.46,106
0.47,109
0.48,100
0.49,104
0.5,100
0.55,102
0.53,95
0.52,105
0.54,103
0.57,91
0.56,93
0.58,91
0.59,77
0.63,69
0.6,78
0.62,69
0.61,78
0.67,57
0.74,52
0.64,63
0.65,68
0.72,59
0.98,3
0.96,2
0.78,46
0.99,0
0.7,49
0.95,3
0.68,60
0.73,56
0.69,56
0.97,7
0.75,54
0.76,53
0.91,13
0.81,46
0.88,21
0.89,21
0.93,8
0.77,49
0.71,59
0.01,11
0.8,46
0.82,34
0.85,26
0.9,16
0.92,11
0.03,31
0.84,28
0.86,24
0.83,38
0.04,39
0.87,23
0.05,51
0.06,65
0.07,72
0.08,75
0.09,83
0.1,95
0.11,95
0.12,102
0.13,105
0.14,107
0.16,120
0.15,118
0.17,121
0.18,133
0.19,147
0.2,134
0.21,143
0.22,125
0.27,143
0.23,127
0.02,21
0.24,133
0.25,125
0.26,137
0.28,146
0.29,151
0.36,139
0.31,149
0.33,145
0.32,137
0.34,143
0.35,132
0.42,121
0.37,142
0.38,134
0.39,130
0.41,118
0.47,116
0.44,108
0.45,118
0.46,119
0.5,107
0.48,116
0.52,100
0.49,102
0.51,103
0.53,100
0.55,97
0.56,96
0.57,88
0.58,86
0.59,82
0.6,82

0.61,75
0.77,52
0.84,28
0.81,43
0.89,18
0.65,65
0.64,67
0.88,25
0.91,13
0.86,22
0.8,46
0.92,10
0.99,0
0.78,48
0.93,8
0.63,71
0.67,60
0.79,46
0.66,64
0.9,16
0.69,59
0.94,6
0.75,51
0.82,35
0.98,3
0.74,52
0.7,50
0.01,11
0.96,2
0.76,45
0.97,7
0.95,2

0.72,51
0.68,59
0.71,57
0.04,41
0.02,21
0.05,49
0.06,62
0.07,66
0.08,78
0.09,84
0.11,95
0.1,88
0.12,101
0.14,110
0.15,113
0.16,123
0.18,125
0.17,126
0.19,130
0.2,137
0.21,136
0.25,131
0.22,128
0.23,131
0.24,132
0.3,146
0.27,133
0.28,145
0.29,153
0.31,142
0.32,143
0.33,137
0.34,130
0.35,141
0.36,139
0.37,141
0.38,139
0.39,130
0.4,121
0.43,114
0.41,126
0.42,120
0.44,113
0.46,112
0.45,116
0.48,101
0.49,110
0.51,97
0.47,106
0.52,95
0.5,105
0.53,97
0.54,99
0.55,105
0.56,97
0.57,94
0.61,80
0.58,90
0.6,84

0.65,69
0.62,70
0.63,65
0.89,20
0.9,14
0.8,51
0.67,53
0.99,0
0.64,62
0.84,26
0.68,61
0.85,25
0.91,13
0.7,46
0.98,2
0.75,53
0.88,21
0.74,54
0.86,23
0.81,42
0.01,10
0.77,45
0.78,48
0.69,63
0.72,55
0.73,58
0.97,8
0.96,2
0.71,57
0.82,37
0.83,37
0.79,45
0.94,6
0.93,6
0.02,20
0.95,3
0.76,47
0.92,10
0.04,42
0.03,29
0.05,52
0.06,64
0.08,76
0.07,70
0.11,91
0.09,79
0.1,94
0.12,100
0.13,101
0.14,117
0.15,118
0.17,121
0.16,116
0.19,131
0.18,134
0.2,137
0.66,67
0.21,142
0.22,132
0.24,125
0.23,138
0.25,132
0.26,137
0.27,137
0.28,150
0.29,147
0.31,145
0.32,140
0.33,137
0.34,132
0.35,128
0.36,140
0.37,140
0.42,123
0.38,125
0.39,132
0.44,120
0.41,123
0.4,132
0.43,118
0.46,110
0.45,112
0.48,106
0.47,116
0.51,100
0.49,109
0.53,102
0.5,99
0.52,110
0.54,99
0.55,96
0.56,100
0.57,97
0.58,86
0.63,65
0.59,72
0.87,24
0.85,25
0.6,77
0.62,73
0.68,62
0.64,67
.77,49
0.91,12
0.89,20
0.84,28
0.81,42
0.65,66
0.88,22
0.98,2
0.82,35
0.79,46
0.86,24
0.66,68
0.74,55
0.9,16
0.99,0
0.69,58
0.7,49
0.71,54
0.67,56
0.75,53
0.97,8
0.78,47
0.96,2
0.01,10
0.76,46
0.94,6
0.73,58
0.02,21
0.72,53
0.95,3

0.83,37
0.93,6

0.04,41
0.06,66
0.07,64
0.08,78
0.09,84
0.1,96
0.11,93
0.12,99
0.14,108
0.13,102
0.15,120
0.16,125
0.17,123
0.19,132
0.2,127
0.24,133
0.21,137
0.22,127
0.23,139
0.25,137
0.26,128
0.27,136
0.28,139
0.29,146
0.3,145
0.31,146
0.32,136
0.33,135
0.39,127
0.34,132
0.35,136
0.37,133
0.43,122
0.38,139
0.41,126
0.46,114
0.44,118
0.48,107
0.47,110
0.45,112
0.49,112
0.52,107
0.5,98
0.51,104
0.54,102
0.57,90
0.53,101
0.55,100
0.56,98
0.58,93
0.61,77
0.59,80
0.62,67
0.6,75
0.79,46
0.63,62
0.87,27
0.85,24
0.74,54
0.82,39
0.98,2
0.88,25
0.94,6
0.97,7
0.65,70
0.84,26
0.95,3
0.89,17
0.67,65
0.64,64
0.86,26
0.66,65
0.69,55
0.96,2
0.02,21
0.01,11
0.7,48
0.93,7
0.68,59
0.9,15
0.81,45
0.77,49
0.91,12
0.75,49
0.76,51
0.8,50
0.92,10
0.72,59
0.71,57
0.73,53
0.04,42
0.03,33
0.05,53
0.06,58
0.07,69
0.08,77
0.09,84
0.1,87
0.11,94
0.12,100
0.13,106
0.14,109
0.15,119
0.16,122
0.18,130
0.19,128
0.2,131
0.21,135
0.22,132
0.23,136
0.26,136
0.24,131
0.25,131
0.27,135
0.28,144
0.29,147
0.3,147
0.31,151
0.32,138
0.33,138
0.34,139
0.35,137
0.36,143
0.37,138
0.42,118
0.43,120
0.39,137
0.4,131

0.41,118
0.46,113
0.44,111
0.49,106
0.48,101
0.5,104
0.54,98
0.51,100
0.52,104
0.53,95
0.56,92
0.55,102
0.57,92
0.58,88
0.59,74
0.63,61
0.87,22
0.6,79
0.61,77
0.88,21
0.83,37
0.84,26
0.79,49
0.8,49
0.62,69
0.65,69
0.66,62
0.86,25
0.64,61
0.89,17
0.99,0
0.81,46
0.01,10
0.82,37
0.97,8
0.98,3
0.85,24
0.78,50
0.03,32
0.77,45
0.91,13
0.68,61
0.96,2
0.02,22
0.7,54
0.75,47
0.67,63
0.95,3
0.9,17
0.74,54
0.76,52
0.05,49
0.71,63
0.92,10
0.69,56
0.72,53
0.93,8
0.73,54
0.06,63
0.94,6
0.07,70
0.08,76
0.09,83
0.1,88
0.12,104
0.11,91
0.13,104
0.14,109
0.15,111
0.16,114
0.17,127
0.18,126
0.19,139
0.2,142
0.21,141
0.22,134
0.24,130
0.23,123
0.26,136
0.25,142
0.27,144
0.28,150
0.29,152
0.31,145
0.3,146
0.32,140
0.33,141
0.34,133
0.35,134
0.41,120
