P,num_trading_agents_BM
0.7,316
0.88,138
0.06,67
0.07,82
0.78,250
0.1,105
0.87,142
0.79,236
0.72,303
0.85,169
0.73,300
0.84,176
0.86,155
0.74,283
0.75,280
0.11,115
0.83,191
0.77,249
0.81,215
0.76,264
0.8,230
0.82,205
0.12,133
0.13,143
0.15,166
0.14,154
0.16,169
0.18,192
0.19,201
0.17,183
0.2,212
0.21,224
0.22,237
0.23,248
0.24,255
0.27,284
0.25,266
0.26,276
0.28,287
0.32,322
0.29,297
0.33,336
0.3,310
0.31,320
0.35,348
0.34,332
0.37,356
0.36,353
0.38,362
0.39,371
0.4,377
0.09,99
0.44,405
0.42,379
0.43,398
0.47,402
0.46,408
0.49,425
0.48,391
0.5,404
0.51,408
0.52,405
0.56,386
0.53,400
0.54,403
0.57,393
0.59,382
0.58,377
0.6,375
0.98,26
0.97,41
0.96,47
0.61,370
0.95,60
0.62,385
0.99,14
0.64,357
0.63,376
0.94,73
0.68,336
0.93,82
0.92,96
0.7,327
0.65,353
0.66,351
0.02,24
0.67,339
0.03,34
0.04,45
0.91,101
0.05,54
0.9,120
0.06,65
0.73,289
0.89,130
0.07,78
0.88,138
0.69,332
0.87,148
0.08,88
0.71,309
0.8,221
0.72,303
0.86,168
0.84,172
0.85,163
0.11,118
0.82,204
0.09,98
0.83,193
0.81,206
0.74,285
0.1,106
0.75,274
0.79,222
0.78,250
0.76,261
0.12,123
0.77,251
0.13,145
0.15,165
0.16,179
0.14,156
0.17,183
0.18,197
0.2,211
0.19,203
0.21,237
0.24,250
0.22,236
0.23,246
0.25,263
0.26,268
0.28,285
0.27,281
0.29,298
0.31,320
0.35,342
0.3,311
0.33,329
0.34,328
0.39,370
0.36,351
0.37,366
0.38,357
0.4,370
0.44,406
0.41,383
0.42,387
0.43,401
0.45,400
0.46,400
0.54,403
0.47,402
0.48,402
0.49,412
0.5,409
0.52,406
0.51,405
0.55,406
0.57,388
0.61,385
0.58,397
0.59,382
0.6,392
0.64,362
0.65,358
0.62,378
0.99,14
0.98,23

0.01,14
0.93,80
0.97,40
0.96,48
0.02,25
0.7,338
0.94,75
0.66,346
.95,58
0.04,41
0.91,106
0.71,325
0.88,130
0.92,92
0.68,331
0.9,117
0.67,331
0.05,57
0.87,141
0.75,280
0.89,125
0.06,67
0.07,77
0.69,332
0.72,306
0.08,86
0.09,100
0.73,302
0.86,157
0.74,290
0.84,182
0.76,268
0.11,121
0.83,193
0.12,126
0.78,243
0.85,173
0.79,236
0.77,259
0.13,145
0.82,198
0.81,206
0.14,149
0.8,223
0.16,170
0.15,164
0.17,178
0.18,187
0.2,211
0.21,223
0.22,232
0.23,239
0.24,252
0.25,265
0.26,276
0.27,284
0.28,289
0.29,299
0.3,309
0.31,308
0.32,321
0.35,343
0.33,337
0.34,339
0.36,356
0.37,360
0.38,351
0.39,368
0.41,388
0.4,370
0.42,389
0.43,388
0.47,400
0.49,412
0.44,393
0.46,406
0.48,410
0.5,412
0.51,421
0.53,403
0.54,399
0.55,391
0.56,388
0.6,386
0.57,375
0.61,369
0.59,378
0.99,15
0.62,375
0.67,351
0.98,25
0.68,333
0.95,63
0.96,45
0.69,335
0.64,357
0.63,382
0.02,23
0.93,83
0.94,70
0.03,35

0.04,45
0.92,91

0.06,70
0.9,116
0.05,57
0.85,175
0.91,101
0.7,311
0.83,189
0.07,74
0.87,144
0.08,86
0.86,154
0.09,100
0.89,122
0.71,320
0.84,177
0.88,140
0.72,308
0.73,301
0.1,107
0.11,122
0.82,201
0.74,293
0.8,220

0.75,282
0.13,142
0.81,205
0.77,257
0.78,249
0.12,131
0.14,153
0.79,232
0.15,166
0.17,182
0.16,176
0.19,206
0.22,240
0.2,218
0.18,194
0.21,224
0.23,243
0.26,268
0.24,245
0.25,264
0.27,275
0.28,284
0.29,303
0.31,311
0.3,305
0.34,336
0.33,333
0.35,350
0.32,319
0.36,356
0.41,384
0.38,358
0.37,345
0.39,363
0.4,382
0.42,380
0.43,397
0.44,400
0.46,403
0.45,403
0.48,418
0.49,406
0.51,418
0.52,406
0.54,403
0.53,411
0.55,397
0.56,391
0.57,395
0.6,382
0.59,387
0.62,376
0.61,386
0.98,26
0.97,36
0.99,15
0.96,48
0.94,74
0.67,336
0.63,369
0.64,357
0.01,14
0.93,82
0.95,60
0.65,358
0.7,321
0.68,333
0.66,348
0.03,37
0.92,91
0.04,46
0.91,97
0.06,69
0.08,88
0.07,80
0.69,328
0.71,323
0.89,128
0.76,255
0.1,104
0.09,98
0.79,240
0.78,244
0.88,141
0.72,305
0.83,181
0.86,159
0.8,225
0.73,291
0.77,259
0.12,130
0.11,116
0.85,170
0.75,274
0.82,202
0.84,177
0.87,151
0.74,287
0.15,166
0.81,211
0.13,146
0.14,154
0.16,179
0.17,180
0.18,201
0.19,200
0.2,216
0.21,223
0.22,232
0.24,250
0.26,276
0.23,242
0.25,260
0.28,284
0.27,285
0.3,296
0.32,324
0.29,295
0.31,306
0.33,334
0.35,352
0.34,334
0.36,347
0.9,112
0.38,358
0.39,373
0.37,352
0.4,376
0.41,381
0.42,382
0.43,398
0.51,403
0.44,398
0.45,401
0.55,390
0.49,412
0.5,402
0.56,387
0.52,400
0.53,394
0.54,400
0.59,386
0.57,392
0.58,382
0.62,369
0.6,381
0.63,371
0.61,383
0.95,62
0.98,25
0.99,17
0.97,39
0.96,43
0.64,367
0.68,327
0.01,14
0.69,328
0.91,105
0.92,92
0.94,71
0.65,350
0.93,85
0.02,23
0.89,124
0.9,116
0.03,36
0.66,352
0.04,46
0.05,57
0.67,340
0.7,314
0.06,69
0.07,81
0.88,136
0.87,149
0.85,164
0.08,85
0.71,319
0.86,158
0.09,104
0.1,110
0.84,178
0.12,132
0.79,229
0.72,302
0.11,121
0.81,211
0.73,298
0.76,265
0.82,197
0.77,259
0.13,145
0.83,193
0.78,247
0.74,283
0.8,218
0.14,148
0.75,274
0.15,163
0.48,410
0.47,398
0.16,174
0.17,186
0.19,207
0.18,187
0.2,216
0.22,240
0.21,228
0.23,250
0.24,254
0.25,260
0.26,271
0.27,282
0.29,302
0.3,304
0.28,285
0.31,316
0.33,330
0.32,320
0.34,331
0.37,355
0.35,347
0.36,349
0.4,374

0.38,370
0.42,388
0.41,386
0.44,404
0.43,388
0.46,406
0.45,411
0.47,402
0.5,413

0.49,411
0.57,386
0.51,417
0.52,401
0.55,397
0.54,404
0.59,375
0.6,378
0.56,387
0.58,387
0.61,376
0.99,16
0.62,366
0.98,28
0.96,45
0.68,337
0.97,39
0.63,372
0.95,57
0.92,94
0.94,74
0.64,370
0.01,13
0.71,313
0.69,323
0.65,354
0.66,353
0.02,26
0.93,88
0.03,37
0.04,47
0.67,349
0.83,188
0.05,58
0.07,75
0.91,104
0.7,321
0.06,70
0.9,114
0.08,89
0.74,288
0.73,305
0.72,302
0.89,127
0.09,96
0.86,160
0.11,127
0.85,175
0.1,116
0.84,172
0.88,139
0.82,194
0.12,127
0.79,241
0.87,142
0.76,265
0.13,143
0.81,207
0.14,153
0.15,169
0.8,222
0.78,234
0.75,268
0.16,171
0.77,258
0.18,192
0.17,183
0.19,202
0.2,221
0.21,224
0.53,406
0.23,243
0.26,279
0.22,235
0.25,267
0.27,276
0.28,293
0.29,298
0.3,311
0.31,313
0.32,326
0.33,329
0.37,346
0.35,353
0.36,351
0.4,381
0.39,372
0.41,387
0.42,386
0.48,404
0.43,394
0.44,392
0.45,404
0.47,411
0.46,392
0.5,403
0.52,396
0.51,411
0.53,402
0.55,393
0.54,399
0.56,391
0.57,385
0.6,379
0.58,393
0.59,392
0.98,25
0.61,386
0.99,14
0.62,382
0.63,364
0.96,44
0.97,39
0.95,56
0.94,75
0.93,79
0.69,325
0.02,22
0.65,357
0.64,366
0.66,346
0.03,39
0.04,44
0.88,138
0.91,102
0.68,335
0.06,63
0.05,54
0.9,116
0.67,333
0.07,79
0.89,122
0.7,319
0.71,324
0.77,270
0.82,204
0.08,89
0.74,282
0.87,148
0.72,297
0.09,102
0.86,157
0.73,301
0.1,106
0.79,224
0.11,120
0.8,223
0.75,275
0.85,172
0.84,177
0.83,186
0.76,270
0.13,146
0.12,126
0.78,245
0.14,160
0.81,213
0.15,161
0.16,170
0.17,187
0.19,191
0.18,189
0.2,219
0.23,245
0.21,225
0.22,230
0.25,264
0.24,248
0.26,266
0.27,282
0.3,313
0.28,291
0.32,323
0.29,296
0.31,317
0.34,334
0.92,96
0.33,331
0.35,350
0.36,351
0.37,346
0.38,363
0.39,368
0.4,384
0.42,390
0.5,409

0.43,398
0.45,412
0.44,396
0.52,406
0.46,424
0.49,415
0.48,416
0.47,398
0.51,404
0.53,398
0.59,394
0.54,408
0.55,406
0.56,388
0.6,379
0.58,379
0.61,374
0.98,27
0.97,40
0.62,370
0.99,14
0.96,44
0.95,63
0.94,73
0.65,358
0.02,23

0.01,13
0.67,345
0.92,95
0.63,359
0.03,39
0.04,43
0.69,330
0.93,83
0.72,311
0.05,56

0.9,117
0.91,101
0.66,348
0.68,331
0.89,128
0.07,74
0.06,68
0.7,325
0.71,310
0.08,84
0.86,162
0.09,100
0.8,225
0.85,166
0.74,288
0.84,186
0.73,298
0.79,228
0.1,106
0.83,191
0.11,124
0.75,278
0.78,246
0.12,123
0.76,272
0.81,212
0.77,258
0.82,191
0.14,156
0.16,181
0.15,165
0.17,180
0.18,194
0.19,202
0.2,215
0.21,223
0.22,235
0.23,248
0.25,262
0.24,247
0.26,268
0.27,283
0.29,308
0.28,294
0.33,330
0.3,314
0.32,315
0.35,347
0.34,344
0.38,354
0.37,356
0.4,374
0.39,369
0.42,383
0.47,403
0.48,417
0.43,388
0.44,393
0.45,400
0.49,404
0.5,418
0.52,406
0.51,420
0.53,401
0.54,400
0.59,392
0.6,378
0.56,395
0.57,388
0.58,388
0.97,41
0.96,46
0.61,383
.67,336
0.62,388
0.99,14
0.63,378
0.93,81
0.64,364
0.98,25
0.7,326
0.94,70
0.65,353
0.01,13
0.92,92
0.66,353
0.05,59
0.84,179
0.68,328
0.06,68
0.07,79
0.91,108
0.08,84
0.75,278
0.83,192
0.9,111
0.89,125
0.87,153
0.09,99
0.71,320
0.88,136
0.72,310
0.86,164
0.1,112
0.85,176
0.11,119
0.12,130
0.79,234
0.73,299
0.82,200
0.74,292
0.81,211
0.78,248
0.77,255
0.14,153
0.16,171
0.76,264
0.13,146
0.15,161
0.8,224
0.18,196
0.17,187
0.21,222
0.19,197
0.2,210
0.24,255
0.22,230
0.23,246
0.25,262
0.26,269
0.27,276
0.28,282
0.29,299
0.3,305
0.31,312
0.32,321
0.33,336
0.34,339
0.35,341
0.37,350
0.36,356
0.38,366
0.39,374
0.04,49
0.41,381
0.69,330
0.03,35
0.4,374
0.42,384
0.43,397
0.44,403
0.45,405
0.46,396
0.47,406
0.49,412
0.5,402
0.48,411
0.51,405
0.53,401
0.52,403
0.54,400
0.56,381
0.55,387
0.57,380
0.59,378
0.58,389
0.6,380
0.63,362
0.62,377
0.65,361
0.92,95
0.99,15
0.95,61
0.98,24
0.01,13
0.89,120
0.94,67
0.64,363
0.97,36
0.93,83
0.02,24
0.66,345
0.03,38
0.67,338
0.87,148
0.79,227
0.68,333
0.88,144
0.04,48
0.05,57
0.84,179
0.8,213
0.69,336
0.86,158
0.82,195
0.83,192
0.71,315
0.7,318
0.07,79
0.81,202
0.08,90
0.1,111
0.12,131
0.76,262
0.09,97
0.77,258
0.78,250
0.72,309
0.11,119
0.73,304
0.74,293
0.75,275
0.13,144
0.15,158
0.16,169
0.18,194
0.19,196
0.17,185
0.9,117
0.24,256
0.22,237
0.23,247
0.06,69
0.25,257
0.26,276
0.27,286
0.28,287
0.29,302
0.3,307
0.31,318
0.37,356
0.33,330
0.32,327
0.36,345
0.34,333
0.35,350
0.38,375
0.45,402
0.43,391
0.39,373
0.41,374
0.4,373
0.48,404
0.42,386
0.46,398
0.44,400
0.47,396
0.49,420
0.5,410
0.54,405
0.51,406
0.52,403
0.53,409
0.58,394
0.59,392
0.56,389
0.6,379
0.61,383
0.95,60
0.98,23
0.96,45

0.97,39
0.94,72
0.93,79
0.63,367
0.64,353
0.01,14
0.92,93
0.65,350
0.02,25
0.67,338
0.89,125
0.9,117
0.03,38
0.66,347
0.04,45
0.87,152
0.7,326
0.69,331
0.72,299
0.68,337
0.79,235
0.84,182
0.86,159
0.82,197
0.05,56
0.85,173
0.88,142
0.76,266
0.71,308
0.06,67
0.8,224
0.73,299
0.81,209
0.77,259
0.75,283
0.09,97
0.1,109
0.12,124
0.11,119
0.13,148
0.14,153
0.15,163
0.16,163
0.17,187
0.19,202
0.99,17
0.2,208
0.21,225
0.22,230
0.23,245
0.24,258
0.91,98
0.25,264
0.27,277
0.28,286
0.26,272
0.29,304
0.3,299
0.32,327
0.31,314
0.33,332
0.35,344
0.34,335
0.37,361
0.38,362
0.36,355
0.39,376
0.18,188
0.41,379
0.45,402
0.42,392
0.46,400
0.43,408
0.08,88
0.78,242
0.44,407
0.49,415
0.48,410
0.53,407
0.5,405
0.51,401
0.52,406
0.4,372
0.54,405
0.55,404
0.6,378
0.56,386
0.58,391
0.59,378
0.63,371
0.64,368
0.61,386
0.62,373
0.68,320
0.99,14
0.65,352
0.01,13
0.97,39
0.95,63
0.02,25
0.03,35
0.67,341
0.73,300
0.91,101
0.85,174
0.92,90
0.04,47
0.79,237
0.81,214
0.94,69
0.93,84
0.84,175
0.69,330
0.05,55
0.7,322
0.06,68
0.88,135
0.9,117

0.89,124
0.07,78
0.82,188
0.83,193
0.72,299
0.09,99
0.08,88
0.87,150
0.75,275
0.8,220
0.74,284
0.78,240
0.76,262
0.77,252
0.11,123
0.86,160
0.12,130
0.13,141
0.14,153
0.15,165
0.18,195
0.17,185
0.2,200
0.19,200
0.23,243
0.21,224
0.26,270
0.22,234
0.25,257
0.28,283
0.3,303
0.29,293
0.1,108
0.32,322
0.31,307
0.33,330
0.34,338
0.36,354
0.35,347
0.37,355
0.4,375
0.39,378
0.41,376
0.42,387
0.43,398
0.45,408
0.44,390
0.46,401
0.49,400
0.27,282
0.52,401
0.5,408
0.51,416
0.53,405
0.54,397
0.55,385
0.57,394
0.56,383
0.6,386
0.58,380
0.59,388
0.62,377
0.64,359
0.47,409
0.61,373
0.94,69
0.97,37
0.98,25
0.99,15
0.65,359
0.96,46
0.63,373
0.93,88
0.89,122
0.01,13
0.95,60
0.91,111
0.85,170
0.02,23
0.66,347
0.92,91
0.9,107
0.76,261
0.7,332
0.86,158
0.68,332
0.87,147
0.67,342
0.71,312
0.07,78

0.08,94
0.79,231
0.78,242
0.75,278
0.83,186
0.06,67
0.84,172
0.72,303
0.82,200
0.81,210
0.09,100
0.73,296
0.8,216
0.77,258
0.1,109

0.74,291
0.12,130
0.14,155
0.13,142
0.15,166
0.17,186
0.21,221
0.19,202
0.18,189
0.2,206
0.22,240
0.23,248
0.03,36
0.05,53

0.25,263
0.26,266
0.27,283
0.28,284
0.3,306

0.31,318
0.32,315
0.34,337
0.33,324
0.36,341
0.37,358
0.38,358
0.39,363
0.41,388
0.42,383
0.46,403
0.48,394
0.45,400
0.44,402
0.49,404
0.51,411
0.52,405
0.5,410

0.53,407
0.56,386
0.35,349
0.55,404
0.57,390
0.61,376
0.59,388
0.58,394
0.43,397
0.6,372
0.62,371
0.63,380
0.96,50
0.99,14
0.98,25
0.64,371
0.94,74
0.65,359
0.95,57
0.66,340
0.97,40
0.02,23
0.7,321
0.91,100
0.67,340
0.92,92
0.03,35
0.04,43
0.68,332
0.88,137
0.85,178
0.06,67
0.08,88
0.81,212
0.86,151
0.84,180
0.82,204
0.71,316
0.05,56
0.07,78
0.87,150
0.9,112
0.72,299
0.8,223
0.09,99
0.79,224
0.83,191
0.73,301
0.78,245
0.1,106
0.76,265
0.77,262
0.11,126
0.74,282
0.75,284
0.13,143
0.16,174
0.15,160
0.17,188
0.18,193
0.93,83

0.2,215
0.19,201
0.22,235
0.23,247
0.69,337
0.25,255
0.24,258
0.28,282
0.29,301
0.12,136
0.26,277
0.27,281
0.32,317
0.31,305
0.3,313
0.36,355
0.33,336
0.34,326
0.39,358
0.38,363
0.37,354
0.4,376
0.41,375
0.42,383
0.43,397
0.45,397
0.46,396
0.44,404
0.47,398
0.49,423
0.48,410
0.51,394
0.5,408
0.52,408
0.56,383
0.53,396
0.58,374
0.54,398
0.55,405
0.57,375
0.59,383
0.62,375
0.6,373
0.65,348
0.66,344
0.99,16
0.96,45

0.9,113
0.98,27
0.97,39
0.95,59
0.88,138
0.94,70
0.64,371
0.02,23
0.01,13
0.67,337
0.68,330
0.91,104
0.92,94
0.03,37
0.05,55
0.69,332
0.7,329
0.71,319
0.89,130
0.87,150
0.86,163
0.07,76
0.82,200
0.81,215
0.79,231
0.74,288
0.85,171
0.1,107
0.09,100
0.75,272
0.78,252
0.77,254
0.11,119
0.76,268
0.12,133
0.61,379
0.15,160
0.16,177
0.17,185
0.18,192
0.19,202
0.21,231
0.2,214
0.22,237
0.23,245
0.04,45
0.25,258
0.24,257
0.84,178
0.73,300
0.27,277
0.83,193
0.28,286
0.3,310
0.8,227
0.29,297
0.32,323
0.35,349
0.33,331
0.13,142
0.14,157
0.36,354
0.38,368
0.39,366
0.41,385
0.44,409
0.4,378
0.43,396
0.46,403
0.26,266
0.31,321
0.48,414
0.49,410
0.51,418
0.5,407
0.37,358
0.34,339
0.52,406
0.53,394
0.55,392
0.54,393
0.57,383
0.56,383
0.58,395
0.59,385
0.6,395
0.42,382
0.63,363
0.45,409
0.61,385
0.62,385
0.64,371
0.66,361
0.93,88
0.01,14
0.98,26
0.65,351
0.02,23
0.67,344
0.03,36
0.96,47
0.95,58
0.97,40
0.94,67
0.76,263
0.91,97
0.7,316
0.68,339
0.04,47
0.88,141
0.71,316
0.05,63
0.72,300
0.73,298
0.9,114
0.74,292
0.89,128
0.77,258
0.75,277
0.07,77
0.08,88
0.8,222
0.78,258
0.87,150
0.82,202
0.81,214
0.13,136
0.85,171
0.83,191
0.1,110
0.12,127
0.09,100
0.11,118
0.84,184
0.14,153
0.15,166
0.18,190
0.16,170
0.69,331
0.21,229
0.17,183
0.19,199
0.22,236
0.2,214
0.23,245
0.25,263
0.79,237
0.24,261
0.26,268
0.28,291
0.3,310
0.31,321
0.32,323
0.35,348
0.34,336
0.33,332
0.36,350
0.37,352
0.38,367
0.41,384
0.4,382
0.44,402
0.42,393
0.29,307
0.46,407
0.45,395
0.48,415
0.47,407
0.49,418
0.51,412
0.55,406
0.54,406
0.52,384
0.57,375
0.56,382
0.58,388
0.6,381

0.62,386
0.43,396
0.63,367
0.64,360
0.95,58
0.99,17
0.65,349
0.66,353
0.94,67
0.96,44
0.01,14
0.67,344
0.98,28
0.02,25
0.97,38
0.91,105
0.92,88
0.9,117
0.68,339
0.71,322
0.03,37
0.72,311
0.05,54
0.69,329
0.04,44
0.06,66
0.89,122
0.7,318
0.07,82
0.08,85
0.88,138
0.09,99
0.77,249
0.86,159
0.87,152
0.84,178
0.1,108
0.79,228
0.76,261
0.75,275
0.11,122
0.73,297
0.85,159
0.12,130
0.78,248
0.74,283
0.83,192
0.13,146
0.81,204
0.8,216
0.82,199
0.14,155
0.15,169
0.16,172
0.17,188
0.18,204
0.2,213
0.21,223
0.19,203
0.22,233
0.23,241
0.93,86
0.24,254
0.26,258
0.25,261
0.27,278
0.28,283
0.61,377
0.32,328
0.3,310
0.31,310
0.36,355
0.33,324
0.34,341
0.37,356
0.38,354
0.41,379
0.4,375
0.42,381
0.44,399
0.45,401
0.29,302
0.48,404
0.46,401
0.47,404
0.5,412
0.49,410
0.52,392
0.55,392
0.51,402
0.56,397
0.53,401
0.57,380
0.58,389
0.61,378
0.59,380
0.6,381
0.95,60
0.96,47
0.98,26
0.93,84
0.97,39
0.63,375
0.94,72
0.99,16
0.69,336
0.91,107
0.64,363
0.65,358
0.92,95
0.9,117
0.68,339
0.01,14
0.66,351
0.62,373
0.02,23
0.67,343
0.03,33
0.54,394
0.04,46
0.89,123
0.7,332
0.05,56
0.06,67
0.88,140
0.07,85
0.08,91
0.87,149
0.71,319
0.43,393
0.09,106
0.1,110
0.82,202
0.73,304
0.72,301
0.81,213
0.83,187
0.12,133
0.8,223
0.75,272
0.85,165
0.11,119
0.77,253
0.84,187
0.79,236
0.14,152
0.13,144
0.78,249
0.15,166
0.74,284
0.16,172
0.18,192
0.17,187
0.19,207
0.21,222
0.22,239
0.23,239
0.24,256
0.25,265
0.26,266
0.27,281
0.28,292
0.29,297
0.3,315
0.32,320
0.31,303
0.33,328
0.35,348
0.36,352
0.37,355
0.38,367
0.4,376
0.39,372
0.41,392
0.42,392
0.48,407
0.43,390
0.44,405
0.45,409
0.53,402
0.47,394
0.46,406
0.49,407
0.5,409

0.54,402
0.51,416
0.58,368
0.56,392
0.6,376
0.57,389
0.59,389
0.61,377
0.97,35
0.99,15
0.95,59
0.98,22
0.67,340
0.62,376
0.68,337
0.96,44
0.63,371
0.94,73
0.69,334
0.93,83
0.01,13
0.64,359
0.66,351
0.92,89
0.02,26
0.65,368
0.03,36
0.04,43
0.89,128
0.05,58
0.73,299
0.9,112
0.91,109
0.06,67
0.07,78
0.7,321
0.86,154
0.88,140
0.08,88
0.09,100
0.87,146
0.82,199
0.71,307
0.11,124
0.1,105
0.85,175
0.72,302
0.14,156
0.84,178
0.75,279
0.12,133
0.83,188
0.13,141
0.81,216
0.15,163
0.79,232
0.74,284
0.16,170
0.77,254
0.76,263
0.78,254
0.17,182
0.18,187
0.21,221
0.19,196
0.55,391
0.2,211
0.23,244
0.22,234
0.24,250
0.25,260
0.26,273
0.3,316

0.28,289
0.29,301
.31,320
0.32,321
0.35,349
0.37,349
0.34,334
0.36,351
0.38,359
0.41,384
0.39,369
0.4,371
0.43,393
0.42,384
0.45,403
0.47,412
0.46,406
0.51,411
0.48,403
0.49,408
0.5,411
0.52,403
0.54,400
0.53,410
0.57,377
0.56,393
0.6,381
0.58,391
0.59,388
0.63,356
0.61,386
0.97,39
0.66,349
0.64,372
0.96,47
0.01,14
0.02,26
0.95,53
0.92,91
0.67,342
0.93,75
0.94,71
0.72,308
0.65,358
0.03,36
0.91,107
0.9,116
0.04,44
0.89,126
0.87,139
0.71,314
0.05,54
0.06,67
0.69,328
0.68,333
0.7,311
0.78,248
0.88,138
0.07,79
0.74,284
0.84,182
0.73,304
0.8,227
0.08,90
0.86,160
0.09,98
0.79,237
0.83,191
0.77,253
0.76,265
0.85,176
0.81,212
0.1,107
0.82,200
0.75,282
0.11,119
0.12,126
0.13,145
0.15,170
0.14,152
0.16,172
0.17,180
0.18,192
0.21,222
0.2,221
0.19,204
0.23,246
0.22,237
0.25,261
0.26,275
0.24,261
0.27,280
0.28,282
0.3,305
0.29,296
0.34,338
0.32,326
0.31,312
0.98,26
0.99,15
0.33,325
0.35,336
0.36,358
0.37,354
0.38,351
0.4,378
0.41,379
0.43,398
0.44,400
0.48,413
0.47,406
0.45,397
0.46,406
0.52,403
0.49,413
0.54,407
0.5,415
0.51,414
0.53,398
0.57,379
0.55,390
0.6,393

0.62,381
0.58,381
0.59,377
0.63,360
0.61,387
0.98,26
0.99,15
0.64,358
0.01,13
0.67,346
0.65,364
0.95,61
0.97,39
0.96,46
0.93,80
0.9,115
0.02,22
0.92,92
0.03,35
0.04,44
0.89,122
0.66,342
0.69,320
0.68,341
0.05,54
0.07,75
0.7,327
0.88,138
0.71,314
0.91,105
0.87,143
0.73,300
0.08,91
0.86,162
0.72,300
0.09,102
0.79,237
0.74,288
0.84,178
0.82,194
0.85,174
0.8,223
0.78,252
0.76,272
0.83,184
0.81,212
0.11,118
0.77,254
0.12,132
0.75,276
0.13,140
0.14,155
0.16,176
0.18,190
0.19,198
0.21,221
0.2,208
0.22,232
0.24,257
0.23,243
0.25,264
0.26,275
0.27,281
0.28,291
0.29,300
0.3,313
0.31,311
0.32,322
0.33,319
0.34,334
0.36,342
0.35,335
0.37,360
0.38,364
0.4,381
0.39,371
0.41,379
0.42,387
0.43,393
0.45,409
0.44,401
0.47,413
0.46,407
0.5,409
0.17,182
0.53,400
0.49,403
0.51,410
0.55,402
0.52,405
0.56,396
0.54,396
0.57,391
0.59,388
0.58,387
0.62,374
0.98,25
0.95,63
0.65,352
0.97,37
0.99,16
0.63,368
0.94,72
0.96,47
0.01,12
0.64,371
0.92,92
0.02,25
0.93,83
0.03,37
0.88,139
0.66,345
0.04,43
0.05,56
0.06,70
0.91,109
0.89,121
0.9,114
0.07,78
0.08,90
0.09,99
0.68,334
0.7,317
0.67,343
0.69,328
0.87,147
0.1,110
0.71,325
0.84,184
0.86,157
0.11,119
0.83,195
0.85,171
0.12,130
0.79,235
0.82,198
0.13,141
0.8,223
0.75,274
0.72,312
0.74,290
0.76,261
0.73,305
0.77,259
0.78,243
0.81,211
0.14,157
0.15,168
0.16,173
0.17,185
0.18,191
0.2,212
0.21,220
0.19,206
0.23,246
0.22,236
0.24,250
0.27,282
0.25,259
0.26,268
0.6,384
0.28,282
0.29,294
0.3,299
0.31,313
0.32,325
0.33,320
0.34,340
0.35,339
0.36,351
0.37,352
0.38,361
0.39,376
0.4,377

0.41,387
0.42,380
0.44,401
0.45,406
0.46,403
0.52,401
0.47,419
0.48,410
0.49,415
0.5,418
0.53,406
0.55,387
0.51,410
0.54,403
0.57,391
0.58,391
0.59,384
0.56,394
0.6,377
0.97,38
0.64,361
0.98,24
0.62,368
0.96,43
0.93,80
0.94,77
0.99,16
0.01,13
0.02,23
0.03,36
0.63,373
0.92,90
0.65,357
0.04,44
0.66,341
0.91,102
0.06,69
0.05,59
0.07,78
0.67,356
0.9,118
0.81,206
0.08,85
0.1,112
0.89,124
0.09,100
0.88,134
0.69,329
0.7,315
0.12,127
0.87,142
0.11,120
0.71,313
0.86,161
0.72,309
0.84,182
0.79,229
0.82,198
0.78,243
0.83,184
0.73,298
0.8,213
0.74,283
0.77,263
0.75,283
0.76,261
0.14,144
0.16,172
0.15,167
0.17,178
0.18,186
0.2,215
0.19,200
0.22,241
0.21,217
0.23,249
0.24,250
0.25,262
0.26,273
0.27,277
0.29,303
0.28,293
0.3,307
0.31,316
0.32,325
0.34,336
0.33,332
0.36,354
0.35,340
0.37,357
0.38,363
0.39,372
0.4,375
0.41,377
0.42,377
0.48,399
0.44,406
0.45,415
0.46,397
0.47,403
0.49,413
0.5,411
0.52,407
0.54,398
0.58,398
0.56,393
0.57,376
0.6,381
0.55,385
0.59,386
0.64,363
0.61,382
0.67,343
0.98,28
0.66,336
0.99,13
0.62,381
0.97,40
0.63,372
0.95,59
0.96,47
0.01,13
0.02,25
0.93,84
0.68,335
0.94,71
0.65,353
0.03,33
0.72,306
0.9,111
0.05,53
0.92,91
0.04,45
0.06,65
0.07,79
0.89,122
0.91,101
0.74,280
0.7,327
0.08,89
0.69,328
0.82,196
0.88,140
0.73,306
0.09,97
0.87,147
0.85,163
0.71,319
0.75,276
0.84,178
0.1,106
0.11,119
0.79,228
0.86,159
0.78,246
0.83,188
0.81,221
0.77,259
0.76,263
0.8,215
0.12,130
0.14,156
0.13,143
0.15,169
0.16,174
0.18,193
0.17,187
0.19,203
0.21,223
0.2,214
0.22,238
0.53,395
0.25,256
0.23,244
0.24,255
0.28,284
0.26,279
0.29,297
0.27,284
0.3,308
0.31,310
0.33,332
0.32,320
0.34,342
0.36,354
0.35,343
0.37,353
0.38,357
0.39,355
0.4,381
0.41,381
0.42,381
0.43,393
0.44,407
0.45,406
0.46,402
0.51,417
0.47,396
0.48,410
0.5,396

0.49,417
0.54,402
0.58,390
0.57,392
0.53,397
0.55,394
0.56,391
0.6,366
0.59,389
0.62,386
0.99,13
0.61,381
0.98,26
0.66,353
0.63,368
0.96,49
0.95,60
